,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10
ENSG00000105717,9.54953606197464e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000105825,0.0,0.0,0.0,0.0,0.06613811388903268,0.0,0.0,0.0,0.0,0.0
ENSG00000105894,0.0,0.011707236740243617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106258,0.0,0.0007234769683781448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106327,7.162152046480981e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106333,0.0037441882601700247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106366,0.009937524470686158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106404,0.0003804411947270542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106483,0.0028727160821272425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106484,0.0,0.0,0.0,0.0,0.0,0.0,0.006864658499506233,0.0,0.0,0.0
ENSG00000106565,0.009403982649417124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.121237793730771e-05,0.0
ENSG00000106688,0.0,0.0,0.0021687642526361773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106772,9.395511286781502e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106804,0.0,0.0,0.0,0.0,0.006619850348821827,0.0,0.0,0.0,0.0,0.0
ENSG00000106809,0.0,0.0,0.0,0.0,0.0033717526211961744,0.0,0.0,0.0,0.0,0.0
ENSG00000106823,0.00035625930502173133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106853,0.0,0.02069298959262898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000106927,0.0,0.0,0.0,0.019353130734049644,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107159,0.0,0.0,0.0,0.0,0.0,0.0,0.006882607833025043,0.0,0.0,0.0
ENSG00000107537,0.001367123904614305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107562,0.0011573421608012493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107742,0.0,0.0,0.008754521315179068,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107821,0.0003015805098281669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000107984,0.0,0.0,0.0,0.03923116949508412,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000108176,0.0,0.0,0.0,0.0,0.010691834751051066,0.0,0.0,0.0,0.0,0.0
ENSG00000108187,0.0,0.0,0.0,0.0,0.0,0.0,0.0004926451003287612,0.0,0.0,0.0
ENSG00000108342,0.0,0.003482260738847335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000108352,0.0,0.006826582289171211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000108515,0.0,0.0,0.0,0.0,0.002951901122096267,0.0,0.0,0.0,0.0,0.0
ENSG00000108551,0.0,0.0,0.0,0.0,0.0,0.0,0.012004578362142547,0.0,0.0,0.0
ENSG00000108602,0.0,0.04386536572183014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000108823,0.0,0.0,0.0,0.0,0.0,0.0,0.000530787434056232,0.0,0.0,0.0
ENSG00000108839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000593626466582077,0.0,0.0
ENSG00000108950,0.00126531352821164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109061,0.0,0.0,0.0,0.0,0.0,0.0,3.5257619411947783e-06,0.0,0.0,0.0
ENSG00000109063,9.087461736395222e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109072,0.0,0.0,0.0,0.019083830094118293,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109107,0.002703442854189982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109220,0.0021843793617891023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109436,0.0015342407856988613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000109814,0.0,0.029510541087580125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110042,0.001813487703124023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110076,0.0,0.0001238637611231065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110169,0.0,0.0,0.0,0.0011821841651223721,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110245,0.0,0.0,0.0,0.002985129127374638,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110446,0.0013894574970173103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110799,0.004437761822864731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000110852,0.0013047438706610835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111206,0.002170671156796913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111215,0.0,0.0,0.0,0.005655313438558374,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111245,0.0,0.0,0.0,0.0,3.882188519074486e-05,0.0,0.0,0.0,0.0,0.0
ENSG00000111247,0.0010040875094840754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111799,0.0026787988901590797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000111859,0.0,0.0,0.0,0.0,0.0,0.0,0.00539056948427398,0.0,0.0,0.0
ENSG00000112299,0.0,0.0018291017906758738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112562,0.0,0.006834323774241405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112796,0.0007861424525857833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112936,0.0,0.0,0.008591517613365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000112964,0.0,0.0,0.0,0.0,0.0,0.0,0.0003077028603224534,0.0,0.0,0.0
ENSG00000112972,0.0,0.0,0.0,0.0,0.0,0.0,0.009523403526979932,0.0,0.0,0.0
ENSG00000113070,0.0,0.0,0.0,0.0,0.0,0.0,0.0055639728670181954,0.0,0.0,0.0
ENSG00000113296,0.0,0.0,0.0,0.013049669992605643,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000113739,0.0,0.0,0.0,0.0,0.0,0.0,0.002053916592652376,0.0,0.0,0.0
ENSG00000113790,0.0007440936889580563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000113924,0.0,0.0,0.0,0.0,0.00736753110064358,0.0,0.0,0.0,0.0,0.0
ENSG00000114115,0.0,0.011373649110855252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000114200,0.0,0.0017791340234046206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000114270,0.0,0.011425728192236558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000114378,0.0,0.0,0.002610911793806837,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000114854,0.0,0.0,0.00413377387800477,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115107,0.00289566577363102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115138,0.0,0.0,0.0,0.0,0.0,0.0,0.000822464103736891,0.0,0.0,0.0
ENSG00000115226,0.0,0.0,0.0,0.0,0.0,0.0,0.0018574354953839764,0.0,0.0,0.0
ENSG00000115255,0.0,0.0,0.0,0.0,0.0,0.0,0.0020789174500535756,0.0,0.0,0.0
ENSG00000115380,0.005848936813184274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115386,0.0,0.0,0.0,0.0,0.0,0.003333530195352744,0.0,0.0,0.0,0.0
ENSG00000115425,0.0004964218504474882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115523,0.0,0.00486165262408193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115525,0.0016585387792797247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115590,0.0,0.0022049157022652993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115687,0.00023149923711528848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115705,0.0,2.463199795061777e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000115919,0.0,0.0,0.0,0.0,0.0,0.0,0.000724383817009109,0.0,0.0,0.0
ENSG00000116194,0.0,0.0,0.0,0.0,0.0,0.0,0.0002291745261776606,0.0,0.0,0.0
ENSG00000116678,0.0,0.0,0.0,0.0,0.0024285245958210397,0.0,0.0,0.0,0.0,0.0
ENSG00000116701,0.0028533089604529066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000116761,0.00034178097615357624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000116774,0.0031256247629943773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000116990,0.0,0.004673745668287217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000117115,0.00040277478713005943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000117394,0.0,0.0,0.0,0.0,0.0,0.0,0.04208509714916505,0.0,0.0,0.0
ENSG00000117399,0.00425863100931511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000117472,0.0,0.0,0.0,0.0,0.0,0.0,0.016918208412916726,0.0,0.0,0.0
ENSG00000117525,0.0,0.0,0.0,0.0,0.0,0.0,0.01737783956052339,0.0,0.0,0.0
ENSG00000117586,0.00014647756120867553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000117594,0.0008087840945391748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118004,0.0,0.0,0.0,0.0,0.0,0.0,0.0003330242415364886,0.0,0.0,0.0
ENSG00000118137,0.0,0.0,0.0,0.0236071679614398,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118194,0.0,0.0,0.0,0.0,0.0,0.0,9.968290579196145e-05,0.0,0.0,0.0
ENSG00000118271,0.0,0.0,0.0,0.002720392905069242,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118402,0.00019222291944103793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020647877098507026,0.0,0.0
ENSG00000118520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003299594239086815,0.0
ENSG00000118729,0.0,0.0,0.0001352930725056766,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118785,0.058884903754538725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000118849,0.0,0.0,0.0,0.0,0.0,0.0,0.006808246308447116,0.0,0.0,0.0
ENSG00000118898,0.0,0.0,0.0,0.0,0.0,0.0,0.0076983409366923805,0.0,0.0,0.0
ENSG00000119508,0.0,0.0,0.0011748491808248965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119535,0.0,0.0,0.0,0.0,0.0,0.0,0.0022003959751183775,0.0,0.0,0.0
ENSG00000119630,0.0,0.0028411250207612555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119699,0.0009544915318718847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119711,0.0008365085540739399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119862,0.0013654296320871806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119917,0.0034455342210705274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119927,0.00029141487466541967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000119938,0.0005538730915945291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120049,1.8791022573563004e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120158,0.0004985781973001921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120306,0.004700528089344227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120729,0.0,0.0,0.0,0.0,0.0,0.0,8.333619133733112e-06,0.0,0.0,0.0
ENSG00000120756,0.0015844528624118248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120875,0.0,0.0,0.0,0.0,0.014382789539371143,0.0,0.0,0.0,0.0,0.0
ENSG00000120915,0.0005124404270675746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000120937,0.0,0.0,0.0,0.00045187734496955536,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000121552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.034168906295271306,0.0,0.0
ENSG00000121577,5.421672086798506e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000121690,0.00015048220536369717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000121769,0.0,0.0,0.006301723112131876,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122367,0.0,0.0,0.0,0.0,0.0,0.0,1.6667238267466224e-05,0.0,0.0,0.0
ENSG00000122641,0.0013532616748469224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122694,0.002430664977322932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3013997925477913
ENSG00000122861,0.01241224053371433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000122877,0.0,0.0,0.0,0.0,0.0,0.0,0.002000709639721619,0.0,0.0,0.0
ENSG00000122971,0.0015268475964895906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000123095,0.0010684698655148079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000123342,0.0008938057704457877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000123453,8.425155203064723e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000123689,0.0,0.0,0.0,0.0,0.0,0.0,0.011115124781522956,0.0,0.0,0.0
ENSG00000124102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10251213062779538,0.0,0.0
ENSG00000124116,0.0,0.0,0.0,0.0,0.0037599714731036227,0.0,0.0,0.0,0.0,0.0
ENSG00000124225,0.0,0.0,0.0,0.0,0.0,0.0,0.007857000224046146,0.0,0.0,0.0
ENSG00000124253,0.0,0.0,0.0,0.001656883598221703,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000124466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01505421732889737,0.0,0.0
ENSG00000124701,0.0,0.0,0.0,0.0,0.000655658505443691,0.0,0.0,0.0,0.0,0.0
ENSG00000124713,0.0,0.0,0.0,0.0,0.00047448970788688163,0.0,0.0,0.0,0.0,0.0
ENSG00000124731,0.0,0.0,0.0,0.0,0.017543178563417708,0.0,0.0,0.0,0.0,0.0
ENSG00000124785,0.0,0.006900478283023064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000124839,0.00083111768694218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000124920,0.0,0.0,0.0014128345854734362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125144,0.0,0.0,0.0,0.045174041244077666,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125257,0.0008097082431903337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125414,6.160991007725575e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125538,0.0,0.0,0.0,0.0,0.0,0.0,0.0015760155877140658,0.0,0.0,0.0
ENSG00000125551,0.0,0.0,0.0,9.12883525191021e-06,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125618,9.872988089880233e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125650,2.5106038356481717e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125730,0.0,0.0,0.0,0.0,0.0,0.0,0.03952090664647794,0.0,0.0,0.0
ENSG00000125740,0.0,0.0,0.014057439244445242,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000125775,0.0,0.0,0.0,0.0,0.0,0.0,0.003167416318444254,0.0,0.0,0.0
ENSG00000125780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007254648414857092,0.0
ENSG00000125787,0.0,0.0,0.0,0.0,0.0,0.00041603506768772433,0.0,0.0,0.0,0.0
ENSG00000125845,0.0,0.0,0.0,0.0,0.0,0.0,0.0026641939322919086,0.0,0.0,0.0
ENSG00000126218,0.0,0.0,0.0004502977262613634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000126233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001210594372854149,0.0
ENSG00000126522,0.0018153360004263407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000126861,0.0,0.0,0.0003643132735544424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000126878,0.0008084760449887885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127863,0.0010362786874994416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000127920,0.0,0.0,0.0,0.0,0.0,0.0,0.004154629661978792,0.0,0.0,0.0
ENSG00000127951,0.0017822206737598157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000128045,0.0,0.0,0.0,0.0,0.0,0.0,0.0006676511021371566,0.0,0.0,0.0
ENSG00000128298,0.0,0.0,0.0,0.0,0.0,0.0,0.0008843251996142176,0.0,0.0,0.0
ENSG00000128591,0.0,0.0,0.0,0.0,0.0038433666338837415,0.0,0.0,0.0,0.0,0.0
ENSG00000128594,0.0,0.004893322335732725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000128606,0.00032376007745597894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000128944,0.0009852964869105124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000128965,0.0,0.0,0.0,0.0,0.0,0.0,0.0010102910580587219,0.0,0.0,0.0
ENSG00000129007,7.439396641828632e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000129167,0.0,0.0,0.0,0.0020950676903133928,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000129170,0.0,0.0,0.0,0.0,1.4378475996572172e-05,0.0,0.0,0.0,0.0,0.0
ENSG00000129194,0.0,0.006877957599182499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000129437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01529852410041468,0.0
ENSG00000129521,0.0,0.0,0.0,0.0,0.0,0.0,0.004133154566518788,0.0,0.0,0.0
ENSG00000129596,0.0,0.0,0.0003965065046627209,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130005,0.0015065163261640962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130208,0.014671783985797684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130222,0.0,0.0,0.0,0.0,0.01665890228962852,0.0,0.0,0.0,0.0,0.0
ENSG00000130513,0.0,0.0,0.0,0.0,0.0,0.0,0.01040676715515564,0.0,0.0,0.0
ENSG00000130528,0.0,0.0,0.0,0.0,0.00016247677876126554,0.0,0.0,0.0,0.0,0.0
ENSG00000130529,0.0012723986678705244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130595,0.0,0.0006214301197255854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130598,0.0,0.0017045342581827497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130635,0.005638847019820832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000130649,1.216795724025801e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131015,0.0,0.0038362577379662133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131037,0.0,0.0,0.0,0.0,0.0,0.0,0.0022439872136640585,0.0,0.0,0.0
