,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10
ENSG00000131094,0.00015895356799931981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131095,0.0,4.2226282201059035e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131400,0.0,0.0,0.13003987070546372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000131471,0.0,0.0,0.0,0.0,0.0,0.0,0.005370055960252483,0.0,0.0,0.0
ENSG00000131730,0.0,0.0,0.0,0.0,0.0,0.0,8.9426143781213e-05,0.0,0.0,0.0
ENSG00000131771,0.0,0.0,0.0,0.0,0.014362659672975942,0.0,0.0,0.0,0.0,0.0
ENSG00000131781,0.0,0.0,0.0,0.0,0.0,0.0,0.002143663260246425,0.0,0.0,0.0
ENSG00000131941,0.0,0.0,0.0,0.0,0.0,0.0,0.0021362912125511995,0.0,0.0,0.0
ENSG00000132002,0.009553848755680048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132170,0.0007644249592835507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132329,0.0,0.0,0.0,0.0,0.0,0.0,0.007082294168421802,0.0,0.0,0.0
ENSG00000132530,0.000297267816122759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132561,0.0,0.004293005357107669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132688,0.0017803723764574979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132693,0.0,0.0,0.0,0.0006025031266260738,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132821,0.0,0.0,0.0,0.0,0.03638473350932588,0.0,0.0,0.0,0.0,0.0
ENSG00000132837,3.2961301891331823e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000132965,0.004553434429034779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133048,0.00801437112762462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133710,0.0,0.005384554752005045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133878,0.0,0.0,0.0,0.000917447942816976,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000133985,0.001231120028118763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134020,0.0,0.0,0.0,0.0,0.030781441413461706,0.0,0.0,0.0,0.0,0.0
ENSG00000134121,0.0,0.0,0.0,0.0,0.003882188519074486,0.0,0.0,0.0,0.0,0.0
ENSG00000134184,0.0,0.009004050908005821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134201,0.0,0.0,0.00025061819153912986,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134202,0.0,0.012672107288537817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134317,0.0007211439974542785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134321,0.0007876827003377147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134339,0.0,0.002511056248222977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134352,0.003666097699147103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134463,0.0013400155441803125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134531,0.0,0.0,0.0,0.0,0.0,0.0,0.010351316535535032,0.0,0.0,0.0
ENSG00000134716,0.00032653252340945546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134755,0.0,0.00711160969402836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000134824,0.0019422524151854873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135052,0.008098622679655268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135069,0.0,0.0,0.0,0.0,0.0,0.0,0.009014732236009376,0.0,0.0,0.0
ENSG00000135094,0.0,0.0,0.0,0.0,0.0,0.0,0.0012663895845145972,0.0,0.0,0.0
ENSG00000135114,0.0007722802228184007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135218,0.0,0.0,0.0,0.0,0.0,0.0,0.0014189589194244802,0.0,0.0,0.0
ENSG00000135245,0.0,0.0,0.0,0.0,0.0,0.0,0.006783886498671589,0.0,0.0,0.0
ENSG00000135318,0.0,0.0,0.0,0.0,0.018381443714017863,0.0,0.0,0.0,0.0,0.0
ENSG00000135346,0.0,0.0,0.0,0.01642733903581242,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135423,0.0,4.152251083104139e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135437,0.0,0.0,0.0,0.0,0.0,4.199723080759362e-05,0.0,0.0,0.0,0.0
ENSG00000135447,0.0,0.0,0.0,0.0005796810384962982,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135549,0.0,0.0,0.0,0.0,0.0,0.0,0.0010465102489091774,0.0,0.0,0.0
ENSG00000135678,0.0,0.0,0.0,0.0,0.0,0.0,0.00909774790353387,0.0,0.0,0.0
ENSG00000135744,0.0,0.0,0.0,0.0,0.01283422767454032,0.0,0.0,0.0,0.0,0.0
ENSG00000135919,0.0,0.005905345565818106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000135929,0.004021586880292869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136002,0.0,0.002088793426212387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136048,0.0,0.0,0.0,0.0,0.0,0.0,0.010309007392240695,0.0,0.0,0.0
ENSG00000136059,0.0,0.001931852410698451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136160,0.0,0.0,0.0023765939724491145,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136244,0.0,0.006845584116161687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136371,0.0004516006408662846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136457,0.0,0.0,0.0,0.0,0.002304869702250519,0.0,0.0,0.0,0.0,0.0
ENSG00000136689,0.0,0.013653164578342421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136826,0.003111762533226995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136842,0.00016419041035588657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136872,0.0,0.0,0.0,0.0,0.0,0.0008438818565400844,0.0,0.0,0.0,0.0
ENSG00000136943,0.0,0.0036004943290103004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000136960,0.0015266935717143974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137077,0.009304328619867163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137094,0.0003353119355954644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137198,0.0006179473980748751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137285,0.0,0.0,0.0,0.03018905817806706,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137392,1.1397833364292313e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137501,0.0004593018796259416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137563,0.0,0.0,0.0,0.0,0.0,0.0,0.00484407638338879,0.0,0.0,0.0
ENSG00000137699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012055279695477115,0.0,0.0
ENSG00000137726,0.0007909172206167707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137752,0.0014193383034047792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137857,0.0,0.0,0.0,0.0,0.0,0.0,0.0027770183144101416,0.0,0.0,0.0
ENSG00000137880,0.0008083220202135954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000137959,0.0006291912066639743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138030,0.0,0.0,0.0,0.0,0.0,0.0,0.0006471375781156597,0.0,0.0,0.0
ENSG00000138061,0.0,0.0,0.0,0.0,0.0,0.0,0.004344700282990475,0.0,0.0,0.0
ENSG00000138100,0.0,0.0,0.0,0.0,0.0007232373426275802,0.0,0.0,0.0,0.0,0.0
ENSG00000138115,5.544891906953017e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138131,0.0,0.005054485979466766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138207,0.0,0.0,0.002344808250595371,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138356,0.0,0.0,0.0,0.0,0.0,0.0,0.0005391210531899652,0.0,0.0,0.0
ENSG00000138615,0.0005173692198737551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000138821,0.0,0.0,0.0,0.0,0.0,0.0,0.007584554983135639,0.0,0.0,0.0
ENSG00000139194,0.0005786710804006246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139211,0.0,0.0,0.0,0.0,0.0221342259491232,0.0,0.0,0.0,0.0,0.0
ENSG00000139344,0.0,0.0,0.0,0.0018485891385118173,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139410,0.0,0.0,0.0,0.0,0.0,0.0,0.0018116005901484442,0.0,0.0,0.0
ENSG00000139433,0.006982405133830587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139508,0.0008482144369886185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139540,0.0,0.0,0.0,0.0,0.0005578848686670002,0.0,0.0,0.0,0.0,0.0
ENSG00000139547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001257189291078452,0.0,0.0
ENSG00000139629,0.0014096347425676115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139914,0.0,0.0,0.0,4.1079758633595936e-05,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000139970,0.00015679722114661588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140379,0.0,0.0,0.0,0.0,0.0,0.0,0.004152385995288941,0.0,0.0,0.0
ENSG00000140465,0.0,0.0,0.0,0.008037939439306939,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140479,0.00011351625931734371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0473714718865653,0.0
ENSG00000140545,0.002714378613228695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000140807,0.0,0.0,0.0,0.0,0.0015054264368411063,0.0,0.0,0.0,0.0,0.0
ENSG00000140961,0.0,0.008853443834822044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000141424,0.004748891868754873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000141505,0.0,0.0,0.00021231232161282384,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000141574,0.0020606974673090116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000141736,0.004719165087142597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000141741,0.0,0.0,0.0,0.0,0.0,0.0,0.009040374141036247,0.0,0.0,0.0
ENSG00000142494,0.0003631904199054226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000142583,0.00018251935860387014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000142615,6.160991007725575e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000142627,0.0,0.0,0.0,0.0,0.0,0.0,0.007636159317002218,0.0,0.0,0.0
ENSG00000142748,0.0,0.0,0.006007501430357483,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000142789,0.0,0.0,0.0,0.0001095460230229225,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000142959,3.681192127116031e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143110,0.0012925759134208255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143119,0.006086134966981709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143196,0.0025269304618186442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143226,0.0020540744019757065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143248,0.002205018681664983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143318,2.46439640309023e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143320,0.0,0.0,0.0,0.0,0.0,0.0,0.04741957496619275,0.0,0.0,0.0
ENSG00000143333,0.002549880153322422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143369,0.0,0.0,0.0,0.0,0.0,0.0,0.007032933501245075,0.0,0.0,0.0
ENSG00000143387,0.007911328553020411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143412,0.0006108622584159907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004523565345342667,0.0
ENSG00000143546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12709975588880784,0.0,0.0
ENSG00000143556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043011276405137994,0.0,0.0
ENSG00000143578,0.0012845666251107824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143632,0.0,8.022993618201217e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000143882,0.00040431503488199083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000144218,0.0,0.0,0.0,0.0,0.0006844154574368353,0.0,0.0,0.0,0.0,0.0
ENSG00000144354,0.001281794179157306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000144476,0.0,0.0,0.0,0.0,0.0,0.0,0.01621786388187031,0.0,0.0,0.0
ENSG00000144485,0.0,0.0,0.0,0.049108569237650966,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000144810,0.002263394071463183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145012,0.0010669296177628763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145248,0.0,0.0,0.0,0.0,0.0,0.0,0.00015160776347137545,0.0,0.0,0.0
ENSG00000145287,0.0,0.004704711608567994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145358,0.0,0.0,0.0,0.0,0.0033214279552081717,0.0,0.0,0.0,0.0,0.0
ENSG00000145423,0.014745561853115197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145506,0.0008911873492675043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000145824,0.0,0.0,0.0,0.0,0.0,0.0,0.02981191983186603,0.0,0.0,0.0
ENSG00000146122,0.0004639226228817358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000146205,2.3257741054164045e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000146453,0.0,0.0008839368407421691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147408,0.0004545271115949543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147872,0.0,0.0,0.0,0.0,0.0,0.0,0.005653399010799409,0.0,0.0,0.0
ENSG00000147883,0.0015075944995904481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000147889,0.0,0.006153776859434337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148344,0.0,0.0,0.0,0.0,0.0,0.0,0.008001876987447967,0.0,0.0,0.0
ENSG00000148600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003871476955970067,0.0,0.0
ENSG00000148677,0.0,0.0,0.002423050027466124,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148795,0.0,0.0,0.0,0.0,0.0003939702423060775,0.0,0.0,0.0,0.0,0.0
ENSG00000148803,0.0012405155394055445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000148926,0.0,0.01749294117315872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000149150,0.0005062794360598491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000149260,0.0009628088697323142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000149596,3.095897981382101e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000150667,0.0,0.0,0.0,0.0,0.0,0.0,5.769428631046e-06,0.0,0.0,0.0
ENSG00000150782,0.0014894195761176578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151503,0.0007293073105395149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000151726,0.0035944761786822934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152137,0.0021691309090449817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152154,0.0,0.0,0.0,0.0,0.0,0.0,0.0003625124323173904,0.0,0.0,0.0
ENSG00000152377,0.0005067415103854285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152463,0.0,0.0,0.0,0.0,6.182744678526033e-05,0.0,0.0,0.0,0.0,0.0
ENSG00000152620,0.0011180658431269987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152766,0.0016894977590935457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000152804,0.0006202577697027723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000153002,0.0,0.0,0.0,0.0,0.000350834814316361,0.0,0.0,0.0,0.0,0.0
ENSG00000153234,0.0,0.0,0.0,0.0,0.0,0.0,0.002719324028099682,0.0,0.0,0.0
ENSG00000153395,0.014654841260526439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154040,0.0,0.0033851402897848992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154065,0.0,0.0,0.0,0.0,0.0,0.0,0.0010497154870375363,0.0,0.0,0.0
ENSG00000154146,0.0,0.0,0.0,0.0,0.031999298330371365,0.0,0.0,0.0,0.0,0.0
ENSG00000154175,0.0,0.0,0.0,0.0,0.0,0.0,0.0011013198209041143,0.0,0.0,0.0
ENSG00000154262,0.0,0.0,0.0,0.0,0.0,0.0,6.538685781852134e-05,0.0,0.0,0.0
ENSG00000154277,0.0,0.03662074323886845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154330,0.0,0.0,0.0,0.0,0.0,0.0,0.0003413578606702217,0.0,0.0,0.0
ENSG00000154553,0.0006333498755941891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000154556,0.0,0.0,0.0,0.0,0.0,0.0,0.0005083507671577198,0.0,0.0,0.0
ENSG00000154856,0.0,0.0,0.0,0.0,0.0,0.0,0.0016064653499334753,0.0,0.0,0.0
ENSG00000155657,0.0,0.0,0.0,0.0,0.0,0.0,2.3077714524184e-05,0.0,0.0,0.0
ENSG00000155666,9.27229146662699e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000155850,0.0007622686124308467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156113,8.194118040275015e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156427,0.0,0.0,0.0,0.0,0.0010855749377411989,0.0,0.0,0.0,0.0,0.0
ENSG00000156885,6.006966232532435e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000156968,0.00013923839677459798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157017,0.0,0.0,3.993590694444671e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157150,0.0,0.00029558397540741324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157303,0.0006162531255477506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157315,0.0,0.0,0.0,0.0,0.0016865952343979157,0.0,0.0,0.0,0.0,0.0
ENSG00000157404,0.0,0.0,0.0,0.0,0.016234737247729638,0.0,0.0,0.0,0.0,0.0
