,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10
ENSG00000157601,0.0025577354168572724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000157613,0.0,0.0,0.0,0.0,0.0,0.0,0.00640566839952524,0.0,0.0,0.0
ENSG00000157911,0.000795691988647758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158022,0.0,0.0,8.96520359977375e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158104,0.0,0.0,0.0,0.0029029696101074464,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158186,0.0005449396546333271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158270,0.0009956161468484528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158467,0.0,0.0,0.0,0.0,0.0,0.0,0.006300857112727904,0.0,0.0,0.0
ENSG00000158516,0.0,0.0,0.0,0.0,0.0,0.0,3.077028603224534e-05,0.0,0.0,0.0
ENSG00000158715,0.0005258405825093778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158825,0.0,0.0,0.0,0.0,0.01936636931978306,0.0,0.0,0.0,0.0,0.0
ENSG00000158869,0.010163478815894494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000158874,0.0,0.0,0.0,0.01623106907789635,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159173,2.710836043399253e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159197,0.0,0.0,0.0,0.000570552203244388,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159200,0.0,0.0,0.0,0.0,0.0,0.0,0.002651372979778473,0.0,0.0,0.0
ENSG00000159212,0.0,0.0,0.0,0.0,0.0,0.0,0.008836520996072622,0.0,0.0,0.0
ENSG00000159231,0.0,0.010505899011623488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159251,3.2345202790559267e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159423,0.0008121726395934239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159640,0.0008264969436863859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159674,0.0012303499042427973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000159763,0.0,0.0,0.0,0.01591612426170545,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160097,0.0,0.0,0.0,0.0,0.0,0.0,0.00020962257359467135,0.0,0.0,0.0
ENSG00000160111,0.0,0.0,0.0,0.0,0.003643505817531388,0.0,0.0,0.0,0.0,0.0
ENSG00000160188,0.0,0.0,0.0011365433108985906,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160191,0.0004224899583547813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160200,3.5425698294422053e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160213,0.02784429080986535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160255,0.004675114001437359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160282,0.0,0.0,0.0,0.0008033375021680983,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160307,0.0008847183087093925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160801,0.0,0.0,0.0,0.0,0.0,0.0,0.00021603304985138913,0.0,0.0,0.0
ENSG00000160808,0.0,0.0,0.0,0.0,9.489794157737633e-05,0.0,0.0,0.0,0.0,0.0
ENSG00000160867,0.0,0.0,0.0016186267590136971,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160882,0.0,0.0,0.0,0.0,0.00014666045516503615,0.0,0.0,0.0,0.0,0.0
ENSG00000160883,0.0008500627342909362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000160886,0.0,0.0,0.0,0.016477547629697928,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000161055,0.0,0.0,0.14126512063088953,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000161249,0.0,0.0,0.0,0.0,0.0,0.0,0.0029215745539991275,0.0,0.0,0.0
ENSG00000161267,0.0005966919790982219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000161281,0.0,0.0,0.0,0.0,0.0,0.0,0.001953272115421907,0.0,0.0,0.0
ENSG00000161634,1.5402477519313938e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000161653,0.00033115326666524966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162078,0.0,0.0,0.0,0.010644221903727304,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162174,0.0,0.0,0.0,0.0,0.00548682644029194,0.0,0.0,0.0,0.0,0.0
ENSG00000162267,0.0,0.0,0.0,0.0,5.607605638663147e-05,0.0,0.0,0.0,0.0,0.0
ENSG00000162444,0.0,0.0037032449490328775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162482,0.0,0.0,0.0,0.0,0.005066974941192033,0.0,0.0,0.0,0.0,0.0
ENSG00000162493,0.0,0.013240754555512078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162511,0.01703498611158602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162551,0.0,0.0,0.016545690752636993,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162614,0.0004214117849284293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162654,0.0018994335276817946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162706,0.0,0.0,0.0,0.0,0.0,0.0,0.00022661033567497347,0.0,0.0,0.0
ENSG00000162746,3.4963623968842636e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162772,0.0,0.0,0.0,0.0,0.0,0.0,0.006629394020884691,0.0,0.0,0.0
ENSG00000162878,0.0,0.0,0.0,0.0,0.0,0.0,0.0014747300628579249,0.0,0.0,0.0
ENSG00000162882,0.0002647685885570066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000162896,0.0,0.0,0.06422305100548834,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023524426105577256,0.0,0.0
ENSG00000163040,0.00020562307488284105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163072,0.0,0.0,0.0,0.0,0.0,0.0,0.000623098292152968,0.0,0.0,0.0
ENSG00000163126,0.0,0.0,0.0,7.303068201528168e-05,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163132,0.0,0.0005904641794448088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163141,0.0,0.0,0.0,0.0,0.0,0.0,0.0017071098271639444,0.0,0.0,0.0
ENSG00000163157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002807028937000663,0.0,0.0
ENSG00000163347,0.0,0.0,0.0,0.0,0.0,0.0,0.03618777951679753,0.0,0.0,0.0
ENSG00000163431,0.0007779791395005469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163472,0.0,0.005103046203997984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163536,0.0,0.0,0.0,0.0,0.0,0.0,0.001642043493158259,0.0,0.0,0.0
ENSG00000163545,0.0012348166227233984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163631,0.0,0.0,0.0,0.0,0.0,0.021511769067727098,0.0,0.0,0.0,0.0
ENSG00000163661,0.0003175990864482534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163710,0.0,0.0,0.0,0.01526341254119387,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163734,0.0,0.0,0.0,0.0,0.0,0.0,0.0011243975354282983,0.0,0.0,0.0
ENSG00000163739,0.0,0.031742903873276114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163884,0.0003853699875332347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163959,0.0,0.0005447190403936615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000163993,0.0,0.0,0.0,0.0,0.17558994887013935,0.0,0.0,0.0,0.0,0.0
ENSG00000164237,0.0,0.0,0.0,0.0,0.0,0.0,0.005315246388257546,0.0,0.0,0.0
ENSG00000164266,0.0,0.0,0.0,0.0,0.0,0.10542879828861285,0.0,0.0,0.0,0.0
ENSG00000164284,0.0007765929165238087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164309,1.2784056341030567e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164406,0.0,0.0,3.504579589002466e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164530,0.0,0.0,0.0,0.0,0.0010826992425418845,0.0,0.0,0.0,0.0,0.0
ENSG00000164647,0.0026572354216320405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164761,0.0,0.0,0.0,0.0,0.0,0.0,0.000707075531115971,0.0,0.0,0.0
ENSG00000164776,1.3092105891416847e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164816,0.0,0.0,0.0,0.15723049396127547,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164879,0.0,0.0,0.0,0.0,0.0017239792719890034,0.0,0.0,0.0,0.0,0.0
ENSG00000164932,0.006988566124838312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000164949,0.0,0.0,0.0,0.0,0.0,0.0,0.005659168439430455,0.0,0.0,0.0
ENSG00000165272,0.0,0.0,0.0,0.0,0.0,0.0,0.0525053263044598,0.0,0.0,0.0
ENSG00000165474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026995017867074297,0.0,0.0
ENSG00000165887,0.0,0.00015482970140388313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166123,0.0,0.0,0.0,0.0,0.01440004371056703,0.0,0.0,0.0,0.0,0.0
ENSG00000166250,0.000649830526539855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166278,0.0,0.0,0.005819232154762235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166292,0.0,0.0,0.002974002539597674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166592,0.0,0.0,0.006959850558206177,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166741,0.008311484918972186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166816,0.000660920310353761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166819,0.0,0.0,0.0,0.0001141104406488776,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166823,0.00016018576620086493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000166825,0.0,0.0,0.0,0.0,0.016473419949272736,0.0,0.0,0.0,0.0,0.0
ENSG00000166831,0.0,0.0,0.0,0.0,0.0,0.0,0.0005490572913878777,0.0,0.0,0.0
ENSG00000166920,0.0,0.0,0.0,0.0,0.0,0.0,0.012268048936293649,0.0,0.0,0.0
ENSG00000166922,0.0,0.0,0.0,0.0,0.0,0.0,0.0013955606810874604,0.0,0.0,0.0
ENSG00000166923,0.0007151370312217461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167034,0.0,0.0,0.0,0.0,0.0,0.0,0.0004602721952323365,0.0,0.0,0.0
ENSG00000167315,0.001482026386908387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167394,0.00014000852065056368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167549,0.0,0.00035681208459894886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167588,0.0,0.0,0.000953571655612299,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167600,0.0,0.022117422845544705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167617,0.0,0.0,0.0,0.0,0.0,0.0,0.0028074680766295513,0.0,0.0,0.0
ENSG00000167641,0.0,0.0,0.0,0.0,0.0,0.0,0.0018821158289723397,0.0,0.0,0.0
ENSG00000167653,0.0,0.0,0.0,0.09190454889860603,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021144508497267487,0.0,0.0
ENSG00000167676,2.988080638746904e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167701,0.00010935759038712895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167711,0.0,0.0,0.0,0.0,0.011671008966417632,0.0,0.0,0.0,0.0,0.0
ENSG00000167768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0067552503678601685,0.0
ENSG00000167772,0.0,0.0,0.0,0.0,0.0,0.0,0.006485799352734212,0.0,0.0,0.0
ENSG00000167799,0.0011827562487081171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000167964,0.0,0.0,0.0,0.0,0.0,0.0,0.00031892119377170946,0.0,0.0,0.0
ENSG00000167972,0.0,0.0,0.0,0.0,0.0,0.0,0.011987270076249409,0.0,0.0,0.0
ENSG00000168234,0.0006618444590049199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168237,0.00018744815141005062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168309,0.0,0.0,0.002755577579166823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168350,0.00029803793999872466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168386,0.0014022415533583407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168389,0.0,0.0,0.0,0.0,0.0,0.0,0.0041366803284599825,0.0,0.0,0.0
ENSG00000168477,0.0,0.0,0.0,0.0,0.0027980514289329445,0.0,0.0,0.0,0.0,0.0
ENSG00000168484,0.0,0.0,0.41791948595152595,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168530,1.6942725271245331e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168743,0.0,0.0,0.0,0.0,0.0,0.0,0.005558523962199986,0.0,0.0,0.0
ENSG00000168878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3541744760363331
ENSG00000168925,0.0,0.0,0.0,0.0,0.0,0.0,5.128381005374223e-06,0.0,0.0,0.0
ENSG00000168928,0.0,0.0,0.0,1.825767050382042e-05,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000168994,0.002661548115337448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169031,0.0003294589941381251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169129,0.0,0.0,0.0,0.0,0.0,0.0,0.001541078492114954,0.0,0.0,0.0
ENSG00000169136,0.0,0.0,0.0,0.0,0.0,0.0,0.008748697471355588,0.0,0.0,0.0
ENSG00000169245,0.006891068442141055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169252,0.0003866021857347798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169282,0.0,0.0,6.805404550737347e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169347,0.0,0.0,0.0,0.0060295956838866925,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169418,0.0,0.0,0.0,0.0,0.0,0.0,0.001082408915946797,0.0,0.0,0.0
ENSG00000169442,0.009256888989107676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0633744126178511,0.0,0.0
ENSG00000169474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058150000166515135,0.0,0.0
ENSG00000169509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005698488429125607,0.0
ENSG00000169583,0.0,0.0,0.0070299421499862265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169605,0.0,0.0,0.0,0.000524908026984837,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169715,0.006140351687849694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000169885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.78912855967736e-05,0.0,0.0
ENSG00000169991,0.0010331981919955789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170290,2.710836043399253e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170323,0.0,0.012268846293517703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170458,0.00915400043927866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170509,0.0,0.0010359514566659817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170545,0.0010502949420420173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01238908458554421,0.0
ENSG00000170890,0.0,0.0,0.0,0.0,0.009679590040892385,0.0,0.0,0.0,0.0,0.0
ENSG00000170909,0.0010712423114682844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000170989,0.0018416742369843674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171033,0.00044235915435469626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171051,0.0011300797755920636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171195,0.0,0.0,0.0,0.0006025031266260738,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171236,0.0,0.0,0.0058828035984697215,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03160124286898922,0.0,0.0
ENSG00000171401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30234538725643195,0.0
ENSG00000171428,0.0003020425841537463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171476,0.0,0.0,0.0,0.0,0.0,0.0,0.011051020018955778,0.0,0.0,0.0
ENSG00000171557,0.0,0.0,0.0,0.0,0.0,0.11327440596885643,0.0,0.0,0.0,0.0
ENSG00000171560,0.0,0.0,0.0,0.0,0.0,0.07471701084709727,0.0,0.0,0.0,0.0
ENSG00000171564,0.0,0.0,0.0,0.0,0.0,0.07076795873772074,0.0,0.0,0.0,0.0
ENSG00000171747,0.0,0.0,0.0,0.0,0.0,0.01568071605278527,0.0,0.0,0.0,0.0
ENSG00000171766,0.0005381625645248289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000171840,0.0011430178567082873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172005,0.0,0.0,0.0,0.0,0.0,0.0,0.0015112697775212162,0.0,0.0,0.0
ENSG00000172016,0.0,0.0,0.0,0.00025104296942753075,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172023,0.0,0.0,0.0,0.0,0.0,5.249653850949203e-06,0.0,0.0,0.0,0.0
ENSG00000172179,0.0,0.0,0.0,0.000219092046045845,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172201,0.0,0.0,0.0,0.0,0.0,0.0,0.003310690462781897,0.0,0.0,0.0
ENSG00000172236,0.002038979974006779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172346,0.00013353948009245183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172348,0.0,0.0,0.0,0.0,0.0,0.0,0.001676019017318863,0.0,0.0,0.0
ENSG00000172382,0.0,0.00028995380444727205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172403,0.0,0.0,0.0,0.0,0.0,0.0,0.0005461725770723547,0.0,0.0,0.0
ENSG00000172456,0.00025922369665005356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172551,0.0,0.0,0.0,0.015687903380407694,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172602,0.0,0.0,0.0,0.0,0.016446100844879248,0.0,0.0,0.0,0.0,0.0
ENSG00000172724,0.005865725513680326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENSG00000172828,0.00018190325950309758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
