i_doc,doc,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5
0,dc0ce32f-d5aa-489f-ba4b-e01443815121.FPKM.txt.gz,0.390692030286,0.477140269018,0.0925498641235,0.0396178365722,0.0
1,2b33014e-c7ff-41aa-82bf-3121756639ad.FPKM.txt.gz,0.224745740541,0.739183753556,0.00434939010432,0.0317047647078,1.63510906177e-05
2,397e302e-393e-4f54-b360-fcffe394271e.FPKM.txt.gz,0.498794925444,0.414863469026,0.0757210583468,0.0106205471833,0.0
3,037b5a94-487e-4f5b-90a3-d696eb4a8a3e.FPKM.txt.gz,0.496175480713,0.477229400551,0.0160512132552,0.0105439054814,0.0
4,5e010a9a-7f65-434b-ae4c-43948461187c.FPKM.txt.gz,0.380284665129,0.528401520814,0.0900139732883,0.00128359275989,1.62480096188e-05
5,ae59d924-06ec-428d-b470-e78ed92c5e36.FPKM.txt.gz,0.302677006888,0.556064470237,0.00340047537258,0.134006488662,0.00385155884037
6,2b2b6341-1f6d-4acc-8a67-0ba8ab051ee8.FPKM.txt.gz,0.235555398464,0.598013572741,0.164899382629,0.00153164616617,0.0
7,87d1452e-8ec6-4c75-a03b-361738c728c0.FPKM.txt.gz,0.354444148008,0.307693886346,0.335029860242,0.00283210540358,0.0
8,5d420937-4d97-4f04-9ce9-754054261d97.FPKM.txt.gz,0.457543223648,0.476505856107,0.0602574828035,0.0056934374419,0.0
9,c622f68c-e37c-45ee-a266-ae704629f0f6.FPKM.txt.gz,0.353431832143,0.522954317675,0.0146778313019,0.108758203744,0.000177815136918
10,4ed9b51a-78a1-48c7-90bd-8ecd2e5767ad.FPKM.txt.gz,0.548228795152,0.429460191467,0.0106996326191,0.0116113807621,0.0
11,20a96363-a968-445a-bd9a-96b27e403516.FPKM.txt.gz,0.368267607795,0.607658602288,0.0188737148995,0.00520007501748,0.0
12,5f5460db-801d-4d87-ac5c-4b28ab42d8b9.FPKM.txt.gz,0.200019522035,0.540597699653,0.00494558232605,0.248369096618,0.00606809936716
13,314b3b08-27e7-4936-a7d9-2dce4e4d3db7.FPKM.txt.gz,0.334716145788,0.625664534347,0.0372662146381,0.00235310522738,0.0
14,47b14505-ca81-4d39-8eca-0cb773f8934e.FPKM.txt.gz,0.442100510968,0.532535757526,0.0189407153557,0.00642301614988,0.0
15,fddb387d-716e-48ca-9e99-483564c5384b.FPKM.txt.gz,0.414170732209,0.492126227382,0.0863541859651,0.00734885444328,0.0
16,83053f28-d761-4d5a-acd6-855cb22e46e2.FPKM.txt.gz,0.36516351939,0.6054089474,0.0245428009769,0.00488473223328,0.0
17,1b3deeeb-5fde-4154-a57f-bb575ccfb2be.FPKM.txt.gz,0.578079562638,0.353088286612,0.0581889031057,0.0106432476445,0.0
18,eb3fc2fd-468c-42b4-bffe-700011c0a918.FPKM.txt.gz,0.248541046363,0.577133134836,0.0130157379838,0.146609953211,0.0147001276053
19,b0a26c8d-9863-4352-8abe-dde66bdb8e55.FPKM.txt.gz,0.500899858594,0.45320735313,0.0331983545443,0.0126944337318,0.0
20,dc674030-76f0-412d-8491-586a928803fb.FPKM.txt.gz,0.468223647055,0.443872296601,0.004567954553,0.0816085844324,0.00172751735823
21,b30ff193-2e02-443a-9a87-7ab4027bccaf.FPKM.txt.gz,0.371227282009,0.476434551766,0.147886461099,0.00445170512559,0.0
22,23e87533-2220-4b0d-b3e2-43707cb25858.FPKM.txt.gz,0.392588303416,0.593731905038,0.00490373480023,0.00875796178344,1.80949623625e-05
23,f387829d-a128-4eda-9d8a-10d63bb1ee9c.FPKM.txt.gz,0.497036649671,0.46204296858,0.0126596069203,0.028260774829,0.0
24,5774022a-7bf2-4fdd-a4a5-f9aa33c2174d.FPKM.txt.gz,0.255152904676,0.608379244659,0.134734056508,0.00172238761706,1.14065405103e-05
25,18ec943b-2068-467c-82df-07c60f4ed200.FPKM.txt.gz,0.411628710372,0.468044962929,0.0112673062103,0.0858866360182,0.0231723844703
26,d20acb1e-7d44-4a0f-9ad4-2cc39c8fb151.FPKM.txt.gz,0.44177852349,0.533536073826,0.00551593959732,0.0191065436242,6.29194630872e-05
27,430d5203-9a93-4e33-94fa-aa4e0970989c.FPKM.txt.gz,0.251610004493,0.613868503819,0.00194698217762,0.12754230942,0.00503220008986
28,e78e2bc9-95d1-4ee7-a42f-c548715ca6f7.FPKM.txt.gz,0.263804325005,0.471572538316,0.00113373923997,0.26332143607,0.000167961368885
29,ac3052a6-d735-4755-9145-80b9f633c838.FPKM.txt.gz,0.517155110793,0.452287348106,0.00388670478914,0.0266484989278,2.23373838456e-05
30,60f8b5a7-a7da-4dd6-88d0-97dbf4c3c269.FPKM.txt.gz,0.32102552231,0.351828809538,0.299583309219,0.0275623589328,0.0
31,60a2aca4-1635-4343-81cd-9d7f68d3c395.FPKM.txt.gz,0.321722309998,0.583730785701,0.00366197599043,0.0901466266999,0.000738301610974
32,55adf423-02a4-425b-b57d-2d804a96320d.FPKM.txt.gz,0.512391530719,0.458266805507,0.0164757607312,0.0128427629295,2.31401133866e-05
33,7ea958f2-f45d-4549-9d45-07c51eebae99.FPKM.txt.gz,0.532697853013,0.40075600245,0.0131329279407,0.0534132165962,0.0
34,cfd41bd1-a69c-470a-be0a-885732277544.FPKM.txt.gz,0.512407395614,0.432422679318,0.0348977902312,0.0202721348362,0.0
35,2c4641bd-928f-4fa2-9931-3351955c2396.FPKM.txt.gz,0.328003473533,0.650456845126,0.0185003398022,0.00302046364117,1.88778977573e-05
36,d38d30c2-78fe-4e5f-a94b-56080bf4371a.FPKM.txt.gz,0.503920415564,0.466578457316,0.0167107713418,0.0127903557777,0.0
37,f0051b3a-479d-4410-ab85-270618818492.FPKM.txt.gz,0.472663890466,0.464335289293,0.034576313963,0.028424506278,0.0
38,04c8f4a3-77c8-4085-ae46-ae66ab486c08.FPKM.txt.gz,0.425634271708,0.369661051053,0.197717170609,0.00698750663081,0.0
39,f5abf3ae-a7bd-4606-bd9a-2633a82eb65c.FPKM.txt.gz,0.47155042442,0.387162064479,0.127677151531,0.0136103595696,0.0
40,c962af41-67e1-4e18-9d59-cee591ef98f9.FPKM.txt.gz,0.306607142857,0.553839285714,0.138988095238,0.000550595238095,1.4880952381e-05
41,73912113-540a-41bd-ada5-4f427592dfee.FPKM.txt.gz,0.332799839952,0.555923920033,0.109532859858,0.00162906014662,0.000114320010289
42,430d6c41-8efd-4e14-9876-5901e770f74d.FPKM.txt.gz,0.623410478128,0.326456002035,0.0117942522889,0.0383392675483,0.0
43,f9deb5e8-3a97-4eba-8b67-c71068a1bc93.FPKM.txt.gz,0.490214513695,0.492441299453,0.00111339287923,0.0155380161813,0.000692777791523
44,3d936a71-67c1-4173-82a4-12a667bcf3e9.FPKM.txt.gz,0.458243423986,0.511475702185,0.0153009362461,0.0148907712885,8.91662951404e-05
45,1477e0a8-d5fb-4572-8caa-c6f2d1786402.FPKM.txt.gz,0.441974335885,0.517090649857,0.0246885787183,0.0162464355395,0.0
46,8cd200d8-da0a-4176-8665-d527343c7264.FPKM.txt.gz,0.391981289676,0.581824256599,0.0177302594944,0.00846419423098,0.0
47,433237bf-1db2-4d5b-98f8-2e1c5796c65f.FPKM.txt.gz,0.360939615287,0.535860396614,0.0230292030527,0.0799476338535,0.000223151192371
48,7b39751b-6e15-416c-b879-42c76270e133.FPKM.txt.gz,0.369225614608,0.446287222013,0.00446035934163,0.166017506387,0.0140092976505
49,69f590a7-8b7d-46e4-9a90-a1a3d59771f9.FPKM.txt.gz,0.352928324861,0.537206694146,0.108233683383,0.00163129760986,0.0
50,bfcc0178-87a0-481d-b694-eb429fdfbaf4.FPKM.txt.gz,0.286084038618,0.610293528179,0.0998660054743,0.00374497520529,1.14525235636e-05
51,5230a3f7-5cec-4a22-a2d8-600d0f6b0d2f.FPKM.txt.gz,0.367621975221,0.547374932054,0.000749751644768,0.0842345972896,1.87437911192e-05
52,ed610a8d-576a-4f6a-8259-01f9dd48b9d4.FPKM.txt.gz,0.49654798585,0.447164213169,0.0522081478946,0.00407965308684,0.0
53,1a0ba473-dd46-4a74-af37-784643492999.FPKM.txt.gz,0.474147609762,0.4780180819,0.00747503397743,0.0392660875731,0.00109318678721
54,fab01c26-ff5b-4db5-bb5f-5b17847ca2b5.FPKM.txt.gz,0.468224098594,0.445564634075,0.0084436730953,0.0758955558589,0.00187203837679
55,d14e0a59-4f3a-4d92-9a54-82925bd470aa.FPKM.txt.gz,0.494111326026,0.486417365141,0.00829572318934,0.0111755856437,0.0
56,43b83f4b-dea9-4821-902b-d600fe8c03e7.FPKM.txt.gz,0.27890630038,0.54237871069,0.00191311450743,0.16919240773,0.00760946669246
57,3be615b7-aa41-47c4-852d-a5423cd03188.FPKM.txt.gz,0.417682787596,0.510343882724,0.0580673151573,0.0136776727406,0.000228341781979
58,5d6d057e-dd3f-4a85-8bf1-74d5069c7d9d.FPKM.txt.gz,0.294243277352,0.644063683138,0.058020256933,0.00367278257774,0.0
59,276b725d-0218-4fdd-896e-c727cc7de8e2.FPKM.txt.gz,0.48826749268,0.450481605635,0.000700131539865,0.0575592990198,0.00299147112488
60,7fe42315-1c0a-46cd-9b38-c09841337a96.FPKM.txt.gz,0.262949562975,0.591327554091,0.00351053159478,0.142194440464,1.79108754836e-05
61,7352c749-5f16-4c5d-bab8-740dac7a5c0d.FPKM.txt.gz,0.245622437068,0.535155197701,0.000419048759316,0.211709419617,0.00709389685414
62,b0546d5c-875e-4086-9155-7ac41b92ba52.FPKM.txt.gz,0.306751365965,0.550337473768,0.0064658839544,0.136388558032,5.67182803017e-05
63,2d0ce6d3-9a09-46ba-9c91-bd4f3764e490.FPKM.txt.gz,0.390402342231,0.585603513347,0.0152565246232,0.00873761979917,0.0
64,6261ea0e-e248-4620-ac4c-b90ffc580938.FPKM.txt.gz,0.335771806729,0.462366448732,0.000797321001435,0.197057885505,0.00400653803221
65,b08b8095-f54b-4649-ae13-cfdac7c7c5f2.FPKM.txt.gz,0.515040592508,0.463794331292,0.0129041447087,0.00826093149124,0.0
66,4938e83e-4ff0-4880-bc31-aa52e3a68ec2.FPKM.txt.gz,0.241598038749,0.546234588471,0.209465892322,0.00270148045889,0.0
67,79caf319-b6a9-4e02-aede-444242d215d4.FPKM.txt.gz,0.446990506482,0.419762902993,0.118500313238,0.0147462772878,0.0
68,e24662bd-3b02-4762-b306-75f98b700375.FPKM.txt.gz,0.301790872328,0.671773541306,0.0202657423455,0.00614673599076,2.31080300404e-05
69,944c109e-c6eb-4073-bac9-541585602d59.FPKM.txt.gz,0.460272958104,0.465483495556,0.0563372831147,0.017879813796,2.64494286923e-05
70,96978a72-9b98-4238-abab-cbf1c41bf5f8.FPKM.txt.gz,0.303725346969,0.511200389579,0.000779157535914,0.180034088142,0.00426101777453
71,9a07164a-711f-460d-a2cb-43651c85bcde.FPKM.txt.gz,0.330128983185,0.593824343351,0.0684403877587,0.00760628570504,0.0
72,b2bd3b9d-2380-47bb-a13d-a4e7a00d6740.FPKM.txt.gz,0.452575043888,0.487407227157,0.0419063841621,0.0181113447934,0.0
73,113872f7-02c9-4a3f-9af6-fd70130c458a.FPKM.txt.gz,0.350721153846,0.491937869822,0.00373520710059,0.153420857988,0.000184911242604
74,9c62a984-f89a-4838-af13-786468b293c1.FPKM.txt.gz,0.426645100877,0.537311654039,0.0205669532647,0.0154592661956,1.70256235635e-05
75,7d6848a5-7dfc-4494-9095-4e89fea1aee5.FPKM.txt.gz,0.270965820501,0.496557523519,0.00408191867697,0.189870534854,0.0385242024492
76,2fa4738b-04ba-4d04-b95a-1f9b08cba802.FPKM.txt.gz,0.339827156877,0.520056916864,0.000564983573626,0.13950909205,4.18506350834e-05
77,55e976c2-4953-4014-8264-6c703a5eacbc.FPKM.txt.gz,0.219386612939,0.592586374151,0.000652936348034,0.179053801955,0.00832027460637
78,22c44a19-4cbb-4950-acf5-8d23a3fcb0a7.FPKM.txt.gz,0.513449575046,0.466012441952,0.0103916586349,0.0101463243669,0.0
79,971ad289-437b-4c53-8d7c-6b6e9000aab5.FPKM.txt.gz,0.422955478371,0.451873487001,0.00549942111357,0.119540048416,0.000131565098411
80,f7a7853b-6fd7-4b89-b567-3798df13b4fd.FPKM.txt.gz,0.337483980796,0.524530900327,0.00321340448729,0.134408293644,0.000363420745586
81,d4ab2d5f-6980-4974-8f65-5e260bb6fb7d.FPKM.txt.gz,0.173626181746,0.746763451321,0.0023323106089,0.0761306093941,0.00114744693058
82,0bf53fc6-b8fb-4e6d-9297-4129c708f3da.FPKM.txt.gz,0.442082514039,0.52289596287,0.0324174948185,0.00260402827231,0.0
83,d6ee768c-7705-468c-bc8a-298c71ce1c8d.FPKM.txt.gz,0.307619943556,0.581451865789,0.0132094700533,0.091917529006,0.00580119159611
84,c1a0244b-d1df-4457-b21d-14006133525a.FPKM.txt.gz,0.406747714636,0.403323595011,0.0886815568749,0.101215719536,3.14139415072e-05
85,5c7f58e7-f1a5-44e5-a6f5-853c83b84016.FPKM.txt.gz,0.299319936753,0.469734882793,0.00228734591118,0.199705254755,0.0289525797885
86,47caf079-95ad-4c12-b8cf-fb333f72900d.FPKM.txt.gz,0.446504167218,0.513361555761,0.00725955814261,0.0328747188782,0.0
87,c03b9756-2611-404f-ba89-79e7143381bb.FPKM.txt.gz,0.538137859715,0.437845451628,0.0227151160717,0.00130157258496,0.0
88,898379ca-0a5c-4436-95d1-bb50239864ea.FPKM.txt.gz,0.408831908832,0.405322455322,0.182698782699,0.00314685314685,0.0
89,f64e55d6-0f87-4a4d-a95e-c0b82f7268db.FPKM.txt.gz,0.348073080217,0.492377961747,0.0128318584071,0.145175563802,0.00154153582643
90,d31beca5-e987-4def-906a-63f68ecc5c7a.FPKM.txt.gz,0.517035993339,0.453610008112,0.00382135690193,0.0255326416464,0.0
91,6d158f35-9847-41fd-814e-9bb63cca955f.FPKM.txt.gz,0.37493724112,0.492170829672,0.131448474959,0.00144345424878,0.0
92,1731040e-8598-4766-b768-505805c0d92b.FPKM.txt.gz,0.264268233865,0.437416266233,0.00207213161608,0.221610903699,0.0746324645862
93,58ce6671-f931-42fc-acb2-fac1ad460a22.FPKM.txt.gz,0.236804853387,0.545500505561,0.018301314459,0.194051230199,0.00534209639366
94,c28c0258-a9e8-45fa-8f53-6dd36e38e854.FPKM.txt.gz,0.549967382841,0.373960985669,0.00149407630311,0.0696323730561,0.00494518213001
95,d23a059b-5f83-4044-9694-94e641d763ed.FPKM.txt.gz,0.193736227209,0.613032291423,0.00249910746162,0.189464353864,0.0012680200421
96,65a21b09-322b-47cf-86bf-88916094c4f7.FPKM.txt.gz,0.44214139012,0.530321046373,0.0220246459842,0.00551291752243,0.0
97,60040f95-8414-4956-bd8a-ec461a49207c.FPKM.txt.gz,0.518593490572,0.393113016581,0.00293401869584,0.0850637978484,0.000295676302682
98,cd961e28-af13-4780-a068-35ff5548a3d2.FPKM.txt.gz,0.315591647332,0.560959010054,0.121160092807,0.00221191028616,7.7339520495e-05
99,96717cca-f561-43ee-8fac-74c9aa43c202.FPKM.txt.gz,0.520910822825,0.46542078684,0.00852762405879,0.00514076627657,0.0
100,c9381f51-ec09-4487-88a4-8e94452e4893.FPKM.txt.gz,0.298545310982,0.594767371234,0.10144861516,0.00508685617104,0.000151846452867
101,bcd07e88-975d-4f4b-9b2e-33ad0f2211f3.FPKM.txt.gz,0.392457504057,0.528572648843,0.00446314171009,0.0593875459127,0.0151191594772
102,78a560b2-9ce7-43c9-9d77-dac465e13a0c.FPKM.txt.gz,0.5705540374,0.382762685528,0.0292423511761,0.0154316026362,0.00200932325993
103,2ef45476-2bea-4b74-9d97-a33898386d5e.FPKM.txt.gz,0.426060126261,0.34494448166,0.116111483263,0.112883908816,0.0
104,9813b5d6-2309-4e67-85c0-1fae01d9672d.FPKM.txt.gz,0.381755164287,0.564785803411,0.0074310273118,0.045847774851,0.000180230140025
105,8f4891e2-55c1-48f4-bdce-c3848f74b8dc.FPKM.txt.gz,0.340917373049,0.398177929177,0.253537194011,0.00736750376297,0.0
106,a874f8c4-d1f9-4122-b78a-7bc017878fd3.FPKM.txt.gz,0.277796297921,0.477778752522,0.00226335643477,0.186402315993,0.0557592771296
107,54e1ee85-dbfa-499a-9bdd-6935a7661970.FPKM.txt.gz,0.407098121086,0.583822428802,0.00655847480994,0.00250128018277,1.96951195494e-05
108,0b89acda-ea9e-4a21-83f8-e3195f4395e9.FPKM.txt.gz,0.336616773057,0.521846797271,0.0151882016289,0.121872477805,0.00447575023846
109,ec2c4c86-5eaf-4f58-8da7-a9528f9922b9.FPKM.txt.gz,0.326967543033,0.494579087094,0.000839256658388,0.171756444292,0.00585766892181
110,48a39e37-0380-4465-8311-6c5c6aff522a.FPKM.txt.gz,0.415305904164,0.496274244153,0.000445664575014,0.0802731032516,0.00770108385625
111,78f79907-8bb5-408e-8bec-4dbe0d81174a.FPKM.txt.gz,0.512264503649,0.408946829435,0.00182057575708,0.0737658284432,0.00320226271558
112,cb537a4c-7b5c-493f-8dea-6fd0107e6c58.FPKM.txt.gz,0.408860067193,0.5459801547,0.0370341432924,0.00812563481522,0.0
113,fc867c2d-8e5d-4e2a-80b2-48be873efc56.FPKM.txt.gz,0.43265316073,0.544211219191,0.0169921256003,0.00611911553183,2.43789463419e-05
114,072e3af5-5598-4189-ab06-c5455442f322.FPKM.txt.gz,0.390376047723,0.564109340784,0.0222759193536,0.0232386921392,0.0
115,b7fcdf45-6b26-46e8-aa40-2761354d1251.FPKM.txt.gz,0.285565039566,0.592246821375,0.00273406241664,0.1188539166,0.000600160042678
116,9b77c8a1-a670-4011-82d7-bc4cbab06486.FPKM.txt.gz,0.579646097189,0.374166891224,0.0280786849906,0.0180903619869,1.79646097189e-05
117,513de6b7-faa2-4611-9f68-1334204ef397.FPKM.txt.gz,0.346720821392,0.582025854071,0.00257716017566,0.0683256705771,0.00035049378389
118,c71da743-de94-46d0-9ec0-fed1574845b9.FPKM.txt.gz,0.335454977684,0.469900768393,0.188279320869,0.00636493305317,0.0
119,05582ed0-da34-418a-b96e-fb4505e9ee03.FPKM.txt.gz,0.403941494723,0.565983007961,0.0283269218901,0.00174857542532,0.0
120,b468a0f7-2b37-4988-a179-34870f3ff1fb.FPKM.txt.gz,0.366678792288,0.46563902025,0.164559839942,0.00312234752031,0.0
121,1da49483-5cea-4652-8357-e8fba5f77268.FPKM.txt.gz,0.309593221883,0.577757026375,0.00450963421856,0.108049013802,9.1103721587e-05
122,5af9de4f-1220-4e7f-a58e-fd3473418754.FPKM.txt.gz,0.299657577679,0.557006975269,0.00555485098288,0.137298668358,0.000481927710843
123,2fec727f-b73d-4ae0-8b3c-5e85483e39d8.FPKM.txt.gz,0.37952054917,0.53663812367,0.00107259693595,0.0824290745276,0.000339655696384
124,2391658d-7cf2-4a09-8dd5-19ea7a37dadf.FPKM.txt.gz,0.384295921405,0.471941053885,0.142646621018,0.00111640369157,0.0
125,be6f5b47-f164-4947-9b35-02f94248e462.FPKM.txt.gz,0.339987911234,0.594836369916,0.063414212935,0.00176150591486,0.0
126,708e035d-e38b-4969-a96e-f7c324b3f8a3.FPKM.txt.gz,0.25696363229,0.565616209892,0.175702586314,0.00171757150325,0.0
127,58f98e52-c594-4bea-bf7d-9f75c09d0917.FPKM.txt.gz,0.448202751344,0.497164834081,0.0472116759529,0.00739608500567,2.46536166856e-05
128,c763a179-e1ba-43a6-b34f-cbe73098e535.FPKM.txt.gz,0.355653197662,0.519740991464,0.120716478157,0.00365807509566,0.00023125762099
129,cfccab4c-4b17-4012-a19b-5141f7a5b68f.FPKM.txt.gz,0.489599527393,0.470881785959,0.0315278900566,0.00799079659225,0.0
130,acec1346-4e7b-4e74-bc33-980e56dfafee.FPKM.txt.gz,0.404881525031,0.521272047034,0.0566898271869,0.0171387849635,1.78157847853e-05
131,36c6972a-3041-478c-a68d-702af9cc4954.FPKM.txt.gz,0.326233261639,0.550114479983,0.122889058489,0.000763199888989,0.0
132,7d9b1591-42eb-4d02-978e-0a194d498d6c.FPKM.txt.gz,0.307547578215,0.507550908274,0.00288050084084,0.176509765397,0.00551124727351
133,4b539965-2208-4574-8281-6109028eeec3.FPKM.txt.gz,0.178023624824,0.516784203103,0.00151622002821,0.278499647391,0.0251763046544
134,6095b94e-2101-4128-ae51-f0c77daf7811.FPKM.txt.gz,0.483877034605,0.45688004377,0.013079606073,0.0448639037067,0.00129941184516
135,5a7f277a-28b9-403b-959b-51e4b024084b.FPKM.txt.gz,0.469963463336,0.498852918685,0.00912000453168,0.0210723086074,0.0009913048404
