i_doc,doc,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5
136,09572b33-5517-462d-9a46-ec3d9b11b59b.FPKM.txt.gz,0.699859237351,0.282838028058,0.0098059373369,0.00748098122637,1.58160279627e-05
137,d0d7fae1-355e-4ada-a469-b69d59c1edfe.FPKM.txt.gz,0.451463014108,0.357692020602,0.165204896619,0.0256400686721,0.0
138,46a20956-b5c5-4bbd-baad-cfcaaad3b3f5.FPKM.txt.gz,0.330097087379,0.571351517953,0.00678070580983,0.0914881594493,0.000282529408743
139,1aeb8b9e-bf79-415d-a8dd-a63c3fbe2bab.FPKM.txt.gz,0.35455537468,0.535160372802,0.10867426343,0.00159210032021,1.78887676428e-05
140,b92498c2-6e54-4fd0-b752-18932e915381.FPKM.txt.gz,0.312333971265,0.499357308121,0.187608900568,0.000685538004513,1.42820417607e-05
141,ac6fccd6-d05f-40c7-9afe-82fa33ce919a.FPKM.txt.gz,0.443269908386,0.52340191478,0.00756286632634,0.0257653105072,0.0
142,962e3a62-1076-47d2-9b42-d95503e967be.FPKM.txt.gz,0.256366355302,0.52012310093,0.00377104960881,0.178257948462,0.0414815456969
143,bfd76989-9812-4065-9e07-22a1bc498018.FPKM.txt.gz,0.427967756011,0.468961716005,0.0861447304963,0.0169257974875,0.0
144,d1757d87-4920-473b-8586-24192541cb02.FPKM.txt.gz,0.278134324626,0.676040607445,0.041390921669,0.00443414626015,0.0
145,cc69ddad-2cd9-4a2c-8f42-56326c61f6de.FPKM.txt.gz,0.193555035129,0.535325526932,0.00110538641686,0.260290398126,0.00972365339578
146,5d259206-1431-48f8-abc3-3001bab5243d.FPKM.txt.gz,0.419323104537,0.463126283633,0.113805422758,0.00367615332839,6.90357432561e-05
147,f8332a4b-0365-4732-a6b8-a3998872e24c.FPKM.txt.gz,0.413673165736,0.524666190025,0.0569844060984,0.00467623814033,0.0
148,ecc62f3c-7ddb-425d-9c68-e3ce3f5872f0.FPKM.txt.gz,0.499452301943,0.466799832469,0.0239054093238,0.0098424562647,0.0
149,99580e31-0d96-415a-9519-91c493709684.FPKM.txt.gz,0.459452106967,0.530536739302,0.00563127397372,0.00437987975734,0.0
150,96c5f203-2d5b-4519-8a58-0a70934bb3de.FPKM.txt.gz,0.36961586491,0.586770544052,0.0364005740592,0.0071384638324,7.45531470747e-05
151,7dc7ff68-7d6d-4ead-8725-0f643ece6b78.FPKM.txt.gz,0.402246099023,0.461494159783,0.00331155625146,0.130266544283,0.00268164066015
152,7f44e5e1-cea0-4cf9-9a2c-972a3f8d6038.FPKM.txt.gz,0.309817712071,0.514873690254,0.00217094875843,0.165996842256,0.00714080665997
153,ce84840f-f5c3-4e67-baf6-c574cf585169.FPKM.txt.gz,0.410354446677,0.557380566881,0.0247546963697,0.00747127557888,3.90144938845e-05
154,ea440a6e-8009-4fbe-a650-bfdd88f60cd6.FPKM.txt.gz,0.350587522066,0.598113510333,0.00158693365191,0.0496585418041,5.349214557e-05
155,091be805-db73-4d7c-852a-c13b9923c13a.FPKM.txt.gz,0.361566396709,0.536765651112,0.00208895744954,0.090933924669,0.00864507006042
156,7fd4d7c0-5dd2-4ce8-a1ec-3f0271bf04d2.FPKM.txt.gz,0.290890143056,0.615236780489,0.0896910146575,0.00418206179707,0.0
157,25b2851d-cbfd-4b98-afc0-038e75ae83a3.FPKM.txt.gz,0.382467158884,0.497411065299,0.110365327452,0.00975644836514,0.0
158,a13a7cfe-e4dd-4d78-83f9-0179332d9efd.FPKM.txt.gz,0.232983348839,0.563348459245,0.0009872980311,0.19937724278,0.00330365110407
159,837e6048-97d1-4180-b385-683e99e9b628.FPKM.txt.gz,0.372030198157,0.420481593435,0.00254085074692,0.179655670916,0.0252916867452
160,6f9413df-3cff-4e32-87a0-b3e891ffa786.FPKM.txt.gz,0.310757201173,0.454550681309,0.00199313900228,0.18336878821,0.0493301903064
161,ae3d90f2-e69b-4711-8e09-368c732cdc23.FPKM.txt.gz,0.447568049978,0.51470528579,0.0225548659284,0.0151717983043,0.0
162,15975c7c-40b7-4782-a4e8-a484f11ac63f.FPKM.txt.gz,0.32408545402,0.507446500868,0.00377747252747,0.157497108155,0.00719346443031
163,840bb854-0669-485e-9d83-c4e1e4f10626.FPKM.txt.gz,0.296403682792,0.518575037727,0.000593451684555,0.174237414585,0.0101904132119
164,2291ce95-0573-4402-8c25-ec5a824212d9.FPKM.txt.gz,0.327060181844,0.508890171742,0.163429066243,0.000620580170299,0.0
165,153cb1b1-774c-4e65-b209-6a462b68cfc5.FPKM.txt.gz,0.362141020146,0.51445563652,0.119063437634,0.00431847406772,2.14316330904e-05
166,dc76cdde-f77f-4604-94c4-0b150b9a56b4.FPKM.txt.gz,0.573496334555,0.404802565811,0.0122459180273,0.00945518160613,0.0
167,01c43c5e-8c81-41f0-88f8-94710f5cf1ae.FPKM.txt.gz,0.314611714946,0.586214528107,0.00216396990115,0.095042541681,0.00196724536468
168,9bf66417-4431-4c23-9603-63273db48d39.FPKM.txt.gz,0.56185507911,0.397194832989,0.0186119391577,0.0222426049071,9.55438355117e-05
169,f1966e5e-98bb-438f-92aa-6fff48741313.FPKM.txt.gz,0.323764896253,0.552227484956,0.0020058320832,0.116186559239,0.0058152274681
170,c5ed8e4f-a283-4605-88de-cadcac24d134.FPKM.txt.gz,0.496111775765,0.469428302854,0.00758417364553,0.026854383866,2.1363869424e-05
171,6d53bf05-58d4-4633-b2da-0dd71d89ee91.FPKM.txt.gz,0.285159474418,0.531631009892,0.182708832325,0.000500683365133,0.0
172,4cdd597f-ca43-4545-b84e-e5854c8a63c2.FPKM.txt.gz,0.479020108323,0.484342899832,0.00361078254373,0.0329639544294,6.22548714437e-05
173,d751b729-f6cf-4fdf-b55d-f82830f0b26c.FPKM.txt.gz,0.536422365783,0.443305858766,0.0126572024545,0.00761457299662,0.0
174,7c9551e0-06bb-4846-b407-a95931200318.FPKM.txt.gz,0.435164120897,0.526080597985,0.0370896977576,0.00166558336042,0.0
175,99d1feac-dbcb-4f01-8e41-8f6101d06515.FPKM.txt.gz,0.427596529504,0.504693287331,0.00715409203917,0.0604038764016,0.000152214724238
176,b375ca9f-6408-496f-83c9-469c74ccc7a2.FPKM.txt.gz,0.328199423414,0.613092253698,0.0525194284282,0.00618889445976,0.0
177,d8454c9a-0054-49b0-adfd-7b4ce451ef77.FPKM.txt.gz,0.316697800798,0.514753332767,0.0140103591747,0.153010104441,0.00152840281905
178,add93641-2f11-4373-a079-b8116e7dd3cc.FPKM.txt.gz,0.372095515734,0.427248563834,0.00132898911086,0.170346394581,0.0289805367401
179,fa0419a3-7d4d-40fe-aceb-3d70965387e3.FPKM.txt.gz,0.293406739348,0.575090248349,0.130464703539,0.00102623540633,1.20733577215e-05
180,ae32fcc8-a1b7-47c8-b1c5-1e5cdbcf3725.FPKM.txt.gz,0.460683505753,0.391029968132,0.138051207987,0.0102353181269,0.0
181,8a2863d8-26a3-443e-a36f-5c149de57136.FPKM.txt.gz,0.498690848713,0.482055048215,0.00625838176129,0.0129957213104,0.0
182,eb514a1a-536a-4ce7-ad6b-ec2267452d7a.FPKM.txt.gz,0.283619663208,0.54539887736,0.00282360945739,0.136740942337,0.0314169076374
183,258b03ca-d1a3-4102-a953-476df48c3ae7.FPKM.txt.gz,0.435833976659,0.45994732301,0.00249761591208,0.0990872349121,0.00263384950729
184,97f3c6a3-a3b8-4f59-9242-8845fa1c90a8.FPKM.txt.gz,0.419617541092,0.496791523653,0.0568571854947,0.0267337497602,0.0
185,f69a97ec-c6c0-4450-83f1-3280f31ad447.FPKM.txt.gz,0.149276721911,0.412980785935,0.000741229746476,0.393882538249,0.0431187241583
186,394df3ed-9071-4731-8499-d83624d2a7fa.FPKM.txt.gz,0.424325560128,0.428620914218,0.00622133543944,0.140624350501,0.000207839714013
187,e9889edc-cfbf-4213-9629-fde30511bd63.FPKM.txt.gz,0.398105713413,0.535254778151,0.0659775265641,0.000661981871881,0.0
188,29b681e1-b036-4b63-9113-59bb58618c8a.FPKM.txt.gz,0.496221115198,0.466967735928,0.00716979375204,0.0296413551221,0.0
189,43dc7dbc-8b13-48cf-8e06-ed102da87d57.FPKM.txt.gz,0.344857935203,0.528105747355,0.006642421827,0.115345655026,0.00504824058852
190,97fbdeeb-5066-44c3-93ad-b05917236933.FPKM.txt.gz,0.315184220962,0.547490560508,0.107894691471,0.0294305270599,0.0
191,1b5c1647-d213-43f4-961c-ef74b269a152.FPKM.txt.gz,0.289321296263,0.473060461101,0.0021400568284,0.233212243283,0.00226594252419
192,245ad8f3-c93e-40ac-8ff0-92e7a5dacc20.FPKM.txt.gz,0.444515862449,0.509044580139,0.00892980120288,0.0374868004224,2.29557871539e-05
193,ae95b302-bd9d-4d3b-a791-2f788bf53d24.FPKM.txt.gz,0.220415485215,0.763856258318,0.0102193160118,0.00550894045483,0.0
194,cea0635c-ac68-4712-937e-56ba8abca332.FPKM.txt.gz,0.260619402612,0.679074731909,0.000817197845266,0.0592718600424,0.000216807591601
195,9fc18ac7-7fce-4840-b2c5-5daac7e422cf.FPKM.txt.gz,0.504644598409,0.466281755196,0.00964844752374,0.0194251988709,0.0
196,029d304b-56ee-403e-ad39-0c2ce07d5a09.FPKM.txt.gz,0.26418944571,0.643294419134,0.00130504935459,0.0911399012908,7.11845102506e-05
197,5f02561f-c7c7-4cea-997e-cfdf2ae02128.FPKM.txt.gz,0.306590503392,0.304591217422,0.385962156373,0.00285612281328,0.0
198,8dda6766-08f1-4f38-944f-30da042d3370.FPKM.txt.gz,0.368659620129,0.513367696905,0.00142401572434,0.116548667242,0.0
199,0056ef0b-ecb9-443e-a694-1c0797a21e5c.FPKM.txt.gz,0.257077221278,0.521500873436,0.00526454330087,0.207351216827,0.00880614515782
200,0b4a2460-8f70-4f60-85b3-95d0012d38c8.FPKM.txt.gz,0.273599561363,0.536987115051,0.00189618934479,0.187265832039,0.000251302202321
201,01667231-844e-4f98-905c-c0ecafee35b5.FPKM.txt.gz,0.49714893617,0.490872340426,0.00321276595745,0.00876595744681,0.0
202,6b34f95d-8875-4a62-b90e-9cf9d92c8055.FPKM.txt.gz,0.318037149587,0.611889306457,0.0228004243612,0.0468415658209,0.000431553773398
203,80af6fa2-c963-4ab7-9965-8b1678f49376.FPKM.txt.gz,0.366923321906,0.578804398734,0.0180782704809,0.0361940088799,0.0
204,ce69433a-55bd-4160-b1fa-85178fe0fce4.FPKM.txt.gz,0.550229362832,0.402932332477,0.00401659313887,0.0427778143588,4.38971927745e-05
205,80980cc8-30b5-4668-a7ea-e3cca5a44e2f.FPKM.txt.gz,0.451395625515,0.412135078247,0.00565571520088,0.122998078155,0.00781550288277
206,44624e0b-ad12-4670-b427-02db7dc87267.FPKM.txt.gz,0.497520055206,0.479082204779,0.00586560855689,0.0175321314586,0.0
207,db126604-3a46-470e-871a-d219267f4f10.FPKM.txt.gz,0.231723632365,0.606670942912,0.00317053055988,0.123485750939,0.0349491432237
208,68ebb9b3-4081-4e5d-8340-551e3d622970.FPKM.txt.gz,0.343411498631,0.560409475062,0.020592786573,0.0704479625441,0.00513827718922
209,4001b986-adbc-4d49-9107-29488ddc6b61.FPKM.txt.gz,0.286568276685,0.538610614192,0.0018038163387,0.171243291592,0.00177400119261
210,83fea6d3-5ae6-48e7-9d09-113dcb39e22b.FPKM.txt.gz,0.32349515259,0.52660251241,0.0033331541315,0.144436679032,0.00213250183682
211,5be2bd1d-24ac-47c5-9e20-33dea602ed65.FPKM.txt.gz,0.426284918978,0.458072372999,0.00392683169301,0.103688239388,0.00802763694204
212,feb99183-103f-4ca1-b61a-b88227826952.FPKM.txt.gz,0.476766873826,0.345317242376,0.167853013441,0.010062870357,0.0
213,fdbe22dd-cc5e-465a-9bb4-5336ac42af75.FPKM.txt.gz,0.202182908293,0.745408292518,0.0502132241175,0.00219557507178,0.0
214,b4661ac5-95c7-450e-8797-b2dbe04ad1ee.FPKM.txt.gz,0.458735870458,0.468357648531,0.0235655336958,0.0493409473149,0.0
215,94da98fb-7e9f-4937-bf6b-dd6885258f7c.FPKM.txt.gz,0.523252635689,0.465462709879,0.00523233112066,0.00605232331121,0.0
216,fc435124-0749-4c74-ba94-d59a30953ed2.FPKM.txt.gz,0.462881550161,0.493551411605,0.0349828107094,0.0085842275237,0.0
217,9375a989-fa46-4658-8e39-d086885d6065.FPKM.txt.gz,0.250231775943,0.639184148682,0.00946508268472,0.100235010026,0.000883982665316
218,10e453a6-8c30-456c-9a8a-f1195b6122f4.FPKM.txt.gz,0.462203359701,0.506288329926,0.0251533197049,0.00633277042041,2.22202470891e-05
219,42c07ead-83bf-4277-9691-1a363e2b5b90.FPKM.txt.gz,0.362996727443,0.615404394577,0.0143992519869,0.00719962599345,0.0
220,17112e14-d73c-4cb1-9cba-d0ebbdfea020.FPKM.txt.gz,0.27688160981,0.599851857948,0.00232500720135,0.12094152504,0.0
221,e0c71365-4f21-4bf8-b861-fb3ec1316ce3.FPKM.txt.gz,0.454794304732,0.419149648477,0.0928336517064,0.0328088382993,0.000413556785285
222,67ba85ff-0919-4c9d-ad1e-73b25804c0dc.FPKM.txt.gz,0.219313202823,0.608037814854,0.00448943471973,0.167425697697,0.00073384990611
223,f4a1e772-2a5e-4c0a-803a-1bdb2b376a47.FPKM.txt.gz,0.21575995771,0.655128823921,0.128088441472,0.00102277689673,0.0
224,c9ad1adf-993c-465b-866c-c5c2c5fa9f06.FPKM.txt.gz,0.338808562816,0.539825269504,0.00201808613907,0.119041536811,0.000306544729985
225,653ffc71-52ca-473e-8ce4-c934932baa8c.FPKM.txt.gz,0.487039760808,0.480939406361,0.00733007016613,0.024666650592,2.41120729149e-05
226,2b5a102d-0462-4fee-a1f1-21dca1390db0.FPKM.txt.gz,0.508071655961,0.389266675457,0.0690376174958,0.033624051086,0.0
227,7c1d57e4-ea8b-4634-8b1d-65ef201dda59.FPKM.txt.gz,0.561626259656,0.421426853065,0.0090882360803,0.00785865119885,0.0
228,13cf1657-4a38-4e8b-a3e4-8223ba78c6a5.FPKM.txt.gz,0.395728349221,0.528433468025,0.0491754684307,0.0266627143236,0.0
229,10d6ec12-4039-4262-b16d-1bd671b99a57.FPKM.txt.gz,0.507665317139,0.472469635628,0.0129824561404,0.00688259109312,0.0
230,c60f9638-1b5b-4bd5-90f6-c903b8679f2b.FPKM.txt.gz,0.173580926718,0.736289613965,0.0163552223068,0.0735750688302,0.000199168179954
231,b448bfa4-4ce9-457c-8e63-5bee1a31e275.FPKM.txt.gz,0.505365880031,0.456951315114,0.00178412132025,0.0358446192523,5.40642824318e-05
232,d146cc22-0cb0-4adf-b507-95c343419dc1.FPKM.txt.gz,0.258006595823,0.625381702699,0.0114571882252,0.104372786124,0.000781727128374
233,2b72861d-7b1b-4b7b-8b9d-1e2fb596bfc7.FPKM.txt.gz,0.349118608649,0.509791364724,0.0155043985305,0.123698136102,0.00188749199501
234,12b16f45-0e5e-4c24-85b5-fd05a6482fa2.FPKM.txt.gz,0.577657797254,0.414061932547,0.00225165242234,0.00600440645958,2.42113163693e-05
235,778e1365-7b5e-469c-915d-c3be22bec7a8.FPKM.txt.gz,0.353419092756,0.618660033558,0.0161461246357,0.0117600306143,1.47184363133e-05
236,0b0f745e-573f-4ace-9431-6b17c550b878.FPKM.txt.gz,0.373055828997,0.467233863029,0.0113345521024,0.142933483336,0.00544227253551
237,ed82f112-4b2e-416b-89f3-9c408f0f022a.FPKM.txt.gz,0.470534770662,0.476981610653,0.0285774677658,0.0239061509195,0.0
238,39ef3ef1-d868-4c8c-81a1-238451a08f11.FPKM.txt.gz,0.219791585861,0.692214206294,0.0699712978047,0.0180229100406,0.0
239,e3bee637-c8c3-4953-842c-11b16ea1bf73.FPKM.txt.gz,0.526506387687,0.432451463635,0.00430037219596,0.0364399959763,0.000301780504979
240,ffb473b7-a5cf-4607-b97c-fc78b4719ccb.FPKM.txt.gz,0.24817147009,0.643981593606,0.00431097117946,0.103511746186,2.42189392105e-05
241,73820dc9-48b2-4fce-ae5d-ca8e0a5359d9.FPKM.txt.gz,0.467466116053,0.506723845828,0.00889453621347,0.016862558238,5.29436679373e-05
242,378bba31-bcf1-49a1-b1ff-e14278f7054c.FPKM.txt.gz,0.535907254892,0.427241252688,0.0318942453968,0.00495724702303,0.0
243,222a1182-fa38-46be-88c7-0731ba0a81bb.FPKM.txt.gz,0.381717280715,0.526098350547,0.0123323570217,0.0798520117157,0.0
244,88b3eb4d-02ae-4903-89f5-9ee294ee732e.FPKM.txt.gz,0.180787253983,0.699611728478,0.00141919935734,0.117940822065,0.000240996117285
245,dbebc784-425a-4946-b5e1-cb43c349c398.FPKM.txt.gz,0.4844298058,0.505411070237,0.00325091966806,0.00690820429464,0.0
246,8a705b7c-4607-4ede-9486-cbeb1191004e.FPKM.txt.gz,0.272816893078,0.547782882155,0.0102328515941,0.168240698752,0.000926674421814
247,1ef4c9a4-403e-4ed2-b9d6-06302a842278.FPKM.txt.gz,0.525683147688,0.432566712076,0.0194460026177,0.0220103106552,0.000293826962631
248,a8b5d651-3c19-464b-aa1a-9dc46be11044.FPKM.txt.gz,0.366249431881,0.562665061603,0.00942156272648,0.0584701937132,0.00319375007677
249,6fdbffc8-dac1-4a98-9912-9084b2ce3f28.FPKM.txt.gz,0.250480674423,0.68222490633,0.0663330704003,0.000961348846381,0.0
250,1af985f0-777b-4283-b8cb-cddb4ac1e7cc.FPKM.txt.gz,0.387315061848,0.503662381761,0.00463254911472,0.103274314819,0.00111569245695
251,1916f968-78bb-4ac4-8ddf-0585132076a9.FPKM.txt.gz,0.453324059159,0.518395811978,0.0151559525553,0.0131241763069,0.0
252,6b14871d-013e-4817-9bca-2fd62a71a0e2.FPKM.txt.gz,0.272077242604,0.453958841995,0.00386847195358,0.269397850144,0.000697593303104
253,0633549b-8522-4be3-85b2-055201621efa.FPKM.txt.gz,0.332449852419,0.520872236612,0.0143766439773,0.118627391924,0.0136738750678
254,8478e2c8-4c90-4e3c-97bc-d201991ad4a6.FPKM.txt.gz,0.51072496425,0.426543022634,0.00252776935188,0.0590775808525,0.00112666291112
255,6095fc44-4542-4435-8e6b-dba09b3f7f92.FPKM.txt.gz,0.497333646102,0.464101962624,0.0340917976386,0.00447259363516,0.0
256,fd917385-0e99-45cc-91a2-f6bd48c8019d.FPKM.txt.gz,0.389235139956,0.529191534345,0.050366683551,0.0312066421477,0.0
257,1d381b27-88c0-4ddd-87cc-31fbb24525c0.FPKM.txt.gz,0.37126739551,0.503228513485,0.00319354763514,0.121284878435,0.00102566493391
258,c584b745-3bff-4591-8460-02eb1a00d214.FPKM.txt.gz,0.450298329356,0.496559268099,0.0438743038982,0.00926809864757,0.0
259,85f00b2b-bee0-4bed-bf31-a344b0fe64a8.FPKM.txt.gz,0.342173901815,0.430467680707,0.0145908116623,0.119024868941,0.0937427368747
260,e01aab1d-cbb8-451d-b9b9-ef67ed495c86.FPKM.txt.gz,0.15579987253,0.568132568515,0.000908221797323,0.256851497769,0.0183078393881
261,c258e44b-44c5-43d7-835e-912049ae12c4.FPKM.txt.gz,0.482139305462,0.487290663909,0.0235888460162,0.00698118461355,0.0
262,c6d03bd4-42cd-445a-9222-7ea265bd103f.FPKM.txt.gz,0.232895052072,0.578474893953,0.00129652334447,0.185346467679,0.00198706295185
263,719e930d-dd49-4e49-97ed-7ce1f253f3cf.FPKM.txt.gz,0.579055883801,0.38795544067,0.0151403249631,0.0178483505662,0.0
264,2ec6297f-091b-4744-aaf7-83f86396192f.FPKM.txt.gz,0.202146432238,0.635956750513,0.00117107289528,0.154228696099,0.00649704825462
265,6ad85b23-1f2d-411e-b65e-fefa28732508.FPKM.txt.gz,0.360592592593,0.590476190476,0.00886772486772,0.0400423280423,2.1164021164e-05
266,173d8cb8-d151-4766-b61c-7ecdf8af56ca.FPKM.txt.gz,0.463341655391,0.492958014903,0.0285491033142,0.0150749938061,7.62325856187e-05
267,ae42d69a-f6a4-4d03-9f4a-869b71fef8f8.FPKM.txt.gz,0.365868618511,0.486577661467,0.00214675635338,0.145284291877,0.000122671791622
268,a6801749-f1cc-4824-8be9-c86df987b768.FPKM.txt.gz,0.268042293699,0.429632919393,0.282749432041,0.0195753548674,0.0
269,51221b71-eaee-41f0-849f-98ef800ad010.FPKM.txt.gz,0.469464036829,0.40775858428,0.118849516408,0.00390674494235,2.11175402289e-05
270,2c9d9875-4237-410c-afc2-15d06a034d20.FPKM.txt.gz,0.512487207295,0.384850382636,0.0205294270396,0.0821177081583,1.52748713092e-05
