i_doc,doc,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5
271,7975e611-5e6d-444e-a773-5e131734a1ec.FPKM.txt.gz,0.320366768547,0.484060387145,0.00101880151894,0.178012410855,0.0165416319348
272,514bf089-668d-46fe-934d-8538e0d88366.FPKM.txt.gz,0.321300937268,0.534467645142,0.00157335191387,0.142523206941,0.000134858735475
273,2029581a-86cd-4ea2-82d4-0e085ae1f8f9.FPKM.txt.gz,0.464334524811,0.522235071489,0.00155067283431,0.0118534482759,2.62825904121e-05
274,feb82116-b8c0-41e6-9afd-43cc6f6c0d62.FPKM.txt.gz,0.280283324663,0.540717915883,0.00332146144303,0.173796470447,0.00188082756413
275,911f9fce-80fe-4d73-b886-5a51389f181d.FPKM.txt.gz,0.161881052741,0.644506681,0.00305524908767,0.174554678586,0.0160023385857
276,0c37e843-b21b-4d00-b91d-c9d7865200c2.FPKM.txt.gz,0.426717522795,0.532590051458,0.0262029430351,0.0144894827119,0.0
277,69ad4bfb-b94a-4b72-986b-d6a73febd362.FPKM.txt.gz,0.520728298634,0.458347483086,0.0148115252998,0.00611269298085,0.0
278,ac32a9f2-e148-4e70-899e-78b8ae563839.FPKM.txt.gz,0.524140905823,0.44327821711,0.00138030194105,0.0300790797987,0.0011214953271
279,b2192c25-6689-497e-ae44-49fc4fc80e97.FPKM.txt.gz,0.312192084394,0.589256607022,0.000769216681013,0.0971593926851,0.000622699217963
280,d5a54e1d-02d7-4cee-b6b1-e0a616cc322d.FPKM.txt.gz,0.52460762865,0.446685056597,0.00692475982117,0.021782554932,0.0
281,5b917d60-5201-4def-839a-a92f15d9068d.FPKM.txt.gz,0.517123201371,0.421288713051,0.00335156112189,0.0412771211854,0.0169594032709
282,6476b6b8-7e7e-44ac-9869-c93b654458a5.FPKM.txt.gz,0.498829313978,0.470686022009,0.0284476703348,0.0020369936783,0.0
283,fa3d075d-a2fd-4842-a724-fdce90fd8eb7.FPKM.txt.gz,0.274834664409,0.586031716973,0.00155609968191,0.136936772009,0.000640746927847
284,15d9df59-6840-4f24-81f2-008e43af911b.FPKM.txt.gz,0.321853907996,0.523784294303,0.00234963488517,0.151827877727,0.000184285089033
285,9e7f3ce2-b4d2-4086-bb9f-3c6099c82837.FPKM.txt.gz,0.396418306434,0.4854237074,0.00431129781119,0.113830896055,1.57922996747e-05
286,592b3724-0836-41e9-b4d0-1bce729e7a1f.FPKM.txt.gz,0.529818847954,0.411459393446,0.0229323563335,0.0357894022661,0.0
287,2ce7edaf-0a05-444a-ba19-a26ee1b74513.FPKM.txt.gz,0.497438237673,0.48841502624,0.00923064158145,0.00491609450518,0.0
288,86640b11-93b3-4f4e-89a7-1a1fdc9a414b.FPKM.txt.gz,0.369557889278,0.556022300013,0.00290418773499,0.0661221314664,0.00539349150784
289,f204f6b8-03fb-4464-922d-de9fffeff9d5.FPKM.txt.gz,0.227919239575,0.559691482227,0.211452623789,0.000925090774532,1.15636346817e-05
290,7af5a442-83c8-426b-ba0f-a56783fbc5f2.FPKM.txt.gz,0.350232891437,0.420928878538,0.00347097814403,0.146676818345,0.0786904335364
291,a22817b9-da0e-45cd-ba5d-3eb790e273cb.FPKM.txt.gz,0.437497586407,0.530295423827,0.0277466692412,0.0044603205252,0.0
292,aa5ba703-5bc5-4536-98cd-ab31520d29d7.FPKM.txt.gz,0.473381997396,0.459875395202,0.0447042960759,0.022038311326,0.0
293,206537cc-dc94-4722-b6d2-1e5fd6588078.FPKM.txt.gz,0.563283098767,0.418109353593,0.00254078963756,0.0160667580022,0.0
294,ac4cd473-92f1-43ae-b9ef-2239755ef6a7.FPKM.txt.gz,0.374062519695,0.543722820949,0.0269111993446,0.0475042541123,0.00779920589904
295,dd5a0067-d77e-40e7-a42f-064d7cfab3d6.FPKM.txt.gz,0.317492583233,0.554211075706,0.126730579057,0.00151082298649,5.49390176904e-05
296,cfffb137-1ebf-4c5b-9f38-ac28c191c132.FPKM.txt.gz,0.377868724054,0.477422260515,0.00242813503564,0.137581264197,0.00469961619801
297,20c6123b-33b6-46a7-8625-482e4594c032.FPKM.txt.gz,0.418436070125,0.449968296403,0.0498346271828,0.0817610062893,0.0
298,74a288d5-7bb7-414b-b422-f9a4548a8433.FPKM.txt.gz,0.341003159909,0.461980951533,0.168799234501,0.0282166540567,0.0
299,b7f4d8a5-5d3b-4995-9ff4-a3298ca82f0e.FPKM.txt.gz,0.30371611282,0.500346321741,0.00816674989127,0.177187867463,0.010582948084
300,d5fd50e4-2068-4cfc-9b04-3976f9fd7940.FPKM.txt.gz,0.530269745581,0.458056605701,0.00794421170941,0.00372943700828,0.0
301,95167b79-f563-461e-81dd-a7143cfafe0d.FPKM.txt.gz,0.428891553476,0.487586735596,0.0311363591689,0.0523853517583,0.0
302,f69d848c-f9cb-4871-9c25-35c43cbbf4e6.FPKM.txt.gz,0.331072627905,0.641140449068,0.00193147648208,0.0257018063695,0.000153640174711
303,9447e559-9df9-4517-9f1e-7b280cc4293b.FPKM.txt.gz,0.30615249247,0.583742258621,0.0117939693391,0.0957392805171,0.00257199905242
304,b600c271-e77b-4752-af07-08dd817ea601.FPKM.txt.gz,0.550892857143,0.434573412698,0.00706845238095,0.00744047619048,2.48015873016e-05
305,3743ccc7-6c5f-459c-bd5d-e3c03d19e538.FPKM.txt.gz,0.354638130324,0.535348810011,0.00302126581292,0.106504492915,0.000487300937567
306,8ff70f54-8735-40b1-a556-b96e8889cc0f.FPKM.txt.gz,0.293503939696,0.599339059662,0.10617378361,0.000955905447295,2.73115842084e-05
307,be066ad3-e17c-4adc-9f4b-4d5c33d4dfad.FPKM.txt.gz,0.439713997508,0.544532130778,0.0106509226844,0.00510294902985,0.0
308,2525f105-0ebf-461c-a69c-03bf8ef1e42f.FPKM.txt.gz,0.54492937274,0.401811337632,0.02608922515,0.0271514293168,1.86351608214e-05
309,156e6312-4cfa-486c-8730-7881580fbc1a.FPKM.txt.gz,0.325806041605,0.541343614512,0.13150870652,0.00134163736248,0.0
310,1888b928-30dc-4b5c-b0aa-7a1e9e34f753.FPKM.txt.gz,0.401502671863,0.529792277713,0.0166539435092,0.0520109285226,4.01783920607e-05
311,631f56be-6fde-4e67-8ce1-83f01325d489.FPKM.txt.gz,0.388483685221,0.540301617768,0.0583383602961,0.0128434329586,3.29037565122e-05
312,0d6ef3a0-0ac4-4898-a438-34bbbfde6341.FPKM.txt.gz,0.277817814932,0.675050446815,0.0443355433843,0.00279619486884,0.0
313,085bdf94-a24f-4511-8d3f-d0c91f7e6947.FPKM.txt.gz,0.234265828955,0.480271353518,0.00154362779613,0.229689107946,0.0542300817852
314,40ba876d-2ee4-46f9-af5c-c7afbefb9e51.FPKM.txt.gz,0.479720978137,0.451943633838,0.00177899845508,0.0639034971364,0.00265289243301
315,031c7bbf-4088-400e-9ff9-036417c0091a.FPKM.txt.gz,0.438595771731,0.521315643776,0.0353517747657,0.00473680972789,0.0
316,2891f45a-b4b0-438b-92a6-494fefea1efe.FPKM.txt.gz,0.479647420026,0.452634445875,0.0541249876201,0.0135931464792,0.0
317,20870a8f-9d0a-41a0-90b6-f0f51a03e3e5.FPKM.txt.gz,0.412212344889,0.377636600471,0.207682990928,0.00246806371261,0.0
318,42434e75-893e-4a9a-9008-6a3c2ea6dc7d.FPKM.txt.gz,0.41730506156,0.510351117191,0.00111719106247,0.0699270405837,0.00129958960328
319,042d7a67-32a0-4dac-8ecd-02f6984a7b74.FPKM.txt.gz,0.291227518221,0.484334853967,0.0159928687536,0.176327932463,0.0321168265954
320,f1af55bb-21e4-473b-ad35-906fdc6a7cf5.FPKM.txt.gz,0.297418511311,0.659130990027,0.0341461931404,0.00930430552177,0.0
321,03d6e124-5927-4573-a041-a1d8e109fa1c.FPKM.txt.gz,0.442522871217,0.45448627727,0.00332512315271,0.0748944405348,0.0247712878255
322,6821cf1e-ae8a-472d-8b55-92eca84abab5.FPKM.txt.gz,0.211998426436,0.656215578285,0.0050550747443,0.126396538159,0.000334382376082
323,4da5c413-9533-426a-9f39-7bad328a95b7.FPKM.txt.gz,0.273907243998,0.596885901908,0.00330904986661,0.124820439155,0.00107736507285
324,5fedbbb9-10a8-4f18-a1e8-30b3d6164083.FPKM.txt.gz,0.460086695565,0.487851506058,0.0474380349005,0.00462376347671,0.0
325,4fb80022-8f80-4992-b1aa-0f678c941878.FPKM.txt.gz,0.508162344385,0.471796777533,0.0118121731744,0.00822870490802,0.0
326,42f7a87d-594e-4f38-92d7-1b56f3ff11b9.FPKM.txt.gz,0.451058515699,0.37906755471,0.00323501427212,0.164069933397,0.00256898192198
327,2d683c1f-3a48-4bb8-84f9-bad6347c008b.FPKM.txt.gz,0.528905939939,0.440455086652,0.0101600740839,0.0204788993253,0.0
328,8c593c14-319f-4268-92c1-46019e543502.FPKM.txt.gz,0.410889947219,0.377036946581,0.00104476194353,0.195397620114,0.0156307241421
329,82d6c231-8692-460d-bbca-e24237b82b47.FPKM.txt.gz,0.481341625944,0.481785872945,0.0198923935041,0.0169801076065,0.0
330,b2ca49c5-527d-43e0-8280-6fe8ff7b3738.FPKM.txt.gz,0.304413571496,0.555092011287,0.138793254756,0.00168766117164,1.35012893731e-05
331,3fbe693e-0d6c-4866-8b4d-2e9738c93e8d.FPKM.txt.gz,0.571656084323,0.400431675782,0.00488254646801,0.0230296934264,0.0
332,7f147a1b-4ca6-481b-a79d-be653bbff528.FPKM.txt.gz,0.507419210277,0.456331225415,0.00241497784196,0.0337101030723,0.000124483393915
333,12d1e7fb-44bc-4007-820d-a85c41d019df.FPKM.txt.gz,0.506542824662,0.459303872481,0.0325569020149,0.00159640084174,0.0
334,057c6a18-e5f2-4eba-9c20-c483c5a67cc3.FPKM.txt.gz,0.248608993654,0.143270395997,0.598868952217,0.00925165813169,0.0
335,c9fe38e3-9f2e-4bfb-86e8-a43943985672.FPKM.txt.gz,0.259773764636,0.569160547728,0.00138916451677,0.124528676325,0.045147846795
336,7c5f96bd-441c-4467-8700-dc5224e682bb.FPKM.txt.gz,0.420728639002,0.503119863129,0.0729309939951,0.00322050387467,0.0
337,d3771f3a-ebc8-4ed6-97f9-6d6003d8470a.FPKM.txt.gz,0.31073789617,0.601667314797,0.086282325491,0.00131246354268,0.0
338,fadfa0b7-8543-4ca3-8c26-9114e71caaeb.FPKM.txt.gz,0.455025359694,0.407742469724,0.119842666391,0.0173895041921,0.0
339,bbc51e77-8f08-4815-9006-ee7ca1aaf112.FPKM.txt.gz,0.241606330756,0.51447240966,0.00822538541102,0.20932867064,0.0263672035331
340,0063c2da-4f47-4974-afea-03b4cdb21e33.FPKM.txt.gz,0.394473800448,0.498928460418,0.00582394032097,0.097387406547,0.00338639226528
341,1742f583-99dd-46ba-9df2-b47d9cb1c3f9.FPKM.txt.gz,0.531023033824,0.448502455558,0.0132115929999,0.00726291761776,0.0
342,bc5be208-5934-40dd-81df-567599ea2a51.FPKM.txt.gz,0.303362148175,0.585497571678,0.0773500346903,0.033640233269,0.00015001218849
343,b5b0644d-9eb9-44aa-a5a1-39e9630ad156.FPKM.txt.gz,0.364400607612,0.596291903365,0.0025178433943,0.0367896456291,0.0
344,1d1a63f0-860d-451c-a7f1-b6e15d253dba.FPKM.txt.gz,0.200330139714,0.595697973214,0.0075898099144,0.194833483655,0.00154859350271
345,2133df71-b9a1-4b99-8eb7-0b7f9a1b5cc2.FPKM.txt.gz,0.435465484484,0.478277390754,0.0761452396031,0.0101118851594,0.0
346,2bdd8011-dd68-4077-9354-eae6431b44b6.FPKM.txt.gz,0.237713074327,0.713939603703,0.00129791468374,0.0468114562603,0.000237951025353
347,b13f356a-71cb-41d0-a53d-51553db8987f.FPKM.txt.gz,0.300700011865,0.164511262903,0.524313971423,0.0104747538094,0.0
348,5b1d889e-c40d-4f58-a4b3-9e9eb0835e86.FPKM.txt.gz,0.556074105501,0.430278602744,0.00685900155565,0.00678829019941,0.0
349,0358446c-e52e-4524-8f42-9fc427e144d1.FPKM.txt.gz,0.259109225875,0.570943796394,0.0182078472959,0.143828207847,0.00791092258749
350,e897fe45-26b8-468a-84fd-e1ad54f840e3.FPKM.txt.gz,0.473365595157,0.502272434541,0.0106721622169,0.0136898080851,0.0
351,8714911e-19cb-47ab-bcdd-28d7e37c4a13.FPKM.txt.gz,0.207294303141,0.569997095556,0.003360856396,0.214410190449,0.00493755445832
352,b01ddd22-5864-4e4a-a463-62831421fe99.FPKM.txt.gz,0.551200353734,0.424558483107,0.00377142559888,0.0204177178974,5.20196634328e-05
353,5061303f-9743-4495-a9ea-a5c579992525.FPKM.txt.gz,0.457958224311,0.482127810546,0.00383609029225,0.056055700918,2.21739323252e-05
354,e77ea9a5-0b4f-466a-86b3-378d756dea57.FPKM.txt.gz,0.513125285725,0.442385890619,0.000697769543562,0.0437669930945,2.40610187435e-05
355,170b32d9-17b0-4bbe-85d8-89b5fc8b5bb1.FPKM.txt.gz,0.325622422652,0.644474827442,0.0197587492006,0.0101219485302,2.20521754471e-05
356,fe819208-ff01-49e0-a04a-5fb467351305.FPKM.txt.gz,0.248108052377,0.655552118775,0.00230951644499,0.092731209403,0.00129910300031
357,3fbc019c-2a61-48f6-9c6d-00823297ae53.FPKM.txt.gz,0.276984847625,0.583905567221,0.137563134896,0.00154645025821,0.0
358,33ccace3-8a24-44e8-a101-15bd1e8467fe.FPKM.txt.gz,0.265181354022,0.66186592401,0.0698362177574,0.0031165042106,0.0
359,69918dce-8729-48a2-8294-a8b6b72c02e7.FPKM.txt.gz,0.407641423358,0.499635036496,0.0664233576642,0.0263001824818,0.0
360,b9e1ccfb-5124-4f8a-8f6e-8ecfeaa54e9e.FPKM.txt.gz,0.419264049125,0.517352065501,0.0521957573502,0.0111648678824,2.32601414217e-05
361,2b856cba-b1b2-4d22-aed7-c5b8ab35415a.FPKM.txt.gz,0.510892480675,0.383504759471,0.066089567495,0.0395131923593,0.0
362,3880c844-453a-47f0-a046-922baa28a07a.FPKM.txt.gz,0.537086009319,0.39994962851,0.0612853125131,0.00167904965789,0.0
363,a12ff0ad-8580-4cec-9e63-1175335f0316.FPKM.txt.gz,0.568758516554,0.3996243509,0.0227415018598,0.00887563068538,0.0
364,7972a299-f3bb-43a5-b75f-a1cf3c998bc5.FPKM.txt.gz,0.539273338234,0.442507613147,0.00842696629213,0.009792082327,0.0
365,c27a0a56-cde3-4e53-b02d-8a2ca66b5d1d.FPKM.txt.gz,0.508781289345,0.440323509955,0.0449627622116,0.0059324384883,0.0
366,05ec8eb6-0940-49e0-ab1e-8ec6cd850bb9.FPKM.txt.gz,0.194584139265,0.586325792616,0.0017828609873,0.216869901606,0.000437305525187
367,7ff71ff2-38d3-46b3-b2a3-105377beb504.FPKM.txt.gz,0.361312296911,0.514524527268,0.120913753279,0.00324942254238,0.0
368,fefd7990-acb5-4d6b-9bfa-b1a474e368d7.FPKM.txt.gz,0.48073721481,0.463033742116,0.035875911553,0.0203531315216,0.0
369,175f6491-e372-44ee-9108-3228812e2f1c.FPKM.txt.gz,0.236052897818,0.543051741581,0.00363130510189,0.209134267958,0.00812978754155
370,6bc9fb91-4915-4afc-b685-80ce6d6d6650.FPKM.txt.gz,0.286969579,0.438073522051,0.00274363680181,0.240550210407,0.0316630517398
371,d39a7d6b-a424-483a-abb6-cb11ec9a263f.FPKM.txt.gz,0.404397887629,0.478711799844,0.0419184486192,0.0693100164488,0.00566184745909
372,8377d811-2636-4a75-be84-8e201ca646c1.FPKM.txt.gz,0.224811910354,0.58594403089,0.00089566498149,0.14579435532,0.0425540384539
373,52cf2038-62b5-4c57-b5b5-3f06c48a5f26.FPKM.txt.gz,0.222667252998,0.658980971963,0.116592780993,0.00171145366596,4.75403796099e-05
374,c4087638-cda2-4686-96b4-59b377ddb18d.FPKM.txt.gz,0.307061691503,0.58929343766,0.00216254472536,0.0992411433964,0.00224118271537
375,fde67178-6278-4872-a2c4-cfa32f71fdbe.FPKM.txt.gz,0.334967765368,0.539196101577,0.125291322377,0.000544810678289,0.0
376,d011c9fc-3598-4f0b-b059-85d63de31a9f.FPKM.txt.gz,0.343002028398,0.591596638655,0.0334975369458,0.0319037960012,0.0
377,959e98c8-c279-4178-acc2-0bb0c42ed5c2.FPKM.txt.gz,0.349412471625,0.564394445186,0.0685505407932,0.0176425423955,0.0
378,755f981f-f957-48ec-9779-cf9887e19ab0.FPKM.txt.gz,0.337816103754,0.632601033433,0.0175717756562,0.0118570988605,0.000153988296889
379,780ab54f-9100-447b-ba9e-75480e7be3d9.FPKM.txt.gz,0.483260358311,0.450316437544,0.00973212749278,0.0566910766525,0.0
380,6e98ba8f-e00d-470c-832f-adc3dc6956a6.FPKM.txt.gz,0.425052477176,0.501024253307,0.0484813231835,0.0254419463342,0.0
381,f9ea29ab-6953-4646-b367-cff2483b9f46.FPKM.txt.gz,0.503942351837,0.417889294768,0.0730183444118,0.00515000898257,0.0
382,df692bf8-d523-4528-aa0c-a0549373adee.FPKM.txt.gz,0.466336759833,0.40242970011,0.116111630278,0.0151219097783,0.0
383,b0937926-a768-41bd-80bc-68d4e5743f8c.FPKM.txt.gz,0.509163147713,0.452603332432,0.0242131757951,0.0140203440601,0.0
384,b1f9bae8-7483-41ba-aab7-7a051850df23.FPKM.txt.gz,0.392862581857,0.587356380189,0.0143831328155,0.00536406247356,3.38426654483e-05
385,3c050f49-77a0-4055-8c9b-5c0e06a075d0.FPKM.txt.gz,0.277042305239,0.537348047079,0.0032854685658,0.174149160273,0.00817501884313
386,524d2e99-0526-426f-873d-ea65e27b18a0.FPKM.txt.gz,0.462791960891,0.512639451803,0.0205364977228,0.00401119792755,2.08916558726e-05
387,485f059b-e143-40b6-b4d2-96bb7497558f.FPKM.txt.gz,0.531591930927,0.444455496757,0.00167110969642,0.0222814626189,0.0
388,8dcf8486-6c13-4623-90c9-2c9f65f58fc8.FPKM.txt.gz,0.335376238819,0.635281022436,0.0260973352824,0.00324540346266,0.0
389,2c1e38c7-ff65-4dee-bcba-0a97dd82a22f.FPKM.txt.gz,0.404498868628,0.525588979103,0.0268867296686,0.0427093038733,0.000316118727539
390,be244b42-fd11-4788-9a3e-60be97747994.FPKM.txt.gz,0.321922329731,0.548784398046,0.0143156227013,0.114430675795,0.0005469737264
391,3799992f-2a2b-4a7b-8c21-f493764f4ce8.FPKM.txt.gz,0.518268492449,0.426654082416,0.0366809572562,0.0183964678782,0.0
392,6363e940-3a9d-49f3-adb0-e084be80d95d.FPKM.txt.gz,0.289749513619,0.67686040856,0.0288667315175,0.0045233463035,0.0
393,e4d01f10-116a-4936-a24b-dda4e6c53397.FPKM.txt.gz,0.593479989398,0.391394999558,0.00365756692287,0.0114674441205,0.0
394,c1d1a2ba-9cb6-4428-8025-d1e41feeeb0d.FPKM.txt.gz,0.281209623913,0.471679994413,0.00433006250655,0.214512693369,0.0282676257988
395,3107533c-054e-463c-b2bc-73ba71ed133a.FPKM.txt.gz,0.545990086942,0.398899000569,0.0255951897294,0.0294954091168,2.03136426424e-05
396,0933e6f7-e2ac-4dc0-b34e-4a45109a28b7.FPKM.txt.gz,0.301633900691,0.583344328627,0.114032194221,0.000989576461275,0.0
397,508976fe-e7a9-4743-a098-2fb0cbe32f8d.FPKM.txt.gz,0.535360771034,0.456173482678,0.00224667882261,0.00621906746549,0.0
398,90af0faf-3e8c-4741-bf49-f87a5b21d54c.FPKM.txt.gz,0.429036866681,0.534532023138,0.00818872395289,0.028242386229,0.0
399,3b1e8e56-f2a3-4a3f-8f99-ba8a8f33152c.FPKM.txt.gz,0.326926697359,0.599770661829,0.049068099745,0.0242003114892,3.42295777782e-05
400,26918c74-1269-4f63-a871-57855b4aa846.FPKM.txt.gz,0.405102814577,0.49946473973,0.00468352736518,0.0906820107944,6.69075337883e-05
401,ef6e0187-ca29-4c32-9731-4f9a6b51ff80.FPKM.txt.gz,0.395641197383,0.523279578203,0.00855273326807,0.0707060298487,0.00182046129802
402,c8fb3217-2cc9-47c0-84b6-b666c07624e6.FPKM.txt.gz,0.329002277425,0.444203098877,0.22364835512,0.00314626857812,0.0
403,68acaa5e-6a27-499f-925d-710af9d30710.FPKM.txt.gz,0.578897294643,0.379379133611,0.0118311415287,0.0298924302177,0.0
404,ce786209-c77d-47e0-95a6-20c036bed8b3.FPKM.txt.gz,0.486317197762,0.495966107192,0.0113516581529,0.00636503689289,0.0
405,cf792f7f-a3ee-4544-b029-8c4e4da4f973.FPKM.txt.gz,0.306982303938,0.617821757776,0.0689973874895,0.00619855079608,0.0
406,85ac083c-dbb9-4541-8b75-d73ab216f54c.FPKM.txt.gz,0.476569407604,0.483731211317,0.0279840848806,0.0117152961981,0.0
407,b1558748-bec9-4bea-a35b-040ca9a1f4cd.FPKM.txt.gz,0.256813891618,0.650027045823,0.012441078742,0.0733548963979,0.00736308741872
