MEgrey60,MEsalmon,MEyellow,MEbrown,MEblue,MEmidnightblue,MEcyan,MEgreen,MEmagenta,MEred,MEblack,MEpurple,MEgreenyellow,MElightcyan,MEturquoise,MEpink,MEtan,MEgrey
ENSG00000099994,ENSG00000091513,ENSG00000004838,ENSG00000000938,ENSG00000000938,ENSG00000000938,ENSG00000127328,ENSG00000038427,ENSG00000007944,ENSG00000078814,ENSG00000041802,ENSG00000072071,ENSG00000019991,ENSG00000001631,ENSG00000015479,ENSG00000105063,ENSG00000074201,ENSG00000001084
ENSG00000107614,ENSG00000109072,ENSG00000007516,ENSG00000011600,ENSG00000004776,ENSG00000004776,ENSG00000127337,ENSG00000049323,ENSG00000048052,ENSG00000087250,ENSG00000043514,ENSG00000085377,ENSG00000096872,ENSG00000105810,ENSG00000033867,ENSG00000108106,ENSG00000149269,ENSG00000005243
ENSG00000115226,ENSG00000110169,ENSG00000018625,ENSG00000018280,ENSG00000004799,ENSG00000004799,ENSG00000135678,ENSG00000065534,ENSG00000059804,ENSG00000089199,ENSG00000078070,ENSG00000085382,ENSG00000100505,ENSG00000127914,ENSG00000052795,ENSG00000142409,ENSG00000172890,ENSG00000006118
ENSG00000124813,ENSG00000117594,ENSG00000105479,ENSG00000019169,ENSG00000008441,ENSG00000018625,ENSG00000164442,ENSG00000080573,ENSG00000079215,ENSG00000095739,ENSG00000084072,ENSG00000099337,ENSG00000120159,ENSG00000127980,ENSG00000062716,ENSG00000160469,ENSG00000172893,ENSG00000010278
ENSG00000136457,ENSG00000125551,ENSG00000105519,ENSG00000031081,ENSG00000012171,ENSG00000019169,ENSG00000166225,ENSG00000084636,ENSG00000085788,ENSG00000111052,ENSG00000090621,ENSG00000112276,ENSG00000127399,ENSG00000127989,ENSG00000080200,ENSG00000163221,ENSG00000205863,ENSG00000010292
ENSG00000157368,ENSG00000135346,ENSG00000111834,ENSG00000038945,ENSG00000018625,ENSG00000025423,ENSG00000166226,ENSG00000087303,ENSG00000088305,ENSG00000114115,ENSG00000116990,ENSG00000115705,ENSG00000137055,ENSG00000157259,ENSG00000090376,ENSG00000179922,ENSG00000219529,ENSG00000015475
ENSG00000162576,ENSG00000158874,ENSG00000117477,ENSG00000064205,ENSG00000019169,ENSG00000031081,,ENSG00000088882,ENSG00000108984,ENSG00000125378,ENSG00000117000,ENSG00000134245,ENSG00000147894,,ENSG00000091844,ENSG00000179943,ENSG00000224126,ENSG00000019549
ENSG00000166823,ENSG00000176919,ENSG00000118729,ENSG00000066056,ENSG00000031081,ENSG00000038945,,ENSG00000091986,ENSG00000133069,ENSG00000127863,ENSG00000164002,ENSG00000153157,ENSG00000165887,,ENSG00000102908,ENSG00000213015,ENSG00000236498,ENSG00000023909
ENSG00000166825,ENSG00000223609,ENSG00000120055,ENSG00000066336,ENSG00000038945,ENSG00000048740,,ENSG00000099953,ENSG00000135547,ENSG00000138028,ENSG00000182109,ENSG00000161835,ENSG00000171045,,ENSG00000104043,ENSG00000218891,ENSG00000237575,ENSG00000029153
ENSG00000181218,ENSG00000224220,ENSG00000126861,ENSG00000072163,ENSG00000048740,ENSG00000064205,,ENSG00000101230,ENSG00000138735,ENSG00000140807,ENSG00000187801,ENSG00000175265,ENSG00000171130,,ENSG00000104093,ENSG00000261221,ENSG00000246174,ENSG00000041802
ENSG00000187260,ENSG00000229314,ENSG00000130518,ENSG00000077943,ENSG00000064205,ENSG00000064886,,ENSG00000103888,ENSG00000145335,ENSG00000148700,ENSG00000238186,ENSG00000188211,ENSG00000172551,,ENSG00000104154,ENSG00000267523,ENSG00000254682,ENSG00000043093
ENSG00000235169,,ENSG00000135205,ENSG00000079308,ENSG00000064989,ENSG00000064989,,ENSG00000106333,ENSG00000163132,ENSG00000154240,ENSG00000243970,ENSG00000206549,ENSG00000186281,,ENSG00000109771,,ENSG00000254997,ENSG00000051596
ENSG00000260260,,ENSG00000139537,ENSG00000085265,ENSG00000065054,ENSG00000066056,,ENSG00000106366,ENSG00000165617,ENSG00000154856,ENSG00000259943,ENSG00000231305,ENSG00000198523,,ENSG00000114857,,ENSG00000255449,ENSG00000058063
ENSG00000261824,,ENSG00000140057,ENSG00000085514,ENSG00000066056,ENSG00000069702,,ENSG00000106483,ENSG00000168646,ENSG00000163536,ENSG00000260920,ENSG00000231443,ENSG00000198846,,ENSG00000116194,,ENSG00000262877,ENSG00000063660
ENSG00000271857,,ENSG00000141294,ENSG00000086300,ENSG00000066336,ENSG00000071242,,ENSG00000106624,ENSG00000169122,ENSG00000163686,,ENSG00000231628,ENSG00000214022,,ENSG00000116652,,ENSG00000272512,ENSG00000065833
,,ENSG00000145075,ENSG00000087589,ENSG00000067082,ENSG00000071967,,ENSG00000108821,ENSG00000184226,ENSG00000164816,,ENSG00000246982,ENSG00000249915,,ENSG00000120729,,,ENSG00000065911
,,ENSG00000149201,ENSG00000091106,ENSG00000069702,ENSG00000072163,,ENSG00000111799,ENSG00000189184,ENSG00000168646,,ENSG00000260000,,,ENSG00000125772,,,ENSG00000069849
,,ENSG00000155749,ENSG00000092964,ENSG00000071242,ENSG00000074416,,ENSG00000113083,ENSG00000198300,ENSG00000169129,,ENSG00000260196,,,ENSG00000126861,,,ENSG00000070087
,,ENSG00000156042,ENSG00000095370,ENSG00000071967,ENSG00000074527,,ENSG00000113721,ENSG00000255725,ENSG00000169696,,ENSG00000260261,,,ENSG00000127603,,,ENSG00000070731
,,ENSG00000159588,ENSG00000095970,ENSG00000072163,ENSG00000077943,,ENSG00000115414,,ENSG00000170290,,ENSG00000272102,,,ENSG00000127914,,,ENSG00000070961
,,ENSG00000160188,ENSG00000101265,ENSG00000074527,ENSG00000079308,,ENSG00000116132,,ENSG00000178821,,,,,ENSG00000128000,,,ENSG00000071539
,,ENSG00000160345,ENSG00000101307,ENSG00000077943,ENSG00000085265,,ENSG00000120594,,ENSG00000182575,,,,,ENSG00000129003,,,ENSG00000072274
,,ENSG00000160401,ENSG00000102575,ENSG00000078401,ENSG00000087589,,ENSG00000122641,,ENSG00000182600,,,,,ENSG00000135976,,,ENSG00000073111
,,ENSG00000162004,ENSG00000102760,ENSG00000079308,ENSG00000091106,,ENSG00000123384,,ENSG00000188573,,,,,ENSG00000136206,,,ENSG00000075618
,,ENSG00000162148,ENSG00000103569,ENSG00000081052,ENSG00000092964,,ENSG00000123610,,ENSG00000203876,,,,,ENSG00000144426,,,ENSG00000075651
,,ENSG00000166246,ENSG00000103710,ENSG00000085265,ENSG00000095370,,ENSG00000129009,,ENSG00000204421,,,,,ENSG00000144802,,,ENSG00000076382
,,ENSG00000170482,ENSG00000104894,ENSG00000085514,ENSG00000101307,,ENSG00000130508,,ENSG00000225792,,,,,ENSG00000145012,,,ENSG00000077152
,,ENSG00000172361,ENSG00000106991,ENSG00000087074,ENSG00000101417,,ENSG00000130635,,ENSG00000235501,,,,,ENSG00000145075,,,ENSG00000081277
,,ENSG00000172426,ENSG00000107317,ENSG00000087589,ENSG00000102760,,ENSG00000133466,,ENSG00000249684,,,,,ENSG00000152527,,,ENSG00000088325
,,ENSG00000181322,ENSG00000110799,ENSG00000090006,ENSG00000102934,,ENSG00000135074,,ENSG00000267226,,,,,ENSG00000152926,,,ENSG00000091409
,,ENSG00000185432,ENSG00000110876,ENSG00000091106,ENSG00000103710,,ENSG00000136859,,,,,,,ENSG00000154262,,,ENSG00000092621
,,ENSG00000188659,ENSG00000111729,ENSG00000092964,ENSG00000105227,,ENSG00000137801,,,,,,,ENSG00000154553,,,ENSG00000094804
,,ENSG00000197208,ENSG00000112149,ENSG00000095370,ENSG00000105339,,ENSG00000137809,,,,,,,ENSG00000154874,,,ENSG00000095209
,,ENSG00000198003,ENSG00000114854,ENSG00000099994,ENSG00000105974,,ENSG00000138080,,,,,,,ENSG00000157999,,,ENSG00000096092
,,ENSG00000204815,ENSG00000116701,ENSG00000100234,ENSG00000106688,,ENSG00000138316,,,,,,,ENSG00000162601,,,ENSG00000096696
,,ENSG00000213085,ENSG00000122694,ENSG00000100311,ENSG00000106809,,ENSG00000138615,,,,,,,ENSG00000162924,,,ENSG00000099284
,,ENSG00000215187,ENSG00000122852,ENSG00000101265,ENSG00000106991,,ENSG00000142156,,,,,,,ENSG00000163806,,,ENSG00000099901
,,ENSG00000232415,ENSG00000123342,ENSG00000101307,ENSG00000106992,,ENSG00000142173,,,,,,,ENSG00000164292,,,ENSG00000100092
,,ENSG00000234478,ENSG00000124126,ENSG00000102760,ENSG00000107317,,ENSG00000142552,,,,,,,ENSG00000168298,,,ENSG00000100139
,,ENSG00000266964,ENSG00000126264,ENSG00000102934,ENSG00000107742,,ENSG00000142798,,,,,,,ENSG00000169554,,,ENSG00000100162
,,ENSG00000272789,ENSG00000126860,ENSG00000103710,ENSG00000108823,,ENSG00000144810,,,,,,,ENSG00000170092,,,ENSG00000100526
,,,ENSG00000128284,ENSG00000105227,ENSG00000109501,,ENSG00000145423,,,,,,,ENSG00000173559,,,ENSG00000101003
,,,ENSG00000130208,ENSG00000105339,ENSG00000109762,,ENSG00000154096,,,,,,,ENSG00000174501,,,ENSG00000101384
,,,ENSG00000130755,ENSG00000105538,ENSG00000109771,,ENSG00000163017,,,,,,,ENSG00000175106,,,ENSG00000101447
,,,ENSG00000131471,ENSG00000105971,ENSG00000110799,,ENSG00000163359,,,,,,,ENSG00000175893,,,ENSG00000103034
,,,ENSG00000131477,ENSG00000105974,ENSG00000110876,,ENSG00000163520,,,,,,,ENSG00000177688,,,ENSG00000103222
,,,ENSG00000132622,ENSG00000106025,ENSG00000111077,,ENSG00000164692,,,,,,,ENSG00000178440,,,ENSG00000103257
,,,ENSG00000132965,ENSG00000106688,ENSG00000111275,,ENSG00000164932,,,,,,,ENSG00000178852,,,ENSG00000104147
,,,ENSG00000133246,ENSG00000106809,ENSG00000111879,,ENSG00000165617,,,,,,,ENSG00000180139,,,ENSG00000104738
,,,ENSG00000135218,ENSG00000106991,ENSG00000111961,,ENSG00000166033,,,,,,,ENSG00000180189,,,ENSG00000104889
,,,ENSG00000135604,ENSG00000107317,ENSG00000112936,,ENSG00000166147,,,,,,,ENSG00000180747,,,ENSG00000105011
,,,ENSG00000135929,ENSG00000107562,ENSG00000114854,,ENSG00000166923,,,,,,,ENSG00000181722,,,ENSG00000105426
,,,ENSG00000136167,ENSG00000107742,ENSG00000115306,,ENSG00000168542,,,,,,,ENSG00000181800,,,ENSG00000107130
,,,ENSG00000136205,ENSG00000108823,ENSG00000116016,,ENSG00000169604,,,,,,,ENSG00000183604,,,ENSG00000108106
,,,ENSG00000136732,ENSG00000109501,ENSG00000119138,,ENSG00000170801,,,,,,,ENSG00000184260,,,ENSG00000108352
,,,ENSG00000136869,ENSG00000109610,ENSG00000122679,,ENSG00000171812,,,,,,,ENSG00000185495,,,ENSG00000108448
,,,ENSG00000138821,ENSG00000109762,ENSG00000122694,,ENSG00000174807,,,,,,,ENSG00000187187,,,ENSG00000108578
,,,ENSG00000139567,ENSG00000110799,ENSG00000122852,,ENSG00000179954,,,,,,,ENSG00000188206,,,ENSG00000109062
,,,ENSG00000139970,ENSG00000110876,ENSG00000127329,,ENSG00000182871,,,,,,,ENSG00000196912,,,ENSG00000109107
,,,ENSG00000140678,ENSG00000111077,ENSG00000128849,,ENSG00000183160,,,,,,,ENSG00000197714,,,ENSG00000110400
,,,ENSG00000140749,ENSG00000111275,ENSG00000131018,,ENSG00000186340,,,,,,,ENSG00000199477,,,ENSG00000111206
,,,ENSG00000142748,ENSG00000111859,ENSG00000131055,,ENSG00000196562,,,,,,,ENSG00000200087,,,ENSG00000111247
,,,ENSG00000143110,ENSG00000111961,ENSG00000131097,,ENSG00000198542,,,,,,,ENSG00000200090,,,ENSG00000111445
,,,ENSG00000143382,ENSG00000112936,ENSG00000131471,,ENSG00000204262,,,,,,,ENSG00000200534,,,ENSG00000111907
,,,ENSG00000149564,ENSG00000113070,ENSG00000131477,,ENSG00000204291,,,,,,,ENSG00000201302,,,ENSG00000112039
,,,ENSG00000149781,ENSG00000114378,ENSG00000131634,,ENSG00000225614,,,,,,,ENSG00000202058,,,ENSG00000112290
,,,ENSG00000154175,ENSG00000114854,ENSG00000132622,,,,,,,,,ENSG00000202198,,,ENSG00000112312
,,,ENSG00000154721,ENSG00000115306,ENSG00000132965,,,,,,,,,ENSG00000203327,,,ENSG00000112378
,,,ENSG00000155465,ENSG00000116016,ENSG00000133246,,,,,,,,,ENSG00000203709,,,ENSG00000113739
,,,ENSG00000155926,ENSG00000116194,ENSG00000133401,,,,,,,,,ENSG00000203872,,,ENSG00000113838
,,,ENSG00000158270,ENSG00000116701,ENSG00000134020,,,,,,,,,ENSG00000205041,,,ENSG00000114023
,,,ENSG00000159640,ENSG00000118523,ENSG00000135218,,,,,,,,,ENSG00000207720,,,ENSG00000114270
,,,ENSG00000160255,ENSG00000118729,ENSG00000135604,,,,,,,,,ENSG00000208772,,,ENSG00000114346
,,,ENSG00000160883,ENSG00000119138,ENSG00000135929,,,,,,,,,ENSG00000212124,,,ENSG00000114744
,,,ENSG00000163513,ENSG00000119681,ENSG00000136048,,,,,,,,,ENSG00000212125,,,ENSG00000114770
,,,ENSG00000163563,ENSG00000120129,ENSG00000136153,,,,,,,,,ENSG00000212127,,,ENSG00000114859
,,,ENSG00000163815,ENSG00000120738,ENSG00000136160,,,,,,,,,ENSG00000212232,,,ENSG00000114948
,,,ENSG00000163823,ENSG00000122679,ENSG00000136732,,,,,,,,,ENSG00000212283,,,ENSG00000115504
,,,ENSG00000166482,ENSG00000122694,ENSG00000137486,,,,,,,,,ENSG00000212443,,,ENSG00000115902
,,,ENSG00000167588,ENSG00000122852,ENSG00000137507,,,,,,,,,ENSG00000212607,,,ENSG00000115963
,,,ENSG00000168484,ENSG00000123358,ENSG00000137857,,,,,,,,,ENSG00000214439,,,ENSG00000116044
,,,ENSG00000169252,ENSG00000123384,ENSG00000138821,,,,,,,,,ENSG00000215158,,,ENSG00000117394
,,,ENSG00000169442,ENSG00000124126,ENSG00000139567,,,,,,,,,ENSG00000215244,,,ENSG00000117399
,,,ENSG00000169896,ENSG00000124942,ENSG00000142748,,,,,,,,,ENSG00000219355,,,ENSG00000117407
,,,ENSG00000170909,ENSG00000125740,ENSG00000143110,,,,,,,,,ENSG00000222112,,,ENSG00000117595
,,,ENSG00000170989,ENSG00000126218,ENSG00000143416,,,,,,,,,ENSG00000223374,,,ENSG00000120437
,,,ENSG00000171051,ENSG00000127329,ENSG00000144218,,,,,,,,,ENSG00000223442,,,ENSG00000121152
,,,ENSG00000171522,ENSG00000127528,ENSG00000144655,,,,,,,,,ENSG00000223642,,,ENSG00000121552
,,,ENSG00000171860,ENSG00000128016,ENSG00000148158,,,,,,,,,ENSG00000224490,,,ENSG00000121578
,,,ENSG00000173391,ENSG00000128268,ENSG00000149564,,,,,,,,,ENSG00000224505,,,ENSG00000121864
,,,ENSG00000174059,ENSG00000128284,ENSG00000152642,,,,,,,,,ENSG00000224543,,,ENSG00000128274
,,,ENSG00000175084,ENSG00000128567,ENSG00000154065,,,,,,,,,ENSG00000224855,,,ENSG00000128602
,,,ENSG00000175899,ENSG00000128849,ENSG00000154146,,,,,,,,,ENSG00000224891,,,ENSG00000129194
,,,ENSG00000177575,ENSG00000129596,ENSG00000154175,,,,,,,,,ENSG00000225213,,,ENSG00000131153
,,,ENSG00000179820,ENSG00000130176,ENSG00000154330,,,,,,,,,ENSG00000225313,,,ENSG00000134247
,,,ENSG00000182578,ENSG00000130518,ENSG00000154721,,,,,,,,,ENSG00000225408,,,ENSG00000134504
,,,ENSG00000183087,ENSG00000130755,ENSG00000158270,,,,,,,,,ENSG00000225422,,,ENSG00000134690
,,,ENSG00000184730,ENSG00000131018,ENSG00000159640,,,,,,,,,ENSG00000225527,,,ENSG00000135069
,,,ENSG00000186517,ENSG00000131055,ENSG00000163072,,,,,,,,,ENSG00000225602,,,ENSG00000135919
,,,ENSG00000186994,ENSG00000131097,ENSG00000163513,,,,,,,,,ENSG00000225891,,,ENSG00000136002
,,,ENSG00000187116,ENSG00000131471,ENSG00000163815,,,,,,,,,ENSG00000226312,,,ENSG00000136518
,,,ENSG00000187688,ENSG00000131477,ENSG00000165757,,,,,,,,,ENSG00000226318,,,ENSG00000136943
,,,ENSG00000188536,ENSG00000131634,ENSG00000166292,,,,,,,,,ENSG00000226380,,,ENSG00000136997
,,,ENSG00000189129,ENSG00000132622,ENSG00000166482,,,,,,,,,ENSG00000226441,,,ENSG00000137699
,,,ENSG00000196616,ENSG00000132688,ENSG00000167588,,,,,,,,,ENSG00000226648,,,ENSG00000139146
,,,ENSG00000197256,ENSG00000132965,ENSG00000167972,,,,,,,,,ENSG00000226803,,,ENSG00000139173
