MEgrey60,MEsalmon,MEyellow,MEbrown,MEblue,MEmidnightblue,MEcyan,MEgreen,MEmagenta,MEred,MEblack,MEpurple,MEgreenyellow,MElightcyan,MEturquoise,MEpink,MEtan,MEgrey
,,,ENSG00000197405,ENSG00000133026,ENSG00000168309,,,,,,,,,ENSG00000226890,,,ENSG00000139926
,,,ENSG00000197766,ENSG00000133246,ENSG00000168389,,,,,,,,,ENSG00000227176,,,ENSG00000140525
,,,ENSG00000198624,ENSG00000133401,ENSG00000168477,,,,,,,,,ENSG00000227227,,,ENSG00000142945
,,,ENSG00000198873,ENSG00000135218,ENSG00000168484,,,,,,,,,ENSG00000227230,,,ENSG00000143126
,,,ENSG00000204305,ENSG00000135363,ENSG00000168497,,,,,,,,,ENSG00000227409,,,ENSG00000143179
,,,ENSG00000204482,ENSG00000135604,ENSG00000169031,,,,,,,,,ENSG00000227671,,,ENSG00000143228
,,,ENSG00000211445,ENSG00000136114,ENSG00000169252,,,,,,,,,ENSG00000227945,,,ENSG00000143367
,,,ENSG00000225938,ENSG00000136153,ENSG00000169418,,,,,,,,,ENSG00000228060,,,ENSG00000143942
,,,ENSG00000227051,ENSG00000136160,ENSG00000170909,,,,,,,,,ENSG00000228363,,,ENSG00000144476
,,,ENSG00000238018,ENSG00000136205,ENSG00000170989,,,,,,,,,ENSG00000228446,,,ENSG00000145191
,,,ENSG00000242574,ENSG00000136732,ENSG00000172236,,,,,,,,,ENSG00000228663,,,ENSG00000145194
,,,ENSG00000244734,ENSG00000136869,ENSG00000173114,,,,,,,,,ENSG00000228677,,,ENSG00000145386
,,,ENSG00000249741,ENSG00000137486,ENSG00000173269,,,,,,,,,ENSG00000229044,,,ENSG00000145604
,,,ENSG00000266964,ENSG00000137507,ENSG00000173391,,,,,,,,,ENSG00000229097,,,ENSG00000146054
,,,,ENSG00000137726,ENSG00000173482,,,,,,,,,ENSG00000229127,,,ENSG00000146386
,,,,ENSG00000137857,ENSG00000174059,,,,,,,,,ENSG00000229152,,,ENSG00000148600
,,,,ENSG00000138735,ENSG00000175084,,,,,,,,,ENSG00000229325,,,ENSG00000148926
,,,,ENSG00000138772,ENSG00000175899,,,,,,,,,ENSG00000229502,,,ENSG00000149212
,,,,ENSG00000138821,ENSG00000179820,,,,,,,,,ENSG00000229591,,,ENSG00000151725
,,,,ENSG00000139567,ENSG00000184500,,,,,,,,,ENSG00000229598,,,ENSG00000153885
,,,,ENSG00000139970,ENSG00000185303,,,,,,,,,ENSG00000229894,,,ENSG00000154642
,,,,ENSG00000142748,ENSG00000185432,,,,,,,,,ENSG00000230069,,,ENSG00000155380
,,,,ENSG00000142871,ENSG00000186994,,,,,,,,,ENSG00000230084,,,ENSG00000156471
,,,,ENSG00000143110,ENSG00000187678,,,,,,,,,ENSG00000230154,,,ENSG00000156535
,,,,ENSG00000143196,ENSG00000187688,,,,,,,,,ENSG00000230397,,,ENSG00000157193
,,,,ENSG00000143248,ENSG00000188906,,,,,,,,,ENSG00000230551,,,ENSG00000157456
,,,,ENSG00000143382,ENSG00000189129,,,,,,,,,ENSG00000230732,,,ENSG00000160124
,,,,ENSG00000144218,ENSG00000196616,,,,,,,,,ENSG00000230872,,,ENSG00000161202
,,,,ENSG00000144655,ENSG00000196730,,,,,,,,,ENSG00000230953,,,ENSG00000161203
,,,,ENSG00000147526,ENSG00000197256,,,,,,,,,ENSG00000231104,,,ENSG00000161204
,,,,ENSG00000148677,ENSG00000197405,,,,,,,,,ENSG00000231119,,,ENSG00000161243
,,,,ENSG00000149201,ENSG00000197766,,,,,,,,,ENSG00000231125,,,ENSG00000161267
,,,,ENSG00000149564,ENSG00000198624,,,,,,,,,ENSG00000231329,,,ENSG00000161513
,,,,ENSG00000152137,ENSG00000198682,,,,,,,,,ENSG00000231579,,,ENSG00000162433
,,,,ENSG00000152527,ENSG00000198873,,,,,,,,,ENSG00000231721,,,ENSG00000162738
,,,,ENSG00000152583,ENSG00000204301,,,,,,,,,ENSG00000231731,,,ENSG00000163032
,,,,ENSG00000152818,ENSG00000204305,,,,,,,,,ENSG00000232043,,,ENSG00000163507
,,,,ENSG00000154065,ENSG00000211445,,,,,,,,,ENSG00000232545,,,ENSG00000163577
,,,,ENSG00000154175,ENSG00000213088,,,,,,,,,ENSG00000232682,,,ENSG00000163864
,,,,ENSG00000154309,ENSG00000213853,,,,,,,,,ENSG00000232729,,,ENSG00000163872
,,,,ENSG00000154330,ENSG00000225938,,,,,,,,,ENSG00000232912,,,ENSG00000163918
,,,,ENSG00000154721,ENSG00000227051,,,,,,,,,ENSG00000232934,,,ENSG00000163923
,,,,ENSG00000155465,ENSG00000236304,,,,,,,,,ENSG00000233025,,,ENSG00000163961
,,,,ENSG00000158246,ENSG00000238018,,,,,,,,,ENSG00000233337,,,ENSG00000163964
,,,,ENSG00000158270,ENSG00000241399,,,,,,,,,ENSG00000233351,,,ENSG00000164109
,,,,ENSG00000159640,ENSG00000241644,,,,,,,,,ENSG00000233578,,,ENSG00000166394
,,,,ENSG00000160111,ENSG00000248890,,,,,,,,,ENSG00000233893,,,ENSG00000166803
,,,,ENSG00000160867,ENSG00000249741,,,,,,,,,ENSG00000234136,,,ENSG00000166851
,,,,ENSG00000160883,ENSG00000266964,,,,,,,,,ENSG00000234290,,,ENSG00000167513
,,,,ENSG00000161281,ENSG00000272789,,,,,,,,,ENSG00000234332,,,ENSG00000167549
,,,,ENSG00000161835,,,,,,,,,,ENSG00000234369,,,ENSG00000167600
,,,,ENSG00000162148,,,,,,,,,,ENSG00000234818,,,ENSG00000167900
,,,,ENSG00000162817,,,,,,,,,,ENSG00000235159,,,ENSG00000169860
,,,,ENSG00000163072,,,,,,,,,,ENSG00000235426,,,ENSG00000170312
,,,,ENSG00000163431,,,,,,,,,,ENSG00000235481,,,ENSG00000171346
,,,,ENSG00000163513,,,,,,,,,,ENSG00000235522,,,ENSG00000171462
,,,,ENSG00000163563,,,,,,,,,,ENSG00000235530,,,ENSG00000172819
,,,,ENSG00000163815,,,,,,,,,,ENSG00000235609,,,ENSG00000173207
,,,,ENSG00000164530,,,,,,,,,,ENSG00000235681,,,ENSG00000173950
,,,,ENSG00000164850,,,,,,,,,,ENSG00000235772,,,ENSG00000174007
,,,,ENSG00000164879,,,,,,,,,,ENSG00000235837,,,ENSG00000174013
,,,,ENSG00000165507,,,,,,,,,,ENSG00000235910,,,ENSG00000175063
,,,,ENSG00000165757,,,,,,,,,,ENSG00000235957,,,ENSG00000175182
,,,,ENSG00000166292,,,,,,,,,,ENSG00000236051,,,ENSG00000175183
,,,,ENSG00000166482,,,,,,,,,,ENSG00000236065,,,ENSG00000175193
,,,,ENSG00000167588,,,,,,,,,,ENSG00000236199,,,ENSG00000175643
,,,,ENSG00000167641,,,,,,,,,,ENSG00000236498,,,ENSG00000175906
,,,,ENSG00000167874,,,,,,,,,,ENSG00000236526,,,ENSG00000176170
,,,,ENSG00000167972,,,,,,,,,,ENSG00000236986,,,ENSG00000176273
,,,,ENSG00000168309,,,,,,,,,,ENSG00000237672,,,ENSG00000176619
,,,,ENSG00000168477,,,,,,,,,,ENSG00000237705,,,ENSG00000177383
,,,,ENSG00000168484,,,,,,,,,,ENSG00000237877,,,ENSG00000177565
,,,,ENSG00000168497,,,,,,,,,,ENSG00000238057,,,ENSG00000178184
,,,,ENSG00000168743,,,,,,,,,,ENSG00000238198,,,ENSG00000178363
,,,,ENSG00000168952,,,,,,,,,,ENSG00000238741,,,ENSG00000181744
,,,,ENSG00000169031,,,,,,,,,,ENSG00000238795,,,ENSG00000181788
,,,,ENSG00000169252,,,,,,,,,,ENSG00000239300,,,ENSG00000184220
,,,,ENSG00000169418,,,,,,,,,,ENSG00000239653,,,ENSG00000184702
,,,,ENSG00000169442,,,,,,,,,,ENSG00000239801,,,ENSG00000185112
,,,,ENSG00000169583,,,,,,,,,,ENSG00000239827,,,ENSG00000185633
,,,,ENSG00000170345,,,,,,,,,,ENSG00000240395,,,ENSG00000185963
,,,,ENSG00000170909,,,,,,,,,,ENSG00000240522,,,ENSG00000186081
,,,,ENSG00000170989,,,,,,,,,,ENSG00000240527,,,ENSG00000186193
,,,,ENSG00000171522,,,,,,,,,,ENSG00000240553,,,ENSG00000189366
,,,,ENSG00000172236,,,,,,,,,,ENSG00000240751,,,ENSG00000196839
,,,,ENSG00000173114,,,,,,,,,,ENSG00000240970,,,ENSG00000197121
,,,,ENSG00000173269,,,,,,,,,,ENSG00000241007,,,ENSG00000198142
,,,,ENSG00000173391,,,,,,,,,,ENSG00000241073,,,ENSG00000198435
,,,,ENSG00000173482,,,,,,,,,,ENSG00000241409,,,ENSG00000198720
,,,,ENSG00000173641,,,,,,,,,,ENSG00000241772,,,ENSG00000198901
,,,,ENSG00000173706,,,,,,,,,,ENSG00000241782,,,ENSG00000203760
,,,,ENSG00000174059,,,,,,,,,,ENSG00000241983,,,ENSG00000205420
,,,,ENSG00000174640,,,,,,,,,,ENSG00000242100,,,ENSG00000205981
,,,,ENSG00000175084,,,,,,,,,,ENSG00000242198,,,ENSG00000213123
,,,,ENSG00000175445,,,,,,,,,,ENSG00000243107,,,ENSG00000213326
,,,,ENSG00000175899,,,,,,,,,,ENSG00000243368,,,ENSG00000213963
,,,,ENSG00000177303,,,,,,,,,,ENSG00000244124,,,ENSG00000214160
,,,,ENSG00000177791,,,,,,,,,,ENSG00000244332,,,ENSG00000214544
,,,,ENSG00000178878,,,,,,,,,,ENSG00000245148,,,ENSG00000216775
,,,,ENSG00000179094,,,,,,,,,,ENSG00000245275,,,ENSG00000221829
,,,,ENSG00000179820,,,,,,,,,,ENSG00000245293,,,ENSG00000221926
,,,,ENSG00000182575,,,,,,,,,,ENSG00000245532,,,ENSG00000225177
,,,,ENSG00000183087,,,,,,,,,,ENSG00000245711,,,ENSG00000226084
,,,,ENSG00000184113,,,,,,,,,,ENSG00000246250,,,ENSG00000226328
,,,,ENSG00000184500,,,,,,,,,,ENSG00000246451,,,ENSG00000226415
,,,,ENSG00000184730,,,,,,,,,,ENSG00000246851,,,ENSG00000228109
,,,,ENSG00000185303,,,,,,,,,,ENSG00000246859,,,ENSG00000231770
,,,,ENSG00000185432,,,,,,,,,,ENSG00000248019,,,ENSG00000233966
,,,,ENSG00000186517,,,,,,,,,,ENSG00000248254,,,ENSG00000237649
,,,,ENSG00000186994,,,,,,,,,,ENSG00000249035,,,ENSG00000237883
,,,,ENSG00000187688,,,,,,,,,,ENSG00000249180,,,ENSG00000249992
,,,,ENSG00000188536,,,,,,,,,,ENSG00000249207,,,ENSG00000255135
,,,,ENSG00000188783,,,,,,,,,,ENSG00000249252,,,ENSG00000261373
,,,,ENSG00000188906,,,,,,,,,,ENSG00000249593,,,ENSG00000263470
,,,,ENSG00000189129,,,,,,,,,,ENSG00000249835,,,ENSG00000270170
,,,,ENSG00000196616,,,,,,,,,,ENSG00000250116,,,ENSG00000271303
,,,,ENSG00000196730,,,,,,,,,,ENSG00000250568,,,
,,,,ENSG00000197256,,,,,,,,,,ENSG00000250602,,,
,,,,ENSG00000197405,,,,,,,,,,ENSG00000250848,,,
,,,,ENSG00000197766,,,,,,,,,,ENSG00000250906,,,
,,,,ENSG00000198576,,,,,,,,,,ENSG00000251188,,,
,,,,ENSG00000198624,,,,,,,,,,ENSG00000251224,,,
,,,,ENSG00000198682,,,,,,,,,,ENSG00000251666,,,
,,,,ENSG00000198873,,,,,,,,,,ENSG00000251791,,,
,,,,ENSG00000204301,,,,,,,,,,ENSG00000252464,,,
,,,,ENSG00000204305,,,,,,,,,,ENSG00000252481,,,
,,,,ENSG00000206172,,,,,,,,,,ENSG00000253167,,,
,,,,ENSG00000211445,,,,,,,,,,ENSG00000253358,,,
,,,,ENSG00000213088,,,,,,,,,,ENSG00000253607,,,
,,,,ENSG00000213853,,,,,,,,,,ENSG00000253829,,,
,,,,ENSG00000225938,,,,,,,,,,ENSG00000254003,,,
,,,,ENSG00000227051,,,,,,,,,,ENSG00000254099,,,
,,,,ENSG00000236304,,,,,,,,,,ENSG00000254129,,,
,,,,ENSG00000238018,,,,,,,,,,ENSG00000254165,,,
,,,,ENSG00000241399,,,,,,,,,,ENSG00000254281,,,
,,,,ENSG00000241644,,,,,,,,,,ENSG00000254317,,,
,,,,ENSG00000243566,,,,,,,,,,ENSG00000254420,,,
,,,,ENSG00000244734,,,,,,,,,,ENSG00000254595,,,
,,,,ENSG00000249741,,,,,,,,,,ENSG00000254604,,,
,,,,ENSG00000266964,,,,,,,,,,ENSG00000254909,,,
,,,,ENSG00000272789,,,,,,,,,,ENSG00000254911,,,
,,,,,,,,,,,,,,ENSG00000255423,,,
,,,,,,,,,,,,,,ENSG00000255443,,,
,,,,,,,,,,,,,,ENSG00000255445,,,
,,,,,,,,,,,,,,ENSG00000255449,,,
,,,,,,,,,,,,,,ENSG00000255539,,,
,,,,,,,,,,,,,,ENSG00000255585,,,
,,,,,,,,,,,,,,ENSG00000255670,,,
,,,,,,,,,,,,,,ENSG00000255837,,,
,,,,,,,,,,,,,,ENSG00000255968,,,
,,,,,,,,,,,,,,ENSG00000256436,,,
,,,,,,,,,,,,,,ENSG00000256448,,,
,,,,,,,,,,,,,,ENSG00000256594,,,
,,,,,,,,,,,,,,ENSG00000256973,,,
,,,,,,,,,,,,,,ENSG00000257027,,,
,,,,,,,,,,,,,,ENSG00000257279,,,
,,,,,,,,,,,,,,ENSG00000257509,,,
,,,,,,,,,,,,,,ENSG00000257715,,,
,,,,,,,,,,,,,,ENSG00000257831,,,
,,,,,,,,,,,,,,ENSG00000257941,,,
,,,,,,,,,,,,,,ENSG00000258177,,,
,,,,,,,,,,,,,,ENSG00000258302,,,
,,,,,,,,,,,,,,ENSG00000258926,,,
,,,,,,,,,,,,,,ENSG00000259001,,,
,,,,,,,,,,,,,,ENSG00000259116,,,
,,,,,,,,,,,,,,ENSG00000259118,,,
,,,,,,,,,,,,,,ENSG00000259201,,,
,,,,,,,,,,,,,,ENSG00000259248,,,
,,,,,,,,,,,,,,ENSG00000259314,,,
,,,,,,,,,,,,,,ENSG00000259326,,,
,,,,,,,,,,,,,,ENSG00000259366,,,
,,,,,,,,,,,,,,ENSG00000259468,,,
,,,,,,,,,,,,,,ENSG00000259521,,,
,,,,,,,,,,,,,,ENSG00000259544,,,
,,,,,,,,,,,,,,ENSG00000259556,,,
,,,,,,,,,,,,,,ENSG00000259589,,,
,,,,,,,,,,,,,,ENSG00000259595,,,
,,,,,,,,,,,,,,ENSG00000259628,,,
,,,,,,,,,,,,,,ENSG00000259659,,,
,,,,,,,,,,,,,,ENSG00000259668,,,
,,,,,,,,,,,,,,ENSG00000259678,,,
,,,,,,,,,,,,,,ENSG00000259712,,,
,,,,,,,,,,,,,,ENSG00000259820,,,
,,,,,,,,,,,,,,ENSG00000259924,,,
,,,,,,,,,,,,,,ENSG00000260618,,,
,,,,,,,,,,,,,,ENSG00000260872,,,
,,,,,,,,,,,,,,ENSG00000261002,,,
,,,,,,,,,,,,,,ENSG00000261069,,,
,,,,,,,,,,,,,,ENSG00000261326,,,
,,,,,,,,,,,,,,ENSG00000261553,,,
,,,,,,,,,,,,,,ENSG00000261560,,,
,,,,,,,,,,,,,,ENSG00000261596,,,
,,,,,,,,,,,,,,ENSG00000261669,,,
,,,,,,,,,,,,,,ENSG00000261770,,,
,,,,,,,,,,,,,,ENSG00000261872,,,
,,,,,,,,,,,,,,ENSG00000262180,,,
,,,,,,,,,,,,,,ENSG00000262372,,,
,,,,,,,,,,,,,,ENSG00000262652,,,
,,,,,,,,,,,,,,ENSG00000262663,,,
,,,,,,,,,,,,,,ENSG00000263388,,,
,,,,,,,,,,,,,,ENSG00000263606,,,
,,,,,,,,,,,,,,ENSG00000263740,,,
,,,,,,,,,,,,,,ENSG00000264044,,,
,,,,,,,,,,,,,,ENSG00000265194,,,
,,,,,,,,,,,,,,ENSG00000265218,,,
,,,,,,,,,,,,,,ENSG00000265451,,,
,,,,,,,,,,,,,,ENSG00000265625,,,
,,,,,,,,,,,,,,ENSG00000265791,,,
,,,,,,,,,,,,,,ENSG00000265907,,,
,,,,,,,,,,,,,,ENSG00000266236,,,
,,,,,,,,,,,,,,ENSG00000266912,,,
,,,,,,,,,,,,,,ENSG00000266993,,,
,,,,,,,,,,,,,,ENSG00000267560,,,
,,,,,,,,,,,,,,ENSG00000267632,,,
,,,,,,,,,,,,,,ENSG00000267724,,,
,,,,,,,,,,,,,,ENSG00000267800,,,
,,,,,,,,,,,,,,ENSG00000268056,,,
,,,,,,,,,,,,,,ENSG00000268521,,,
,,,,,,,,,,,,,,ENSG00000269227,,,
,,,,,,,,,,,,,,ENSG00000269463,,,
,,,,,,,,,,,,,,ENSG00000269560,,,
,,,,,,,,,,,,,,ENSG00000269825,,,
,,,,,,,,,,,,,,ENSG00000269899,,,
,,,,,,,,,,,,,,ENSG00000269903,,,
,,,,,,,,,,,,,,ENSG00000269924,,,
,,,,,,,,,,,,,,ENSG00000269938,,,
,,,,,,,,,,,,,,ENSG00000269951,,,
,,,,,,,,,,,,,,ENSG00000269997,,,
,,,,,,,,,,,,,,ENSG00000270061,,,
,,,,,,,,,,,,,,ENSG00000270108,,,
,,,,,,,,,,,,,,ENSG00000270115,,,
,,,,,,,,,,,,,,ENSG00000270130,,,
,,,,,,,,,,,,,,ENSG00000270157,,,
,,,,,,,,,,,,,,ENSG00000270426,,,
,,,,,,,,,,,,,,ENSG00000270427,,,
,,,,,,,,,,,,,,ENSG00000270510,,,
,,,,,,,,,,,,,,ENSG00000270589,,,
,,,,,,,,,,,,,,ENSG00000270614,,,
,,,,,,,,,,,,,,ENSG00000270640,,,
,,,,,,,,,,,,,,ENSG00000270751,,,
,,,,,,,,,,,,,,ENSG00000271105,,,
,,,,,,,,,,,,,,ENSG00000271347,,,
,,,,,,,,,,,,,,ENSG00000271580,,,
,,,,,,,,,,,,,,ENSG00000271631,,,
,,,,,,,,,,,,,,ENSG00000271664,,,
,,,,,,,,,,,,,,ENSG00000271730,,,
,,,,,,,,,,,,,,ENSG00000271778,,,
,,,,,,,,,,,,,,ENSG00000271789,,,
,,,,,,,,,,,,,,ENSG00000271840,,,
,,,,,,,,,,,,,,ENSG00000271843,,,
,,,,,,,,,,,,,,ENSG00000271964,,,
,,,,,,,,,,,,,,ENSG00000272037,,,
,,,,,,,,,,,,,,ENSG00000272072,,,
,,,,,,,,,,,,,,ENSG00000272123,,,
,,,,,,,,,,,,,,ENSG00000272181,,,
,,,,,,,,,,,,,,ENSG00000272367,,,
,,,,,,,,,,,,,,ENSG00000272389,,,
,,,,,,,,,,,,,,ENSG00000272498,,,
,,,,,,,,,,,,,,ENSG00000272529,,,
,,,,,,,,,,,,,,ENSG00000272588,,,
,,,,,,,,,,,,,,ENSG00000272650,,,
,,,,,,,,,,,,,,ENSG00000272807,,,
,,,,,,,,,,,,,,ENSG00000272842,,,
,,,,,,,,,,,,,,ENSG00000272843,,,
,,,,,,,,,,,,,,ENSG00000272899,,,
,,,,,,,,,,,,,,ENSG00000272918,,,
,,,,,,,,,,,,,,ENSG00000272950,,,
,,,,,,,,,,,,,,ENSG00000273017,,,
,,,,,,,,,,,,,,ENSG00000273055,,,
,,,,,,,,,,,,,,ENSG00000273090,,,
,,,,,,,,,,,,,,ENSG00000273108,,,
,,,,,,,,,,,,,,ENSG00000273138,,,
,,,,,,,,,,,,,,ENSG00000273243,,,
,,,,,,,,,,,,,,ENSG00000273284,,,
,,,,,,,,,,,,,,ENSG00000273302,,,
,,,,,,,,,,,,,,ENSG00000273338,,,
,,,,,,,,,,,,,,ENSG00000273340,,,
,,,,,,,,,,,,,,ENSG00000273350,,,
,,,,,,,,,,,,,,ENSG00000273369,,,
,,,,,,,,,,,,,,ENSG00000273373,,,
,,,,,,,,,,,,,,ENSG00000273399,,,
,,,,,,,,,,,,,,ENSG00000273449,,,
,,,,,,,,,,,,,,ENSG00000273474,,,
