"","x"
"80af6fa2-c963-4ab7-9965-8b1678f49376.FPKM.txt.gz",1
"ce69433a-55bd-4160-b1fa-85178fe0fce4.FPKM.txt.gz",1
"80980cc8-30b5-4668-a7ea-e3cca5a44e2f.FPKM.txt.gz",1
"44624e0b-ad12-4670-b427-02db7dc87267.FPKM.txt.gz",1
"db126604-3a46-470e-871a-d219267f4f10.FPKM.txt.gz",1
"68ebb9b3-4081-4e5d-8340-551e3d622970.FPKM.txt.gz",1
"4001b986-adbc-4d49-9107-29488ddc6b61.FPKM.txt.gz",1
"83fea6d3-5ae6-48e7-9d09-113dcb39e22b.FPKM.txt.gz",1
"5be2bd1d-24ac-47c5-9e20-33dea602ed65.FPKM.txt.gz",1
"feb99183-103f-4ca1-b61a-b88227826952.FPKM.txt.gz",1
"fdbe22dd-cc5e-465a-9bb4-5336ac42af75.FPKM.txt.gz",1
"b4661ac5-95c7-450e-8797-b2dbe04ad1ee.FPKM.txt.gz",1
"94da98fb-7e9f-4937-bf6b-dd6885258f7c.FPKM.txt.gz",1
"fc435124-0749-4c74-ba94-d59a30953ed2.FPKM.txt.gz",1
"9375a989-fa46-4658-8e39-d086885d6065.FPKM.txt.gz",1
"10e453a6-8c30-456c-9a8a-f1195b6122f4.FPKM.txt.gz",1
"42c07ead-83bf-4277-9691-1a363e2b5b90.FPKM.txt.gz",1
"17112e14-d73c-4cb1-9cba-d0ebbdfea020.FPKM.txt.gz",1
"e0c71365-4f21-4bf8-b861-fb3ec1316ce3.FPKM.txt.gz",1
"67ba85ff-0919-4c9d-ad1e-73b25804c0dc.FPKM.txt.gz",1
"f4a1e772-2a5e-4c0a-803a-1bdb2b376a47.FPKM.txt.gz",1
"c9ad1adf-993c-465b-866c-c5c2c5fa9f06.FPKM.txt.gz",1
"653ffc71-52ca-473e-8ce4-c934932baa8c.FPKM.txt.gz",1
"2b5a102d-0462-4fee-a1f1-21dca1390db0.FPKM.txt.gz",1
"7c1d57e4-ea8b-4634-8b1d-65ef201dda59.FPKM.txt.gz",1
"13cf1657-4a38-4e8b-a3e4-8223ba78c6a5.FPKM.txt.gz",1
"10d6ec12-4039-4262-b16d-1bd671b99a57.FPKM.txt.gz",1
"c60f9638-1b5b-4bd5-90f6-c903b8679f2b.FPKM.txt.gz",1
"b448bfa4-4ce9-457c-8e63-5bee1a31e275.FPKM.txt.gz",3
"d146cc22-0cb0-4adf-b507-95c343419dc1.FPKM.txt.gz",1
"2b72861d-7b1b-4b7b-8b9d-1e2fb596bfc7.FPKM.txt.gz",1
"12b16f45-0e5e-4c24-85b5-fd05a6482fa2.FPKM.txt.gz",1
"778e1365-7b5e-469c-915d-c3be22bec7a8.FPKM.txt.gz",1
"0b0f745e-573f-4ace-9431-6b17c550b878.FPKM.txt.gz",1
"ed82f112-4b2e-416b-89f3-9c408f0f022a.FPKM.txt.gz",1
"39ef3ef1-d868-4c8c-81a1-238451a08f11.FPKM.txt.gz",1
"e3bee637-c8c3-4953-842c-11b16ea1bf73.FPKM.txt.gz",1
"ffb473b7-a5cf-4607-b97c-fc78b4719ccb.FPKM.txt.gz",1
"73820dc9-48b2-4fce-ae5d-ca8e0a5359d9.FPKM.txt.gz",4
"378bba31-bcf1-49a1-b1ff-e14278f7054c.FPKM.txt.gz",1
"222a1182-fa38-46be-88c7-0731ba0a81bb.FPKM.txt.gz",1
"88b3eb4d-02ae-4903-89f5-9ee294ee732e.FPKM.txt.gz",1
"dbebc784-425a-4946-b5e1-cb43c349c398.FPKM.txt.gz",1
"8a705b7c-4607-4ede-9486-cbeb1191004e.FPKM.txt.gz",1
"1ef4c9a4-403e-4ed2-b9d6-06302a842278.FPKM.txt.gz",1
"a8b5d651-3c19-464b-aa1a-9dc46be11044.FPKM.txt.gz",1
"6fdbffc8-dac1-4a98-9912-9084b2ce3f28.FPKM.txt.gz",1
"1af985f0-777b-4283-b8cb-cddb4ac1e7cc.FPKM.txt.gz",1
"1916f968-78bb-4ac4-8ddf-0585132076a9.FPKM.txt.gz",1
"6b14871d-013e-4817-9bca-2fd62a71a0e2.FPKM.txt.gz",1
"0633549b-8522-4be3-85b2-055201621efa.FPKM.txt.gz",1
"8478e2c8-4c90-4e3c-97bc-d201991ad4a6.FPKM.txt.gz",1
"6095fc44-4542-4435-8e6b-dba09b3f7f92.FPKM.txt.gz",1
"fd917385-0e99-45cc-91a2-f6bd48c8019d.FPKM.txt.gz",1
"1d381b27-88c0-4ddd-87cc-31fbb24525c0.FPKM.txt.gz",1
"c584b745-3bff-4591-8460-02eb1a00d214.FPKM.txt.gz",1
"85f00b2b-bee0-4bed-bf31-a344b0fe64a8.FPKM.txt.gz",5
"e01aab1d-cbb8-451d-b9b9-ef67ed495c86.FPKM.txt.gz",1
"c258e44b-44c5-43d7-835e-912049ae12c4.FPKM.txt.gz",1
"c6d03bd4-42cd-445a-9222-7ea265bd103f.FPKM.txt.gz",1
"719e930d-dd49-4e49-97ed-7ce1f253f3cf.FPKM.txt.gz",1
"2ec6297f-091b-4744-aaf7-83f86396192f.FPKM.txt.gz",1
"6ad85b23-1f2d-411e-b65e-fefa28732508.FPKM.txt.gz",1
"173d8cb8-d151-4766-b61c-7ecdf8af56ca.FPKM.txt.gz",1
"ae42d69a-f6a4-4d03-9f4a-869b71fef8f8.FPKM.txt.gz",1
"a6801749-f1cc-4824-8be9-c86df987b768.FPKM.txt.gz",1
"51221b71-eaee-41f0-849f-98ef800ad010.FPKM.txt.gz",1
"2c9d9875-4237-410c-afc2-15d06a034d20.FPKM.txt.gz",1
"7975e611-5e6d-444e-a773-5e131734a1ec.FPKM.txt.gz",1
"514bf089-668d-46fe-934d-8538e0d88366.FPKM.txt.gz",1
"2029581a-86cd-4ea2-82d4-0e085ae1f8f9.FPKM.txt.gz",1
"feb82116-b8c0-41e6-9afd-43cc6f6c0d62.FPKM.txt.gz",1
"911f9fce-80fe-4d73-b886-5a51389f181d.FPKM.txt.gz",1
"0c37e843-b21b-4d00-b91d-c9d7865200c2.FPKM.txt.gz",1
"69ad4bfb-b94a-4b72-986b-d6a73febd362.FPKM.txt.gz",1
"ac32a9f2-e148-4e70-899e-78b8ae563839.FPKM.txt.gz",1
"b2192c25-6689-497e-ae44-49fc4fc80e97.FPKM.txt.gz",1
"d5a54e1d-02d7-4cee-b6b1-e0a616cc322d.FPKM.txt.gz",1
"5b917d60-5201-4def-839a-a92f15d9068d.FPKM.txt.gz",1
"6476b6b8-7e7e-44ac-9869-c93b654458a5.FPKM.txt.gz",1
"fa3d075d-a2fd-4842-a724-fdce90fd8eb7.FPKM.txt.gz",1
"15d9df59-6840-4f24-81f2-008e43af911b.FPKM.txt.gz",1
"9e7f3ce2-b4d2-4086-bb9f-3c6099c82837.FPKM.txt.gz",1
"592b3724-0836-41e9-b4d0-1bce729e7a1f.FPKM.txt.gz",1
"2ce7edaf-0a05-444a-ba19-a26ee1b74513.FPKM.txt.gz",1
"86640b11-93b3-4f4e-89a7-1a1fdc9a414b.FPKM.txt.gz",1
"f204f6b8-03fb-4464-922d-de9fffeff9d5.FPKM.txt.gz",1
"7af5a442-83c8-426b-ba0f-a56783fbc5f2.FPKM.txt.gz",1
"a22817b9-da0e-45cd-ba5d-3eb790e273cb.FPKM.txt.gz",1
"aa5ba703-5bc5-4536-98cd-ab31520d29d7.FPKM.txt.gz",1
"206537cc-dc94-4722-b6d2-1e5fd6588078.FPKM.txt.gz",1
"ac4cd473-92f1-43ae-b9ef-2239755ef6a7.FPKM.txt.gz",1
"dd5a0067-d77e-40e7-a42f-064d7cfab3d6.FPKM.txt.gz",1
"cfffb137-1ebf-4c5b-9f38-ac28c191c132.FPKM.txt.gz",1
"20c6123b-33b6-46a7-8625-482e4594c032.FPKM.txt.gz",1
"74a288d5-7bb7-414b-b422-f9a4548a8433.FPKM.txt.gz",1
"b7f4d8a5-5d3b-4995-9ff4-a3298ca82f0e.FPKM.txt.gz",1
"d5fd50e4-2068-4cfc-9b04-3976f9fd7940.FPKM.txt.gz",1
"95167b79-f563-461e-81dd-a7143cfafe0d.FPKM.txt.gz",1
"f69d848c-f9cb-4871-9c25-35c43cbbf4e6.FPKM.txt.gz",1
"9447e559-9df9-4517-9f1e-7b280cc4293b.FPKM.txt.gz",1
"b600c271-e77b-4752-af07-08dd817ea601.FPKM.txt.gz",1
"3743ccc7-6c5f-459c-bd5d-e3c03d19e538.FPKM.txt.gz",1
"8ff70f54-8735-40b1-a556-b96e8889cc0f.FPKM.txt.gz",1
"be066ad3-e17c-4adc-9f4b-4d5c33d4dfad.FPKM.txt.gz",1
"2525f105-0ebf-461c-a69c-03bf8ef1e42f.FPKM.txt.gz",1
"156e6312-4cfa-486c-8730-7881580fbc1a.FPKM.txt.gz",1
"1888b928-30dc-4b5c-b0aa-7a1e9e34f753.FPKM.txt.gz",1
"631f56be-6fde-4e67-8ce1-83f01325d489.FPKM.txt.gz",1
"0d6ef3a0-0ac4-4898-a438-34bbbfde6341.FPKM.txt.gz",1
"085bdf94-a24f-4511-8d3f-d0c91f7e6947.FPKM.txt.gz",1
"40ba876d-2ee4-46f9-af5c-c7afbefb9e51.FPKM.txt.gz",1
"031c7bbf-4088-400e-9ff9-036417c0091a.FPKM.txt.gz",1
"2891f45a-b4b0-438b-92a6-494fefea1efe.FPKM.txt.gz",1
"20870a8f-9d0a-41a0-90b6-f0f51a03e3e5.FPKM.txt.gz",1
"42434e75-893e-4a9a-9008-6a3c2ea6dc7d.FPKM.txt.gz",1
"042d7a67-32a0-4dac-8ecd-02f6984a7b74.FPKM.txt.gz",1
"f1af55bb-21e4-473b-ad35-906fdc6a7cf5.FPKM.txt.gz",1
"03d6e124-5927-4573-a041-a1d8e109fa1c.FPKM.txt.gz",1
"6821cf1e-ae8a-472d-8b55-92eca84abab5.FPKM.txt.gz",1
"4da5c413-9533-426a-9f39-7bad328a95b7.FPKM.txt.gz",1
"5fedbbb9-10a8-4f18-a1e8-30b3d6164083.FPKM.txt.gz",1
"4fb80022-8f80-4992-b1aa-0f678c941878.FPKM.txt.gz",1
"42f7a87d-594e-4f38-92d7-1b56f3ff11b9.FPKM.txt.gz",1
"2d683c1f-3a48-4bb8-84f9-bad6347c008b.FPKM.txt.gz",1
"8c593c14-319f-4268-92c1-46019e543502.FPKM.txt.gz",1
"82d6c231-8692-460d-bbca-e24237b82b47.FPKM.txt.gz",6
"b2ca49c5-527d-43e0-8280-6fe8ff7b3738.FPKM.txt.gz",1
"3fbe693e-0d6c-4866-8b4d-2e9738c93e8d.FPKM.txt.gz",1
"7f147a1b-4ca6-481b-a79d-be653bbff528.FPKM.txt.gz",1
"12d1e7fb-44bc-4007-820d-a85c41d019df.FPKM.txt.gz",1
"057c6a18-e5f2-4eba-9c20-c483c5a67cc3.FPKM.txt.gz",1
"c9fe38e3-9f2e-4bfb-86e8-a43943985672.FPKM.txt.gz",1
"7c5f96bd-441c-4467-8700-dc5224e682bb.FPKM.txt.gz",1
"d3771f3a-ebc8-4ed6-97f9-6d6003d8470a.FPKM.txt.gz",1
"fadfa0b7-8543-4ca3-8c26-9114e71caaeb.FPKM.txt.gz",1
"bbc51e77-8f08-4815-9006-ee7ca1aaf112.FPKM.txt.gz",1
"0063c2da-4f47-4974-afea-03b4cdb21e33.FPKM.txt.gz",1
"1742f583-99dd-46ba-9df2-b47d9cb1c3f9.FPKM.txt.gz",1
"bc5be208-5934-40dd-81df-567599ea2a51.FPKM.txt.gz",1
"b5b0644d-9eb9-44aa-a5a1-39e9630ad156.FPKM.txt.gz",1
"1d1a63f0-860d-451c-a7f1-b6e15d253dba.FPKM.txt.gz",1
"2133df71-b9a1-4b99-8eb7-0b7f9a1b5cc2.FPKM.txt.gz",1
"2bdd8011-dd68-4077-9354-eae6431b44b6.FPKM.txt.gz",1
"b13f356a-71cb-41d0-a53d-51553db8987f.FPKM.txt.gz",1
"5b1d889e-c40d-4f58-a4b3-9e9eb0835e86.FPKM.txt.gz",1
"0358446c-e52e-4524-8f42-9fc427e144d1.FPKM.txt.gz",1
"e897fe45-26b8-468a-84fd-e1ad54f840e3.FPKM.txt.gz",1
"8714911e-19cb-47ab-bcdd-28d7e37c4a13.FPKM.txt.gz",1
"b01ddd22-5864-4e4a-a463-62831421fe99.FPKM.txt.gz",7
"5061303f-9743-4495-a9ea-a5c579992525.FPKM.txt.gz",1
"e77ea9a5-0b4f-466a-86b3-378d756dea57.FPKM.txt.gz",1
"170b32d9-17b0-4bbe-85d8-89b5fc8b5bb1.FPKM.txt.gz",1
"fe819208-ff01-49e0-a04a-5fb467351305.FPKM.txt.gz",1
"3fbc019c-2a61-48f6-9c6d-00823297ae53.FPKM.txt.gz",1
"33ccace3-8a24-44e8-a101-15bd1e8467fe.FPKM.txt.gz",1
"69918dce-8729-48a2-8294-a8b6b72c02e7.FPKM.txt.gz",1
"b9e1ccfb-5124-4f8a-8f6e-8ecfeaa54e9e.FPKM.txt.gz",1
"2b856cba-b1b2-4d22-aed7-c5b8ab35415a.FPKM.txt.gz",1
"3880c844-453a-47f0-a046-922baa28a07a.FPKM.txt.gz",1
"a12ff0ad-8580-4cec-9e63-1175335f0316.FPKM.txt.gz",1
"7972a299-f3bb-43a5-b75f-a1cf3c998bc5.FPKM.txt.gz",1
"c27a0a56-cde3-4e53-b02d-8a2ca66b5d1d.FPKM.txt.gz",1
"05ec8eb6-0940-49e0-ab1e-8ec6cd850bb9.FPKM.txt.gz",1
"7ff71ff2-38d3-46b3-b2a3-105377beb504.FPKM.txt.gz",1
"fefd7990-acb5-4d6b-9bfa-b1a474e368d7.FPKM.txt.gz",1
"175f6491-e372-44ee-9108-3228812e2f1c.FPKM.txt.gz",1
"6bc9fb91-4915-4afc-b685-80ce6d6d6650.FPKM.txt.gz",1
"d39a7d6b-a424-483a-abb6-cb11ec9a263f.FPKM.txt.gz",1
"8377d811-2636-4a75-be84-8e201ca646c1.FPKM.txt.gz",1
"52cf2038-62b5-4c57-b5b5-3f06c48a5f26.FPKM.txt.gz",1
"c4087638-cda2-4686-96b4-59b377ddb18d.FPKM.txt.gz",1
"fde67178-6278-4872-a2c4-cfa32f71fdbe.FPKM.txt.gz",1
"d011c9fc-3598-4f0b-b059-85d63de31a9f.FPKM.txt.gz",1
"959e98c8-c279-4178-acc2-0bb0c42ed5c2.FPKM.txt.gz",1
"755f981f-f957-48ec-9779-cf9887e19ab0.FPKM.txt.gz",1
"780ab54f-9100-447b-ba9e-75480e7be3d9.FPKM.txt.gz",1
"6e98ba8f-e00d-470c-832f-adc3dc6956a6.FPKM.txt.gz",1
"f9ea29ab-6953-4646-b367-cff2483b9f46.FPKM.txt.gz",1
"df692bf8-d523-4528-aa0c-a0549373adee.FPKM.txt.gz",1
"b0937926-a768-41bd-80bc-68d4e5743f8c.FPKM.txt.gz",1
"b1f9bae8-7483-41ba-aab7-7a051850df23.FPKM.txt.gz",1
"3c050f49-77a0-4055-8c9b-5c0e06a075d0.FPKM.txt.gz",1
"524d2e99-0526-426f-873d-ea65e27b18a0.FPKM.txt.gz",1
"485f059b-e143-40b6-b4d2-96bb7497558f.FPKM.txt.gz",1
"8dcf8486-6c13-4623-90c9-2c9f65f58fc8.FPKM.txt.gz",1
"2c1e38c7-ff65-4dee-bcba-0a97dd82a22f.FPKM.txt.gz",1
"be244b42-fd11-4788-9a3e-60be97747994.FPKM.txt.gz",1
"3799992f-2a2b-4a7b-8c21-f493764f4ce8.FPKM.txt.gz",1
"6363e940-3a9d-49f3-adb0-e084be80d95d.FPKM.txt.gz",1
"e4d01f10-116a-4936-a24b-dda4e6c53397.FPKM.txt.gz",1
"c1d1a2ba-9cb6-4428-8025-d1e41feeeb0d.FPKM.txt.gz",1
"3107533c-054e-463c-b2bc-73ba71ed133a.FPKM.txt.gz",1
"0933e6f7-e2ac-4dc0-b34e-4a45109a28b7.FPKM.txt.gz",1
"508976fe-e7a9-4743-a098-2fb0cbe32f8d.FPKM.txt.gz",1
"90af0faf-3e8c-4741-bf49-f87a5b21d54c.FPKM.txt.gz",1
"3b1e8e56-f2a3-4a3f-8f99-ba8a8f33152c.FPKM.txt.gz",1
"26918c74-1269-4f63-a871-57855b4aa846.FPKM.txt.gz",1
"ef6e0187-ca29-4c32-9731-4f9a6b51ff80.FPKM.txt.gz",1
"c8fb3217-2cc9-47c0-84b6-b666c07624e6.FPKM.txt.gz",1
"68acaa5e-6a27-499f-925d-710af9d30710.FPKM.txt.gz",1
"ce786209-c77d-47e0-95a6-20c036bed8b3.FPKM.txt.gz",1
"cf792f7f-a3ee-4544-b029-8c4e4da4f973.FPKM.txt.gz",8
"85ac083c-dbb9-4541-8b75-d73ab216f54c.FPKM.txt.gz",1
"b1558748-bec9-4bea-a35b-040ca9a1f4cd.FPKM.txt.gz",1
