Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5
TCGA-05-5420-01A-01R-1628-07,TCGA-55-7283-01A-11R-2039-07,TCGA-86-A4P8-01A-11R-A24X-07,TCGA-38-4625-01A-01R-1206-07,TCGA-44-5643-01A-01R-1628-07
TCGA-MP-A4TA-01A-21R-A24X-07,TCGA-55-8208-01A-11R-2241-07,TCGA-44-6148-01A-11R-1755-07,TCGA-38-4625-01A-01R-1206-07-1,TCGA-66-2783-01A-01R-1201-07
TCGA-44-A4SS-01A-11R-A24X-07,TCGA-75-6205-01A-11R-1755-07,TCGA-L4-A4E6-01A-11R-A24H-07,,TCGA-66-2781-01A-01R-0851-07
TCGA-50-5936-01A-11R-1628-07,TCGA-44-8117-01A-11R-2241-07,TCGA-55-7816-01A-11R-2170-07,,TCGA-34-2600-01A-01R-0851-07
TCGA-MP-A4TF-01A-11R-A262-07,TCGA-86-8669-01A-11R-2403-07,TCGA-55-8512-01A-11R-2403-07,,TCGA-22-0940-01A-01R-0692-07
TCGA-62-A46O-01A-11R-A24H-07,TCGA-86-8668-01A-11R-2403-07,TCGA-49-AARR-01A-11R-A41B-07,,TCGA-43-6647-01A-11R-1820-07
TCGA-93-8067-01A-11R-2287-07,TCGA-55-7227-01A-11R-2039-07,TCGA-55-6980-11A-01R-1949-07,,TCGA-63-7022-01A-11R-1949-07
TCGA-86-8585-01A-11R-2403-07,TCGA-55-A48Z-01A-12R-A24X-07,TCGA-55-6984-11A-01R-1949-07,,TCGA-56-A5DS-01A-11R-A27Q-07
TCGA-62-8398-01A-11R-2326-07,TCGA-97-A4M7-01A-11R-A24X-07,TCGA-50-5936-11A-01R-1628-07,,TCGA-85-8353-01A-21R-2296-07
TCGA-69-8255-01A-11R-2287-07,TCGA-69-7763-01A-11R-2170-07,TCGA-91-6849-11A-01R-1949-07,,TCGA-18-3417-01A-01R-1443-07
TCGA-53-7624-01A-11R-2066-07,TCGA-78-7536-01A-11R-2066-07,TCGA-55-6968-11A-01R-1949-07,,TCGA-22-5485-01A-01R-1635-07
TCGA-50-6591-01A-11R-1755-07,TCGA-97-8172-01A-11R-2287-07,TCGA-50-5930-11A-01R-1755-07,,TCGA-37-A5EL-01A-11R-A26W-07
TCGA-78-7150-01A-21R-2039-07,TCGA-NJ-A4YP-01A-11R-A262-07,TCGA-49-6745-11A-01R-1858-07,,TCGA-63-A5MU-01A-11R-A26W-07
TCGA-75-6214-01A-41R-1949-07,TCGA-05-4420-01A-01R-1206-07,TCGA-50-5931-11A-01R-1858-07,,TCGA-77-7463-01A-11R-2045-07
TCGA-55-7570-01A-11R-2039-07,TCGA-L9-A444-01A-21R-A24H-07,TCGA-44-6778-11A-01R-1858-07,,TCGA-51-4081-01A-01R-1100-07
TCGA-78-7155-01A-11R-2039-07,TCGA-49-6744-01A-11R-1858-07,TCGA-50-5939-11A-01R-1628-07,,TCGA-60-2724-01A-01R-0851-07
TCGA-05-4397-01A-01R-1206-07,TCGA-MP-A4TK-01A-11R-A24X-07,TCGA-44-2655-11A-01R-1758-07,,TCGA-MF-A522-01A-11R-A262-07
TCGA-55-7726-01A-11R-2170-07,TCGA-53-7626-01A-12R-2066-07,TCGA-91-6829-11A-01R-1858-07,,TCGA-43-3920-01A-01R-0980-07
TCGA-64-5781-01A-01R-1628-07,TCGA-55-8302-01A-11R-2326-07,TCGA-44-3398-11B-01R-1758-07,,TCGA-21-5786-01A-01R-1635-07
TCGA-35-5375-01A-01R-1628-07,TCGA-67-3770-01A-01R-0946-07,TCGA-50-5935-11A-01R-1858-07,,TCGA-77-8128-01A-11R-2247-07
TCGA-78-7542-01A-21R-2066-07,TCGA-78-8648-01A-11R-2403-07,TCGA-49-6761-11A-01R-1949-07,,TCGA-33-4583-01A-01R-1443-07
TCGA-73-4670-01A-01R-1206-07,TCGA-49-4510-01A-01R-1206-07,TCGA-49-6744-11A-01R-1858-07,,TCGA-51-6867-01A-11R-2045-07
TCGA-91-6847-01A-11R-1949-07,TCGA-50-5045-01A-01R-1628-07,TCGA-44-5645-11A-01R-1628-07,,TCGA-56-7222-01A-11R-2045-07
TCGA-50-6590-01A-12R-1858-07,TCGA-95-8039-01A-11R-2241-07,TCGA-38-4627-11A-01R-1758-07,,TCGA-63-5128-01A-01R-1443-07
TCGA-49-AAR3-01A-11R-A41B-07,TCGA-75-6206-01A-11R-1755-07,TCGA-55-6972-11A-01R-1949-07,,TCGA-18-3415-01A-01R-0980-07
TCGA-64-1679-01A-21R-2066-07,TCGA-MP-A4TC-01A-11R-A24X-07,TCGA-91-6836-11A-01R-1858-07,,TCGA-58-8391-01A-11R-2326-07
TCGA-75-7027-01A-11R-1949-07,TCGA-95-7039-01A-11R-1949-07,TCGA-44-2665-11A-01R-1758-07,,TCGA-NK-A5CR-01A-11R-A26W-07
TCGA-86-7955-01A-11R-2187-07,TCGA-44-7669-01A-21R-2066-07,TCGA-55-6970-11A-01R-1949-07,,TCGA-33-4589-01A-01R-1443-07
TCGA-L9-A5IP-01A-21R-A39D-07,TCGA-97-A4LX-01A-11R-A24X-07,TCGA-44-2657-11A-01R-1758-07,,TCGA-92-8063-01A-11R-2247-07
TCGA-49-AAR9-01A-21R-A41B-07,TCGA-44-2662-01A-01R-A278-07,TCGA-55-6969-11A-01R-1949-07,,TCGA-63-5131-01A-01R-1443-07
TCGA-38-4630-01A-01R-1206-07,TCGA-55-8614-01A-11R-2403-07,TCGA-44-6776-11A-01R-1858-07,,TCGA-43-A56V-01A-11R-A26W-07
TCGA-49-6742-01A-11R-1858-07,TCGA-55-7815-01A-11R-2170-07,TCGA-91-6835-11A-01R-1858-07,,TCGA-56-7580-01A-11R-2045-07
TCGA-05-4395-01A-01R-1206-07,TCGA-73-4658-01A-01R-1755-07,TCGA-91-6847-11A-01R-1949-07,,TCGA-85-A512-01A-11R-A26W-07
TCGA-91-6848-01A-11R-1949-07,TCGA-55-1592-01A-01R-0946-07,TCGA-44-6146-11A-01R-1858-07,,TCGA-98-A53A-01A-11R-A262-07
TCGA-38-4631-01A-01R-1755-07,TCGA-91-6840-01A-11R-1949-07,TCGA-55-6986-11A-01R-1949-07,,TCGA-66-2742-01A-01R-0980-07
TCGA-44-6779-01A-11R-1858-07,TCGA-44-6146-01A-11R-1755-07,TCGA-91-6828-11A-01R-1858-07,,TCGA-56-8503-01A-11R-2403-07
TCGA-50-5931-01A-11R-1755-07,TCGA-78-7145-01A-11R-2039-07,TCGA-44-2668-11A-01R-1758-07,,TCGA-LA-A446-01A-21R-A24Z-07
TCGA-49-4506-01A-01R-1206-07,TCGA-55-6543-01A-11R-1755-07,TCGA-55-6981-11A-01R-1949-07,,TCGA-85-8666-01A-11R-2403-07
TCGA-50-6592-01A-11R-1755-07,TCGA-86-8054-01A-11R-2241-07,TCGA-55-6971-11A-01R-1949-07,,TCGA-66-2766-01A-01R-0851-07
TCGA-97-8176-01A-11R-2403-07,TCGA-78-7161-01A-11R-2039-07,TCGA-91-6831-11A-02R-1858-07,,TCGA-77-A5GB-01B-11R-A27Q-07
TCGA-55-1596-01A-01R-0946-07,TCGA-86-A4D0-01A-11R-A24H-07,TCGA-44-6144-11A-01R-1755-07,,TCGA-18-3421-01A-01R-0980-07
TCGA-91-8499-01A-11R-2403-07,TCGA-38-4628-01A-01R-1206-07,TCGA-73-4676-11A-01R-1755-07,,TCGA-60-2712-01A-01R-0851-07
TCGA-44-3396-01A-01R-1206-07,TCGA-44-7661-01A-11R-2066-07,TCGA-38-4632-11A-01R-1755-07,,TCGA-77-8145-01A-11R-2247-07
TCGA-86-7711-01A-11R-2066-07,TCGA-44-6774-01A-21R-1858-07,TCGA-49-6743-11A-01R-1858-07,,TCGA-37-4133-01A-01R-1100-07
TCGA-50-6595-01A-12R-1858-07,TCGA-93-A4JQ-01A-11R-A24X-07,TCGA-49-4512-11A-01R-1858-07,,TCGA-22-5479-01A-31R-1949-07
TCGA-55-6975-01A-11R-1949-07,TCGA-97-7547-01A-11R-2039-07,TCGA-55-6975-11A-01R-1949-07,,TCGA-68-7755-01A-11R-2125-07
TCGA-44-7660-01A-11R-2066-07,TCGA-MP-A4T7-01A-11R-A24X-07,TCGA-49-6742-11A-01R-1858-07,,TCGA-43-5670-01A-21R-2125-07
TCGA-78-7220-01A-11R-2039-07,TCGA-93-7348-01A-21R-2039-07,TCGA-50-5933-11A-01R-1755-07,,TCGA-33-A5GW-01A-11R-A27Q-07
TCGA-55-8505-01A-11R-2403-07,TCGA-05-4398-01A-01R-1206-07,TCGA-49-4490-11A-01R-1858-07,,TCGA-NC-A5HG-01A-11R-A26W-07
TCGA-05-4418-01A-01R-1206-07,TCGA-67-3773-01A-01R-0946-07,TCGA-50-5932-11A-01R-1755-07,,TCGA-77-7141-01A-11R-2045-07
TCGA-62-A471-01A-12R-A24H-07,TCGA-50-6593-01A-11R-1755-07,TCGA-50-6595-11A-01R-1858-07,,TCGA-18-4086-01A-01R-1100-07
TCGA-64-5775-01A-01R-1628-07,TCGA-44-6776-01A-11R-1858-07,TCGA-44-6777-11A-01R-1858-07,,TCGA-90-7769-01A-11R-2125-07
TCGA-50-5072-01A-21R-1858-07,TCGA-NJ-A4YG-01A-22R-A262-07,TCGA-38-4625-11A-01R-1758-07,,TCGA-85-6561-01A-11R-1820-07
TCGA-05-4415-01A-22R-1858-07,TCGA-05-4389-01A-01R-1206-07,TCGA-44-6145-11A-01R-1858-07,,TCGA-77-6844-01A-11R-1949-07
TCGA-78-7154-01A-11R-2039-07,TCGA-44-7659-01A-11R-2066-07,TCGA-55-6978-11A-01R-1949-07,,TCGA-66-2768-01A-01R-0851-07
TCGA-78-7163-01A-12R-2066-07,TCGA-44-2662-01A-01R-0946-07,TCGA-44-6148-11A-01R-1858-07,,TCGA-34-5240-01A-01R-1443-07
TCGA-56-8201-01A-11R-2247-07,TCGA-50-8459-01A-11R-2326-07,TCGA-55-6979-11A-01R-1949-07,,TCGA-85-8071-01A-11R-2247-07
TCGA-33-4566-01A-01R-1443-07,TCGA-55-7573-01A-11R-2039-07,TCGA-55-6983-11A-01R-1949-07,,TCGA-J1-A4AH-01A-31R-A24H-07
TCGA-O2-A52Q-01A-11R-A26W-07,TCGA-95-A4VK-01A-11R-A262-07,TCGA-55-6982-11A-01R-1949-07,,TCGA-60-2719-01A-01R-0851-07
TCGA-37-4135-01A-01R-1100-07,TCGA-86-8674-01A-21R-2403-07,TCGA-44-2662-11A-01R-1758-07,,TCGA-63-A5MR-01A-31R-A27Q-07
TCGA-33-4533-01A-01R-1201-07,TCGA-69-8254-01A-11R-2287-07,TCGA-44-3396-11A-01R-1758-07,,TCGA-NC-A5HN-01A-11R-A26W-07
TCGA-46-3769-01A-01R-0980-07,TCGA-91-6828-01A-11R-1858-07,TCGA-44-2661-11A-01R-1758-07,,TCGA-77-7139-01A-11R-2045-07
TCGA-63-A5MN-01A-22R-A27Q-07,TCGA-75-7030-01A-11R-1949-07,TCGA-38-4626-11A-01R-1758-07,,TCGA-22-5471-01A-01R-1635-07
TCGA-90-A4EE-01A-11R-A24Z-07,TCGA-97-A4M3-01A-11R-A24X-07,TCGA-55-6985-11A-01R-1949-07,,TCGA-79-5596-01A-31R-1949-07
TCGA-90-7767-01A-11R-2125-07,TCGA-38-4626-01A-01R-1206-07,TCGA-44-6147-11A-01R-1858-07,,TCGA-85-A4CN-01A-11R-A24H-07
TCGA-34-5239-01A-21R-1820-07,TCGA-78-7159-01A-11R-2039-07,GTEX-132NY-1226-SM-5PNVF,,TCGA-21-1082-01A-01R-0692-07
TCGA-18-3410-01A-01R-0980-07,TCGA-MP-A4TI-01A-21R-A24X-07,GTEX-Y5V6-0226-SM-4V6G7,,TCGA-21-1072-01A-01R-0692-07
TCGA-66-2755-01A-01R-0851-07,TCGA-78-7153-01A-11R-2039-07,GTEX-P4PP-0526-SM-2HMKE,,TCGA-43-A474-01A-11R-A24H-07
TCGA-43-6143-01A-11R-1820-07,TCGA-86-A4JF-01A-11R-A24X-07,GTEX-139TT-0726-SM-5K7XW,,TCGA-90-6837-01A-11R-1949-07
TCGA-37-4132-01A-01R-1100-07,TCGA-50-5944-01A-11R-1755-07,GTEX-148VI-0226-SM-5RQKA,,TCGA-85-A4QR-01A-11R-A24Z-07
TCGA-85-8287-01A-11R-2296-07,TCGA-50-5051-01A-21R-1858-07,GTEX-WHSB-0326-SM-5FQSD,,TCGA-46-3768-01A-01R-0980-07
TCGA-43-2578-01A-01R-0851-07,TCGA-44-2668-01A-01R-A278-07,GTEX-13111-0426-SM-5DUXR,,TCGA-NK-A7XE-01A-12R-A405-07
TCGA-68-8251-01A-11R-2296-07,TCGA-97-A4M6-01A-11R-A24X-07,GTEX-S32W-0326-SM-2XCBI,,TCGA-L3-A524-01A-11R-A262-07
TCGA-NC-A5HH-01A-11R-A26W-07,TCGA-62-A46Y-01A-11R-A24H-07,GTEX-YF7O-0626-SM-4W21R,,TCGA-56-A62T-01A-11R-A405-07
TCGA-85-8584-01A-11R-2403-07,TCGA-55-8510-01A-11R-2403-07,GTEX-OHPK-0526-SM-2HMJB,,TCGA-58-A46K-01A-11R-A24H-07
TCGA-21-5787-01A-01R-1635-07,TCGA-75-6212-01A-11R-1755-07,GTEX-13NYS-1626-SM-5J2MU,,TCGA-66-2758-01A-02R-0851-07
TCGA-70-6722-01A-11R-1820-07,TCGA-49-4487-01A-21R-1858-07,GTEX-OOBK-0526-SM-2HMJJ,,TCGA-33-4538-01A-01R-1201-07
TCGA-85-7699-01A-11R-2125-07,TCGA-97-7938-01A-11R-2170-07,GTEX-14ABY-1126-SM-5Q5F8,,TCGA-66-2782-01A-01R-0851-07
TCGA-43-7658-01A-11R-2125-07,TCGA-64-1678-01A-01R-0946-07,GTEX-P44H-1126-SM-48TBU,,TCGA-63-A5MT-01A-21R-A26W-07
TCGA-39-5030-01A-01R-1443-07,TCGA-86-A456-01A-11R-A24H-07,GTEX-13U4I-1426-SM-5J2M3,,TCGA-39-5035-01A-01R-1443-07
TCGA-58-8390-01A-11R-2326-07,TCGA-75-7031-01A-11R-1949-07,GTEX-12WSG-0326-SM-5FQU3,,TCGA-63-A5MY-01A-11R-A26W-07
TCGA-85-7950-01A-11R-2187-07,TCGA-55-8203-01A-11R-2241-07,GTEX-12WSI-0826-SM-5EGKD,,TCGA-85-A511-01A-21R-A262-07
TCGA-37-4129-01A-01R-1100-07,TCGA-44-8120-01A-11R-2241-07,GTEX-13D11-0326-SM-5LZXX,,TCGA-NC-A5HD-01A-11R-A26W-07
TCGA-22-5480-01A-01R-1635-07,TCGA-35-3615-01A-01R-0946-07,GTEX-145MH-0626-SM-5NQAK,,TCGA-85-A4JB-01A-51R-A262-07
TCGA-21-1083-01A-01R-0692-07,TCGA-50-5942-01A-21R-1755-07,GTEX-11DXX-0626-SM-5Q5AG,,TCGA-63-A5M9-01A-11R-A26W-07
TCGA-60-2695-01A-01R-0851-07,TCGA-55-6642-01A-11R-1858-07,GTEX-13O3O-0726-SM-5J1N7,,TCGA-56-A5DR-01A-11R-A27Q-07
TCGA-33-6737-01A-11R-1820-07,TCGA-44-6777-01A-11R-1858-07,GTEX-1313W-0926-SM-5EQ56,,TCGA-60-2707-01A-01R-0851-07
TCGA-90-A4ED-01A-31R-A24Z-07,TCGA-55-6971-01A-11R-1949-07,GTEX-O5YT-0526-SM-32PK8,,TCGA-56-8504-01A-11R-2403-07
TCGA-66-2785-01A-01R-0851-07,TCGA-38-7271-01A-11R-2039-07,GTEX-Y5LM-0726-SM-4VBRP,,TCGA-33-4532-01A-01R-1201-07
TCGA-98-8023-01A-11R-2247-07,TCGA-80-5611-01A-01R-1628-07,GTEX-O5YW-0526-SM-2YUMX,,TCGA-18-3412-01A-01R-0980-07
TCGA-85-8352-01A-31R-2326-07,TCGA-73-A9RS-01A-11R-A41B-07,GTEX-13OVJ-0726-SM-5KM1W,,TCGA-60-2703-01A-11R-2045-07
TCGA-85-A50M-01A-21R-A262-07,TCGA-MP-A4SV-01A-11R-A24X-07,GTEX-Y5V5-0826-SM-4VBQD,,TCGA-22-4595-01A-01R-1201-07
TCGA-43-8116-01A-11R-2247-07,TCGA-91-6849-01A-11R-1949-07,GTEX-RU1J-0126-SM-2TF6Y,,TCGA-21-5783-01A-41R-2187-07
TCGA-77-6842-01A-11R-1949-07,TCGA-05-5715-01A-01R-1628-07,GTEX-13NZ9-0926-SM-5KM12,,TCGA-66-2773-01A-01R-1201-07
TCGA-NK-A5CT-01A-31R-A26W-07,TCGA-91-6835-01A-11R-1858-07,GTEX-12WSD-0826-SM-5GCNE,,TCGA-77-A5GA-01A-11R-A27Q-07
TCGA-37-3792-01A-01R-0980-07,TCGA-55-6981-01A-11R-1949-07,GTEX-11DXZ-0726-SM-5N9C4,,TCGA-77-7138-01A-41R-2045-07
TCGA-56-8083-01A-11R-2247-07,TCGA-50-6673-01A-11R-1949-07,GTEX-VUSG-0926-SM-3GIK6,,TCGA-85-8276-01A-11R-2296-07
TCGA-77-A5GH-01A-11R-A27Q-07,TCGA-55-8616-01A-11R-2403-07,GTEX-13CF3-0426-SM-5IJEU,,TCGA-77-A5GF-01A-21R-A27Q-07
TCGA-63-A5MW-01A-11R-A26W-07,TCGA-99-AA5R-01A-11R-A39D-07,GTEX-144GN-0426-SM-5O9AP,,TCGA-60-2696-01A-01R-0851-07
TCGA-37-4141-01A-02R-1100-07,TCGA-50-5933-01A-11R-1755-07,GTEX-ZZPU-0526-SM-5E44U,,TCGA-63-A5MH-01A-12R-A27Q-07
TCGA-22-5481-01A-31R-1949-07,TCGA-69-7760-01A-11R-2170-07,GTEX-QDVN-0726-SM-4B64L,,TCGA-21-1080-01A-01R-0692-07
TCGA-33-4587-01A-11R-2125-07,TCGA-99-8025-01A-11R-2241-07,GTEX-12584-1426-SM-5EGJ9,,TCGA-18-3411-01A-01R-0980-07
TCGA-33-AASB-01A-11R-A405-07,TCGA-97-8547-01A-11R-2403-07,GTEX-11EQ9-0226-SM-5A5JX,,TCGA-21-1070-01A-01R-0692-07
TCGA-21-1078-01A-01R-0692-07,TCGA-91-7771-01A-11R-2170-07,GTEX-13RTJ-1126-SM-5S2UJ,,TCGA-94-A4VJ-01A-11R-A24Z-07
TCGA-56-7223-01A-11R-2045-07,TCGA-55-A490-01A-11R-A466-07,GTEX-13FTZ-0526-SM-5IJCW,,TCGA-85-7710-01A-11R-2125-07
TCGA-85-8288-01A-11R-2296-07,TCGA-44-7662-01A-11R-2066-07,GTEX-U412-0826-SM-3DB9K,,TCGA-77-8139-01A-11R-2247-07
TCGA-37-4130-01A-01R-1100-07,TCGA-55-A493-01A-11R-A24H-07,GTEX-131XF-1026-SM-5BC6A,,TCGA-60-2711-01A-01R-0851-07
TCGA-58-8388-01A-11R-2326-07,TCGA-55-1595-01A-01R-0946-07,GTEX-QXCU-0626-SM-2TC69,,TCGA-66-2792-01A-01R-0980-07
TCGA-NK-A5D1-01A-11R-A26W-07,TCGA-69-7973-01A-11R-2187-07,GTEX-T5JC-0826-SM-32PMC,,TCGA-O2-A52V-01A-31R-A262-07
TCGA-33-AASI-01A-22R-A405-07,TCGA-55-6972-01A-11R-1949-07,GTEX-XV7Q-0426-SM-4BRVN,,TCGA-66-2787-01A-01R-0980-07
TCGA-22-5489-01A-01R-1635-07,TCGA-44-6147-01A-11R-1755-07,GTEX-TMMY-0926-SM-4TT1Z,,TCGA-94-8490-01A-11R-2326-07
TCGA-56-8309-01A-11R-2296-07,TCGA-67-3774-01A-01R-0946-07,GTEX-PVOW-1026-SM-2XCF9,,TCGA-58-A46N-01A-11R-A24H-07
TCGA-O2-A5IB-01A-11R-A27Q-07,TCGA-44-2668-01A-01R-0946-07,GTEX-145LT-0326-SM-5LUAD,,TCGA-77-A5G6-01A-11R-A27Q-07
TCGA-85-6560-01A-11R-1820-07,TCGA-55-6969-01A-11R-1949-07,GTEX-YFCO-0426-SM-4W1Z7,,TCGA-O2-A52N-01A-11R-A26W-07
TCGA-39-5040-01A-21R-2125-07,TCGA-67-6216-01A-11R-1755-07,GTEX-11TUW-0526-SM-5LU9A,,TCGA-39-5021-01A-01R-1443-07
TCGA-63-A5MM-01A-11R-A26W-07,TCGA-MP-A5C7-01A-11R-A262-07,GTEX-13OVH-1026-SM-5J2NP,,TCGA-34-5232-01A-21R-1820-07
TCGA-85-8664-01A-11R-2403-07,TCGA-62-A46V-01A-11R-A24H-07,GTEX-11NSD-0326-SM-5A5LS,,TCGA-37-A5EM-01A-21R-A27Q-07
TCGA-37-4132-01A-01R-1100-07-1,TCGA-62-A46R-01A-11R-A24H-07,GTEX-QV44-0926-SM-2S1RH,,TCGA-18-4721-01A-01R-1443-07
