Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5
TCGA-NC-A5HK-01A-11R-A26W-07,TCGA-55-A4DG-01A-11R-A24H-07,GTEX-S4Z8-0426-SM-3K2AH,,TCGA-66-2780-01A-01R-0851-07
TCGA-66-2757-01A-01R-0851-07,TCGA-44-7672-01A-11R-2066-07,GTEX-POYW-1226-SM-2XCEP,,TCGA-O2-A52S-01A-11R-A262-07
TCGA-43-7656-01A-11R-2125-07,TCGA-55-7913-01B-11R-2241-07,GTEX-U8T8-2226-SM-3DB95,,TCGA-33-AASD-01A-11R-A405-07
TCGA-56-8307-01A-11R-2296-07,TCGA-91-8496-01A-11R-2403-07,GTEX-ZYFG-0226-SM-5GIDT,,TCGA-85-8072-01A-31R-2247-07
TCGA-22-5483-01A-01R-1820-07,TCGA-44-3917-01A-01R-A278-07,GTEX-XYKS-0526-SM-4BRW2,,TCGA-37-A5EN-01A-21R-A26W-07
,TCGA-78-7156-01A-11R-2039-07,GTEX-YFC4-1126-SM-5RQJN,,TCGA-66-2791-01A-01R-0980-07
,TCGA-55-6968-01A-11R-1949-07,GTEX-X5EB-0426-SM-46MVY,,TCGA-77-8150-01A-11R-2247-07
,TCGA-44-2666-01A-01R-A278-07,GTEX-ZXG5-0826-SM-5GID6,,TCGA-18-5592-01A-01R-1635-07
,TCGA-97-A4M0-01A-11R-A24X-07,GTEX-XBEC-1026-SM-4QASM,,TCGA-85-8070-01A-11R-2247-07
,TCGA-67-6217-01A-11R-1755-07,GTEX-S7SE-0926-SM-2XCD6,,TCGA-22-5474-01A-01R-1635-07
,TCGA-78-7146-01A-11R-2039-07,GTEX-13N11-0326-SM-5LUA3,,TCGA-33-4547-01A-01R-1201-07
,TCGA-55-6978-01A-11R-1949-07,GTEX-YECK-0926-SM-4W214,,TCGA-34-A5IX-01A-12R-A27Q-07
,TCGA-75-5126-01A-01R-1755-07,GTEX-13JUV-0526-SM-5K7XE,,TCGA-21-1081-01A-01R-0692-07
,TCGA-55-6986-01A-11R-1949-07,GTEX-ZYY3-0926-SM-5E454,,TCGA-58-A46L-01A-11R-A24H-07
,TCGA-55-8507-01A-11R-2403-07,GTEX-OOBJ-0526-SM-48TDK,,TCGA-77-8133-01A-12R-2247-07
,TCGA-50-5939-01A-11R-1628-07,GTEX-13OW5-0726-SM-5KLZK,,TCGA-66-2753-01A-01R-0980-07
,TCGA-86-8359-01A-11R-2326-07,GTEX-Y111-1026-SM-4TT22,,TCGA-NC-A5HM-01A-12R-A26W-07
,TCGA-05-4244-01A-01R-1107-07,GTEX-11P7K-0326-SM-59871,,TCGA-56-8625-01A-11R-2403-07
,TCGA-78-7147-01A-11R-2039-07,GTEX-OXRN-0526-SM-2I5EN,,TCGA-98-8020-01A-11R-2247-07
,TCGA-50-7109-01A-11R-2039-07,GTEX-P4QR-1026-SM-2I5GP,,TCGA-58-8393-01A-11R-2326-07
,TCGA-55-8096-01A-11R-2241-07,GTEX-147F4-0926-SM-5Q5EO,,TCGA-77-8008-01A-21R-2187-07
,TCGA-91-6831-01A-11R-1858-07,GTEX-P4QT-0526-SM-2I3EX,,TCGA-66-2765-01A-01R-0851-07
,TCGA-55-6979-01A-11R-1949-07,GTEX-U3ZM-0426-SM-3DB73,,TCGA-22-4591-01A-01R-1201-07
,TCGA-86-8281-01A-11R-2287-07,GTEX-WFG8-0926-SM-3GIKJ,,TCGA-77-8140-01A-11R-2247-07
,TCGA-35-4123-01A-01R-1107-07,GTEX-U8XE-1426-SM-3DB8Q,,TCGA-56-7823-01B-11R-2247-07
,TCGA-44-A47A-01A-21R-A24H-07,GTEX-11UD2-0726-SM-5EQ69,,TCGA-63-A5MB-01A-11R-A26W-07
,TCGA-05-4410-01A-21R-1858-07,GTEX-X4XX-1026-SM-4QARO,,TCGA-77-8144-01A-11R-2247-07
,TCGA-44-2656-01A-02R-0946-07,GTEX-WZTO-0426-SM-3NM99,,TCGA-60-2722-01A-01R-0851-07
,TCGA-97-7553-01A-21R-2039-07,GTEX-ZT9X-0326-SM-51MTE,,TCGA-22-4613-01A-01R-1443-07
,TCGA-86-8671-01A-11R-2403-07,GTEX-ZTTD-1126-SM-51MRP,,TCGA-60-2723-01A-01R-0851-07
,TCGA-69-7761-01A-11R-2170-07,GTEX-S4Q7-0426-SM-3K2BJ,,TCGA-39-5016-01A-01R-1443-07
,TCGA-69-8453-01A-12R-2326-07,GTEX-X585-1026-SM-46MW6,,TCGA-21-1075-01A-01R-0692-07
,TCGA-75-5125-01A-01R-1755-07,GTEX-WWYW-0926-SM-3NB2Z,,TCGA-66-2794-01A-01R-1201-07
,TCGA-55-6980-01A-11R-1949-07,GTEX-111CU-0326-SM-5GZXO,,TCGA-85-7696-01A-11R-2125-07
,TCGA-44-A47G-01A-21R-A24H-07,GTEX-12WSE-0826-SM-5S2VL,,TCGA-34-8454-01A-11R-2326-07
,TCGA-MP-A4T9-01A-11R-A24X-07,GTEX-147JS-1226-SM-5RQK4,,TCGA-66-2734-01A-01R-0980-07
,TCGA-44-3919-01A-02R-1107-07,GTEX-ZLV1-0426-SM-4WWC2,,TCGA-60-2708-01A-01R-0851-07
,TCGA-05-4433-01A-22R-1858-07,GTEX-11PRG-0926-SM-5EGI8,,TCGA-NK-A5CX-01A-11R-A26W-07
,TCGA-55-A48Y-01A-11R-A24H-07,GTEX-V1D1-0826-SM-3P5ZA,,TCGA-56-7730-01A-11R-2125-07
,TCGA-55-7911-01A-11R-2170-07,GTEX-SNOS-0426-SM-32PMH,,TCGA-22-4593-01A-21R-1820-07
,TCGA-55-6987-01A-11R-1949-07,GTEX-ZA64-0326-SM-5HL8T,,TCGA-58-8387-01A-11R-2296-07
,TCGA-MP-A4TH-01A-31R-A262-07,GTEX-ZG7Y-1026-SM-4WWDG,,TCGA-33-6738-01A-11R-1949-07
,TCGA-91-A4BC-01A-11R-A24H-07,GTEX-11WQC-0626-SM-5EQMF,,TCGA-85-8479-01A-11R-2326-07
,TCGA-91-6830-01A-11R-1949-07,GTEX-XMD2-1026-SM-4WWE8,,TCGA-77-8153-01A-11R-2403-07
,TCGA-55-7281-01A-11R-2039-07,GTEX-R55C-0526-SM-3GIKA,,TCGA-34-8455-01A-11R-2326-07
,TCGA-69-7974-01A-11R-2187-07,GTEX-13O61-0726-SM-5J2MD,,TCGA-33-4582-01A-01R-1443-07
,TCGA-50-5932-01A-11R-1755-07,GTEX-WFJO-0326-SM-3GIL3,,TCGA-96-A4JK-01A-11R-A24Z-07
,TCGA-44-6145-01A-11R-1755-07,GTEX-13O3P-1026-SM-5N9E7,,TCGA-60-2716-01A-01R-0851-07
,TCGA-55-8615-01A-11R-2403-07,GTEX-TML8-0326-SM-4GICN,,TCGA-33-A4WN-01A-11R-A262-07
,TCGA-NJ-A4YF-01A-12R-A262-07,GTEX-RWS6-0226-SM-2XCA9,,TCGA-60-2713-01A-01R-0851-07
,TCGA-80-5607-01A-31R-1949-07,GTEX-YB5E-0726-SM-4VDSH,,TCGA-37-4133-01A-01R-1100-07-1
,TCGA-55-6982-01A-11R-1949-07,GTEX-111FC-1126-SM-5GZWU,,TCGA-NC-A5HT-01A-11R-A26W-07
,TCGA-05-4403-01A-01R-1206-07,GTEX-P4PQ-0526-SM-2HMKR,,TCGA-18-5595-01A-01R-1635-07
,TCGA-55-7576-01A-11R-2066-07,GTEX-12WSJ-0226-SM-5GCP7,,TCGA-39-5036-01A-01R-1443-07
,TCGA-05-4427-01A-21R-1858-07,GTEX-139YR-0926-SM-5LZYB,,TCGA-LA-A7SW-01A-11R-A405-07
,TCGA-83-5908-01A-21R-2287-07,GTEX-133LE-0526-SM-5N9EJ,,TCGA-NC-A5HP-01A-11R-A26W-07
,TCGA-55-8619-01A-11R-2403-07,GTEX-QDVJ-0926-SM-2I5FU,,TCGA-21-1079-01A-01R-0692-07
,TCGA-55-8299-01A-11R-2287-07,GTEX-11EI6-0826-SM-5985V,,TCGA-85-8481-01A-11R-2326-07
,TCGA-93-A4JP-01A-11R-A24X-07,GTEX-X3Y1-0626-SM-3P5YS,,TCGA-33-AASJ-01A-11R-A405-07
,TCGA-MP-A4T6-01A-32R-A262-07,GTEX-SE5C-0526-SM-2XCE1,,TCGA-63-7023-01A-11R-1949-07
,TCGA-86-8074-01A-11R-2241-07,GTEX-S33H-0626-SM-2XCBJ,,TCGA-56-8305-01A-11R-2296-07
,TCGA-86-7953-01A-11R-2187-07,GTEX-14E7W-1326-SM-5RQIV,,TCGA-85-8354-01A-31R-2326-07
,TCGA-49-AARN-01A-21R-A41B-07,GTEX-O5YV-0526-SM-2I5GE,,TCGA-77-8009-01A-11R-2187-07
,TCGA-50-5055-01A-01R-1628-07,GTEX-WY7C-0426-SM-3NB3C,,TCGA-34-2596-01A-01R-0851-07
,TCGA-55-7903-01A-11R-2170-07,GTEX-XUJ4-1426-SM-4BONT,,TCGA-63-A5MV-01A-21R-A26W-07
,TCGA-86-8278-01A-11R-2287-07,GTEX-111YS-0626-SM-5GZXV,,TCGA-85-8582-01A-21R-2403-07
,TCGA-49-6745-01A-11R-1858-07,GTEX-ZAB4-0626-SM-5CVN3,,TCGA-18-3414-01A-01R-0980-07
,TCGA-55-8620-01A-11R-2403-07,GTEX-11I78-0126-SM-5HL6F,,TCGA-66-2737-01A-01R-0980-07
,TCGA-62-8397-01A-11R-2326-07,GTEX-13PVQ-0926-SM-5IJFD,,TCGA-92-8064-01A-11R-2247-07
,TCGA-62-8402-01A-11R-2326-07,GTEX-RVPV-1726-SM-5SI8C,,TCGA-56-5897-01A-11R-1635-07
,TCGA-67-6215-01A-11R-1755-07,GTEX-WFG7-0526-SM-3GIKI,,TCGA-18-3419-01A-01R-0980-07
,TCGA-97-8177-01A-11R-2287-07,GTEX-131XW-1126-SM-5EGK4,,TCGA-56-8304-01A-11R-2326-07
,TCGA-05-5429-01A-01R-1628-07,GTEX-RWSA-1126-SM-2XCAZ,,TCGA-18-4083-01A-01R-1100-07
,TCGA-86-7701-01A-11R-2170-07,GTEX-131YS-0926-SM-5IJB9,,TCGA-68-8250-01A-11R-2296-07
,TCGA-97-7554-01A-11R-2039-07,GTEX-117YX-1326-SM-5H125,,TCGA-56-A4ZK-01A-11R-A262-07
,TCGA-69-A59K-01A-11R-A262-07,GTEX-OXRO-0326-SM-33HBM,,TCGA-66-2727-01A-01R-0980-07
,TCGA-55-6984-01A-11R-1949-07,GTEX-13YAN-1026-SM-5O9CF,,TCGA-NC-A5HL-01A-11R-A26W-07
,TCGA-95-A4VN-01A-11R-A262-07,GTEX-12ZZY-0926-SM-5EQ6I,,TCGA-66-2788-01A-01R-0980-07
,TCGA-55-7284-01B-11R-2241-07,GTEX-N7MT-0126-SM-2D7VT,,TCGA-34-8456-01A-21R-2326-07
,TCGA-55-7727-01A-11R-2170-07,GTEX-13FTY-0126-SM-5J2NZ,,TCGA-43-8115-01A-11R-2247-07
,TCGA-97-A4M1-01A-11R-A24X-07,GTEX-ZZPT-1326-SM-5E43H,,TCGA-77-8154-01A-11R-2247-07
,TCGA-49-6767-01A-11R-1858-07,GTEX-12WSN-0626-SM-5BC61,,TCGA-92-7340-01A-21R-2045-07
,TCGA-J2-A4AG-01A-11R-A24H-07,GTEX-11GSP-0726-SM-5986L,,TCGA-43-6771-01A-11R-1820-07
,TCGA-55-8089-01A-11R-2241-07,GTEX-WOFM-0126-SM-3MJFE,,TCGA-56-7582-01A-11R-2045-07
,TCGA-55-8207-01A-11R-2241-07,GTEX-13113-0426-SM-5GCOD,,TCGA-56-6545-01A-11R-1820-07
,TCGA-75-5147-01A-01R-1628-07,GTEX-139T6-0426-SM-5IJEM,,TCGA-56-A4BY-01A-11R-A24H-07
,TCGA-86-8076-01A-31R-2241-07,GTEX-R55G-0826-SM-2TC5U,,TCGA-NC-A5HR-01A-21R-A26W-07
,TCGA-80-5608-01A-31R-1949-07,GTEX-12696-1026-SM-5FQUV,,TCGA-66-2770-01A-01R-0851-07
,TCGA-50-5941-01A-11R-1755-07,GTEX-QDT8-0926-SM-32PL2,,TCGA-94-7557-01A-11R-2125-07
,TCGA-62-8399-01A-21R-2326-07,GTEX-RN64-1226-SM-2TC6E,,TCGA-33-4586-01A-01R-1443-07
,TCGA-86-8279-01A-11R-2287-07,GTEX-U3ZN-0626-SM-3DB7U,,TCGA-52-7810-01A-11R-2125-07
,TCGA-44-A4SU-01A-11R-A24X-07,GTEX-SIU7-0526-SM-3NM8I,,TCGA-51-4080-01A-01R-1100-07
,TCGA-55-7574-01A-11R-2039-07,GTEX-ZDXO-1326-SM-57WBS,,TCGA-98-A53J-01A-11R-A26W-07
,TCGA-86-8280-01A-11R-2287-07,GTEX-YEC3-0226-SM-5IFJO,,TCGA-34-7107-01A-11R-1949-07
,TCGA-55-1594-01A-01R-0946-07,GTEX-13S86-0626-SM-5Q5E7,,TCGA-34-5929-01A-11R-1820-07
,TCGA-44-4112-01A-01R-1107-07,GTEX-U3ZH-0526-SM-3DB75,,TCGA-94-8491-01A-11R-2326-07
,TCGA-55-8085-01A-11R-2241-07,GTEX-1477Z-0626-SM-5NQB7,,TCGA-56-8622-01A-11R-2403-07
,TCGA-78-7162-01A-21R-2066-07,GTEX-ZYW4-1526-SM-5SIBA,,TCGA-34-5928-01A-11R-1820-07
,TCGA-44-2659-01A-01R-0946-07,GTEX-117YW-0526-SM-5H11C,,TCGA-34-5236-01A-21R-1820-07
,TCGA-05-5425-01A-02R-1628-07,GTEX-11NV4-1126-SM-5HL6J,,TCGA-63-A5ML-01A-31R-A27Q-07
,TCGA-55-A491-01A-11R-A24H-07,GTEX-12BJ1-1026-SM-5EGJA,,TCGA-66-2795-01A-02R-0980-07
,TCGA-97-8179-01A-11R-2287-07,GTEX-11EMC-0126-SM-5EGKV,,TCGA-85-7698-01A-11R-2125-07
,TCGA-J2-8192-01A-11R-2241-07,GTEX-WFON-0426-SM-3GIL4,,TCGA-22-4601-01A-01R-1443-07
,TCGA-50-8460-01A-11R-2326-07,GTEX-144GM-0126-SM-5Q5AX,,TCGA-66-2793-01A-01R-1201-07
,TCGA-05-5428-01A-01R-1628-07,GTEX-13FHP-0726-SM-5K7YI,,TCGA-85-7844-01A-11R-2125-07
,TCGA-O1-A52J-01A-11R-A262-07,GTEX-11ZUS-0126-SM-5EQM5,,TCGA-63-A5MI-01A-12R-A27Q-07
,TCGA-05-4396-01A-21R-1858-07,GTEX-PX3G-0526-SM-2I3EM,,TCGA-56-7579-01A-11R-2045-07
,TCGA-49-AAQV-01A-11R-A39D-07,GTEX-WYJK-0826-SM-3NM8Y,,TCGA-77-A5G3-01A-31R-A27Q-07
,TCGA-44-2655-01A-01R-0946-07,GTEX-1128S-0726-SM-5N9D6,,TCGA-77-A5G1-01A-11R-A27Q-07
,TCGA-05-4402-01A-01R-1206-07,GTEX-OHPL-0526-SM-3NM8U,,TCGA-94-A5I6-01A-21R-A27Q-07
,TCGA-MP-A4TE-01A-22R-A466-07,GTEX-145MN-0926-SM-5NQBT,,TCGA-77-6843-01A-11R-1949-07
,TCGA-55-8514-01A-11R-2403-07,GTEX-13O21-3026-SM-5J2NI,,TCGA-22-A5C4-01A-12R-A27Q-07
,TCGA-97-7941-01A-11R-2187-07,GTEX-147F3-0726-SM-5NQ9U,,TCGA-92-7341-01A-31R-2045-07
,TCGA-05-4425-01A-01R-1755-07,GTEX-T6MO-0426-SM-32QOI,,TCGA-70-6723-01A-11R-1820-07
,TCGA-55-6983-01A-11R-1949-07,GTEX-X4EO-0926-SM-3P5Z2,,TCGA-56-A4BX-01A-11R-A24H-07
,TCGA-97-7937-01A-11R-2170-07,GTEX-13QJC-0526-SM-5RQKB,,TCGA-85-A50Z-01A-21R-A262-07
,TCGA-95-7562-01A-11R-2241-07,GTEX-13FLV-0426-SM-5KLZA,,TCGA-21-1071-01A-01R-0692-07
,TCGA-78-7143-01A-11R-2039-07,GTEX-PLZ4-0726-SM-2TC6Q,,TCGA-43-7657-01A-31R-2125-07
,TCGA-99-8033-01A-11R-2241-07,GTEX-13N2G-0826-SM-5IJE6,,TCGA-77-8130-01A-11R-2247-07
,TCGA-71-6725-01A-11R-1858-07,GTEX-1339X-0626-SM-5IJER,,TCGA-NC-A5HI-01A-11R-A26W-07
,TCGA-49-4486-01A-01R-1206-07,GTEX-WHPG-1426-SM-3NMBB,,TCGA-60-2721-01A-01R-0851-07
,TCGA-55-8090-01A-11R-2241-07,GTEX-1497J-0326-SM-5Q5CN,,TCGA-63-A5MG-01A-12R-A27Q-07
,TCGA-86-8073-01A-11R-2241-07,GTEX-P4QS-0526-SM-2I3ET,,TCGA-94-7943-01A-11R-2187-07
,TCGA-44-2665-01A-01R-0946-07,GTEX-1122O-0126-SM-5GICA,,TCGA-77-8148-01A-11R-2247-07
,TCGA-73-7499-01A-11R-2187-07,GTEX-ZPU1-0926-SM-57WDO,,TCGA-22-1011-01A-01R-0692-07
,TCGA-S2-AA1A-01A-12R-A39D-07,GTEX-X4XY-1026-SM-46MVX,,TCGA-22-5473-01A-01R-1635-07
,TCGA-44-6775-01A-11R-1858-07,GTEX-13QJ3-1026-SM-5QGQU,,TCGA-85-6798-01A-11R-1949-07
,TCGA-55-7994-01A-11R-2187-07,GTEX-13VXT-1426-SM-5LU4B,,TCGA-77-7337-01A-21R-2045-07
,TCGA-55-A494-01A-11R-A24X-07,GTEX-12ZZW-0926-SM-5LZUD,,TCGA-77-8143-01A-11R-2247-07
,TCGA-75-6203-01A-11R-1755-07,GTEX-XBEW-0226-SM-4AT6A,,TCGA-77-8156-01A-11R-2247-07
,TCGA-50-5930-01A-11R-1755-07,GTEX-13N1W-0726-SM-5MR57,,TCGA-21-A5DI-01A-31R-A26W-07
,TCGA-67-3771-01A-01R-0946-07,GTEX-T6MN-0826-SM-32PM4,,TCGA-98-A538-01A-11R-A262-07
,TCGA-69-7978-01A-11R-2187-07,GTEX-ZAB5-0626-SM-5PNVB,,TCGA-85-A53L-01A-21R-A26W-07
,TCGA-78-7540-01A-11R-2066-07,GTEX-13QBU-0726-SM-5J2OA,,TCGA-77-A5G7-01B-11R-A27Q-07
,TCGA-78-7160-01A-11R-2039-07,GTEX-WRHU-0226-SM-3MJFV,,TCGA-37-3789-01A-01R-0980-07
,TCGA-55-8513-01A-11R-2403-07,GTEX-QESD-0626-SM-2I5G4,,TCGA-66-2763-01A-01R-0851-07
,TCGA-44-5644-01A-21R-2039-07,GTEX-ZT9W-0726-SM-4YCDC,,TCGA-63-A5MJ-01A-11R-A27Q-07
,TCGA-86-8075-01A-11R-2241-07,GTEX-ZE7O-0826-SM-57WCP,,TCGA-43-A475-01A-11R-A24H-07
,TCGA-64-5779-01A-01R-1628-07,GTEX-13VXU-2726-SM-5LU4N,,TCGA-56-8082-01A-11R-2247-07
,TCGA-05-5423-01A-01R-1628-07,GTEX-P78B-0926-SM-2I5FA,,TCGA-33-AAS8-01A-11R-A405-07
,TCGA-05-4434-01A-01R-1206-07,GTEX-132QS-0726-SM-5IJE9,,TCGA-98-A53I-01A-31R-A262-07
,TCGA-05-4249-01A-01R-1107-07,GTEX-13O3Q-0526-SM-5KM18,,TCGA-22-5482-01A-01R-1635-07
,TCGA-73-4675-01A-01R-1206-07,GTEX-Q2AH-0426-SM-2I3EP,,TCGA-85-8052-01A-11R-2247-07
,TCGA-44-3918-01A-01R-1107-07,GTEX-ZDYS-0426-SM-5IJEQ,,TCGA-56-8629-01A-11R-2403-07
,TCGA-78-8662-01A-11R-2403-07,GTEX-13PL7-1726-SM-5J2NX,,TCGA-56-A4BW-01A-11R-A24H-07
,TCGA-62-8395-01A-11R-2326-07,GTEX-ZUA1-1026-SM-4YCEA,,TCGA-34-5927-01A-11R-1820-07
,TCGA-78-7148-01A-11R-2039-07,GTEX-ZTPG-0926-SM-5O99H,,TCGA-58-A46M-01A-11R-A24H-07
,TCGA-44-3918-01A-01R-A278-07,GTEX-ZDTT-0926-SM-5J2MS,,TCGA-77-8136-01A-11R-2247-07
,TCGA-55-7907-01A-11R-2170-07,GTEX-PWOO-0726-SM-2I3EB,,TCGA-77-7140-01A-41R-2045-07
,TCGA-J2-A4AD-01A-11R-A24H-07,GTEX-11NUK-0826-SM-5HL4U,,TCGA-NC-A5HE-01A-11R-A26W-07
,TCGA-73-4666-01A-01R-1206-07,GTEX-13JVG-1426-SM-5MR4W,,TCGA-43-6773-01A-41R-1949-07
,TCGA-73-4662-01A-01R-1206-07,GTEX-XQ3S-0926-SM-4BOPI,,TCGA-85-8277-01A-11R-2296-07
,TCGA-49-AARO-01A-12R-A41B-07,GTEX-XGQ4-0826-SM-4AT4T,,TCGA-66-2759-01A-01R-0851-07
,TCGA-50-5049-01A-01R-1628-07,GTEX-OIZI-1026-SM-3NB1K,,TCGA-77-6845-01A-11R-1949-07
,TCGA-55-6712-01A-11R-1858-07,GTEX-13NZA-1426-SM-5KM4Y,,TCGA-22-4604-01A-01R-1201-07
,TCGA-05-4424-01A-22R-1858-07,GTEX-OXRP-0526-SM-2I3EW,,TCGA-46-6025-01A-11R-1820-07
,TCGA-44-7667-01A-31R-2066-07,GTEX-Q734-0626-SM-2I3EF,,TCGA-18-3416-01A-01R-0980-07
,TCGA-99-8032-01A-11R-2241-07,GTEX-13OW6-0826-SM-5L3GA,,TCGA-22-5477-01A-01R-1635-07
,TCGA-38-6178-01A-11R-1755-07,GTEX-N7MS-0926-SM-2HMIZ,,TCGA-85-A4QQ-01A-41R-A262-07
,TCGA-44-6147-01A-11R-A278-07,GTEX-146FQ-0926-SM-5LUAV,,TCGA-18-3408-01A-01R-0980-07
,TCGA-NJ-A4YQ-01A-11R-A262-07,GTEX-1399S-1726-SM-5L3DI,,TCGA-22-4599-01A-01R-1443-07
