Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5
,TCGA-97-8171-01A-11R-2287-07,GTEX-Y3IK-0626-SM-4WWE4,,
,TCGA-64-1681-01A-11R-2066-07,GTEX-UPIC-0826-SM-3GADQ,,
,TCGA-69-7979-01A-11R-2187-07,GTEX-XPVG-1026-SM-4B64Y,,
,TCGA-05-4426-01A-01R-1206-07,GTEX-SN8G-0926-SM-4DM5I,,
,TCGA-55-8092-01A-11R-2241-07,GTEX-UJHI-0726-SM-3DB92,,
,TCGA-MP-A4SY-01A-21R-A24X-07,GTEX-145MF-0726-SM-5Q5BT,,
,TCGA-95-7948-01A-11R-2187-07,GTEX-1212Z-1026-SM-5EGJ8,,
,TCGA-86-6851-01A-11R-1949-07,GTEX-ZVZQ-1526-SM-5N9G6,,
,TCGA-49-AAR4-01A-12R-A41B-07,GTEX-X261-1026-SM-3NMDL,,
,TCGA-75-7025-01A-12R-1949-07,GTEX-145MO-1326-SM-5Q5EF,,
,TCGA-49-AAR0-01A-21R-A39D-07,GTEX-111VG-0726-SM-5GIDC,,
,TCGA-86-8055-01A-11R-2241-07,GTEX-11O72-1326-SM-5BC5A,,
,TCGA-95-7947-01A-11R-2187-07,GTEX-WH7G-0726-SM-3NMBM,,
,TCGA-55-A4DF-01A-11R-A24H-07,GTEX-11TT1-1626-SM-5EQL7,,
,TCGA-05-4250-01A-01R-1107-07,GTEX-145LU-0526-SM-5O9AT,,
,TCGA-73-4677-01A-01R-1206-07,GTEX-ZLWG-0626-SM-4WWFR,,
,TCGA-55-7724-01A-11R-2170-07,GTEX-X4LF-0526-SM-3NMB6,,
,TCGA-64-5774-01A-01R-1628-07,GTEX-12KS4-0726-SM-5FQSX,,
,TCGA-55-6985-01A-11R-1949-07,GTEX-WK11-0526-SM-3NB3O,,
,TCGA-71-8520-01A-11R-2403-07,GTEX-S341-0326-SM-2XCAU,,
,TCGA-50-5935-01A-11R-1755-07,GTEX-W5X1-0526-SM-3GILH,,
,TCGA-97-7552-01A-11R-2039-07,GTEX-ZY6K-0326-SM-5SIBB,,
,TCGA-62-A46U-01A-11R-A24H-07,GTEX-POMQ-0526-SM-3GADD,,
,TCGA-55-8094-01A-11R-2241-07,GTEX-13FTX-0326-SM-5J2NG,,
,TCGA-MP-A4TJ-01A-51R-A262-07,GTEX-14DAR-0226-SM-5S2PR,,
,TCGA-50-8457-01A-11R-2326-07,GTEX-SIU8-0926-SM-5SI87,,
,TCGA-95-7944-01A-11R-2187-07,GTEX-PLZ6-0426-SM-5IFK2,,
,TCGA-55-8621-01A-11R-2403-07,GTEX-OIZH-0526-SM-2HMKV,,
,TCGA-73-4668-01A-01R-1206-07,GTEX-11WQK-1226-SM-5GU5Z,,
,TCGA-L9-A50W-01A-12R-A39D-07,GTEX-RTLS-0926-SM-2TF5X,,
,TCGA-73-4659-01A-01R-1206-07,GTEX-S7SF-0426-SM-3K2B7,,
,TCGA-J2-A4AE-01A-21R-A24H-07,GTEX-ZYT6-0526-SM-5GIEA,,
,TCGA-55-8206-01A-11R-2241-07,GTEX-WYBS-1126-SM-3NMAM,,
,TCGA-05-4384-01A-01R-1755-07,GTEX-Q2AG-1026-SM-33HBW,,
,TCGA-44-A479-01A-31R-A24H-07,GTEX-139UW-0226-SM-5K7WU,,
,TCGA-44-2665-01A-01R-A278-07,GTEX-YJ8O-1826-SM-5HL82,,
,TCGA-44-6778-01A-11R-1858-07,GTEX-R55D-0926-SM-3GAEU,,
,TCGA-75-5146-01A-01R-1628-07,GTEX-ZYVF-1726-SM-5E443,,
,TCGA-78-8640-01A-11R-2403-07,GTEX-XQ8I-1126-SM-4BOO2,,
,TCGA-L4-A4E5-01A-11R-A24X-07,GTEX-11ZTT-0626-SM-5EQLM,,
,TCGA-49-4490-01A-21R-1858-07,GTEX-Y8E4-0526-SM-4V6GC,,
,TCGA-69-7765-01A-11R-2170-07,GTEX-ZC5H-0926-SM-5CVMZ,,
,TCGA-55-8506-01A-11R-2403-07,GTEX-WVJS-0826-SM-4MVNR,,
,TCGA-NJ-A4YI-01A-11R-A262-07,GTEX-ZPIC-0626-SM-57WDY,,
,TCGA-55-5899-01A-11R-1628-07,GTEX-131XE-0726-SM-5HL9K,,
,TCGA-73-7498-01A-12R-2187-07,GTEX-13FH7-1726-SM-5IJE7,,
,TCGA-91-8497-01A-11R-2403-07,GTEX-ZYWO-0826-SM-5E45W,,
,TCGA-78-7539-01A-11R-2066-07,GTEX-UPK5-1126-SM-3GAEJ,,
,TCGA-MN-A4N4-01A-12R-A24X-07,GTEX-Q2AI-0526-SM-2I3EJ,,
,TCGA-44-8119-01A-11R-2241-07,GTEX-Y9LG-0526-SM-4VBRY,,
,TCGA-55-7728-01A-11R-2187-07,GTEX-11P81-0226-SM-5HL5M,,
,TCGA-MP-A4T8-01A-11R-A24X-07,GTEX-146FH-1226-SM-5NQB6,,
,TCGA-44-7671-01A-11R-2066-07,GTEX-1399U-0826-SM-5KM1P,,
,TCGA-67-4679-01B-01R-1755-07,GTEX-T8EM-0326-SM-3DB7F,,
,TCGA-55-7914-01A-11R-2170-07,GTEX-12WSK-0826-SM-5CVNP,,
,TCGA-4B-A93V-01A-11R-A39D-07,GTEX-148VJ-0826-SM-5LU8V,,
,TCGA-05-4432-01A-01R-1206-07,GTEX-13OVL-0626-SM-5KM13,,
,TCGA-69-7980-01A-11R-2187-07,GTEX-1211K-0826-SM-5FQUP,,
,TCGA-86-A4P7-01A-11R-A24X-07,GTEX-OXRL-0526-SM-2I3EZ,,
,TCGA-75-6207-01A-11R-1755-07,GTEX-XBED-0826-SM-47JYC,,
,TCGA-73-4676-01A-01R-1755-07,GTEX-Y8LW-0326-SM-4VBQ9,,
,TCGA-44-4112-01A-01R-A278-07,GTEX-NL3G-0526-SM-4RTWW,,
,TCGA-78-8655-01A-11R-2403-07,GTEX-OXRK-0926-SM-2HMKP,,
,TCGA-78-7537-01A-11R-2066-07,GTEX-VJYA-0326-SM-3GAEX,,
,TCGA-50-5946-01A-11R-1755-07,GTEX-145LS-1226-SM-5Q5D9,,
,TCGA-97-8552-01A-11R-2403-07,GTEX-T2IS-0526-SM-32QP9,,
,TCGA-86-8672-01A-21R-2403-07,GTEX-11DZ1-0426-SM-5H11A,,
,TCGA-49-AARE-01A-11R-A41B-07,GTEX-OIZG-0526-SM-2HMLF,,
,TCGA-44-2666-01A-01R-0946-07,GTEX-SUCS-0626-SM-32PM5,,
,TCGA-55-8097-01A-11R-2241-07,GTEX-PLZ5-0726-SM-2I5F9,,
,TCGA-44-2656-01A-02R-A278-07,GTEX-QEG4-0526-SM-48TZD,,
,TCGA-55-8087-01A-11R-2241-07,GTEX-NPJ8-0326-SM-2D7VV,,
,TCGA-05-4430-01A-02R-1206-07,GTEX-RUSQ-0626-SM-2TF5V,,
,TCGA-49-4501-01A-01R-1206-07,GTEX-XOT4-1426-SM-4B65T,,
,TCGA-55-7910-01A-11R-2170-07,GTEX-QMR6-1926-SM-32PL9,,
,TCGA-44-6775-01A-11R-A278-07,GTEX-QCQG-0326-SM-2I3ES,,
,TCGA-78-7158-01A-11R-2039-07,GTEX-PW2O-0526-SM-2I3DX,,
,TCGA-91-6836-01A-21R-1858-07,GTEX-X4EP-0526-SM-3P5YW,,
,TCGA-05-4405-01A-21R-1858-07,GTEX-12WSA-1026-SM-5EGHN,,
,TCGA-93-A4JN-01A-11R-A24X-07,GTEX-13G51-0426-SM-5K7Z5,,
,TCGA-62-A472-01A-11R-A24H-07,GTEX-UJMC-0726-SM-3GADX,,
,TCGA-NJ-A55R-01A-11R-A262-07,GTEX-13NYB-0626-SM-5MR47,,
,TCGA-05-4417-01A-22R-1858-07,GTEX-11LCK-0426-SM-5A5M8,,
,TCGA-NJ-A55A-01A-11R-A262-07,GTEX-NFK9-1026-SM-2HMK1,,
,TCGA-97-8174-01A-11R-2287-07,GTEX-13FHO-1026-SM-5KM1Q,,
,TCGA-35-4122-01A-01R-1107-07,GTEX-11OF3-1126-SM-5986C,,
,TCGA-44-2657-01A-01R-1107-07,GTEX-13OW8-1726-SM-5L3GO,,
,TCGA-MN-A4N5-01A-11R-A24X-07,GTEX-ZVT3-0926-SM-5GICK,,
,TCGA-05-4382-01A-01R-1206-07,GTEX-RM2N-0426-SM-2TF4T,,
,TCGA-53-A4EZ-01A-12R-A24X-07,GTEX-11ZTS-1226-SM-5EQMQ,,
,TCGA-55-8205-01A-11R-2241-07,GTEX-12WSL-1026-SM-5CVNJ,,
,TCGA-MP-A4TD-01A-32R-A262-07,GTEX-14A6H-0526-SM-5NQAZ,,
,TCGA-99-7458-01A-11R-2039-07,GTEX-QMRM-0826-SM-3NB33,,
,TCGA-38-4632-01A-01R-1755-07,GTEX-QEG5-1126-SM-33HC2,,
,TCGA-55-8091-01A-11R-2241-07,GTEX-144GO-0226-SM-5LUB1,,
,TCGA-97-8175-01A-11R-2287-07,GTEX-OHPM-0526-SM-2YUMJ,,
,TCGA-05-4422-01A-01R-1206-07,GTEX-13OVG-0326-SM-5KM57,,
,TCGA-55-8508-01A-11R-2403-07,GTEX-WYVS-0526-SM-3NM9W,,
,TCGA-93-7347-01A-11R-2187-07,GTEX-131XH-0426-SM-5DUWU,,
,TCGA-L9-A7SV-01A-11R-A39D-07,TCGA-56-8623-01A-11R-A28V-07,,
,TCGA-L9-A8F4-01A-11R-A39D-07,TCGA-43-7657-11A-01R-2125-07,,
,TCGA-44-7670-01A-11R-2066-07,TCGA-58-8386-11A-01R-2296-07,,
,TCGA-93-A4JO-01A-21R-A24X-07,TCGA-22-5478-11A-11R-1635-07,,
,TCGA-49-4488-01A-01R-1755-07,TCGA-22-5472-11A-11R-1635-07,,
,TCGA-97-7546-01A-11R-2039-07,TCGA-43-5670-11A-01R-2125-07,,
,TCGA-55-8301-01A-11R-2287-07,TCGA-60-2709-11A-01R-1820-07,,
,TCGA-49-4494-01A-01R-1206-07,TCGA-22-5489-11A-01R-1635-07,,
,TCGA-49-6761-01A-31R-1949-07,TCGA-77-8007-11A-01R-2187-07,,
,TCGA-44-A47B-01A-11R-A24H-07,TCGA-22-5471-11A-01R-1635-07,,
,TCGA-95-7043-01A-11R-1949-07,TCGA-22-4609-11A-01R-2125-07,,
,TCGA-MP-A4SW-01A-21R-A24X-07,TCGA-22-5482-11A-01R-1635-07,,
,TCGA-95-8494-01A-11R-2326-07,TCGA-56-8082-11A-01R-2247-07,,
,TCGA-38-4629-01A-02R-1206-07,TCGA-22-5483-11A-11R-1820-07,,
,TCGA-MP-A4T4-01A-11R-A262-07,TCGA-56-8623-11A-01R-A28V-07,,
,TCGA-NJ-A55O-01A-11R-A262-07,TCGA-33-4587-11A-01R-2125-07,,
,TCGA-86-8358-01A-11R-2326-07,TCGA-56-7579-11A-01R-2045-07,,
,TCGA-38-4627-01A-01R-1206-07,TCGA-43-3394-11A-01R-1758-07,,
,TCGA-05-4390-01A-02R-1755-07,TCGA-34-8454-11A-01R-2326-07,,
,TCGA-86-6562-01A-11R-1755-07,TCGA-77-7338-11A-01R-2045-07,,
,TCGA-78-7633-01A-11R-2066-07,TCGA-43-6143-11A-01R-1820-07,,
,TCGA-78-7152-01A-11R-2039-07,TCGA-43-6773-11A-01R-1949-07,,
,TCGA-95-7567-01A-11R-2066-07,TCGA-51-4080-11A-01R-1758-07,,
,TCGA-55-A48X-01A-11R-A24H-07,TCGA-34-7107-11A-01R-1949-07,,
,TCGA-69-8253-01A-11R-2287-07,TCGA-39-5040-11A-01R-2125-07,,
,TCGA-55-7725-01A-11R-2170-07,TCGA-43-6771-11A-01R-1820-07,,
,TCGA-55-7995-01A-11R-2187-07,TCGA-92-7340-11A-01R-2045-07,,
,TCGA-50-6594-01A-11R-1755-07,TCGA-77-7138-11A-01R-2045-07,,
,TCGA-55-A57B-01A-12R-A39D-07,TCGA-77-7142-11A-01R-2045-07,,
,TCGA-78-7167-01A-11R-2066-07,TCGA-56-7823-11A-01R-2247-07,,
,TCGA-86-7714-01A-12R-2170-07,TCGA-22-5491-11A-01R-1858-07,,
,TCGA-75-5122-01A-01R-1755-07,TCGA-22-5481-11A-01R-1949-07,,
,TCGA-97-A4M5-01A-11R-A24X-07,TCGA-90-7767-11A-01R-2125-07,,
,TCGA-62-8394-01A-11R-2326-07,TCGA-77-8008-11A-01R-2187-07,,
,TCGA-62-A46S-01A-11R-A24H-07,TCGA-56-7730-11A-01R-2125-07,,
,TCGA-78-8660-01A-11R-2403-07,TCGA-33-6737-11A-01R-1820-07,,
,TCGA-J2-8194-01A-11R-2241-07,TCGA-77-7335-11A-01R-2045-07,,
,TCGA-67-3772-01A-01R-0946-07,TCGA-56-7582-11A-01R-2045-07,,
,TCGA-91-6829-01A-21R-1858-07,TCGA-56-7731-11A-01R-2125-07,,
,TCGA-49-6743-01A-11R-1858-07,TCGA-77-7337-11A-01R-2045-07,,
,TCGA-NJ-A7XG-01A-12R-A39D-07,TCGA-43-7658-11A-01R-2125-07,,
,TCGA-50-5066-01A-01R-1628-07,TCGA-56-8201-11A-01R-2247-07,,
,TCGA-49-4505-01A-01R-1206-07,TCGA-85-7710-11A-01R-2125-07,,
,TCGA-75-6211-01A-11R-1755-07,TCGA-56-7580-11A-01R-2045-07,,
,TCGA-50-5068-01A-01R-1628-07,TCGA-43-6647-11A-01R-1820-07,,
,TCGA-L9-A743-01A-43R-A39D-07,TCGA-90-6837-11A-01R-1949-07,,
,TCGA-97-A4M2-01A-12R-A24X-07,TCGA-56-8083-11A-01R-2247-07,,
,TCGA-44-5645-01A-01R-1628-07,TCGA-51-4079-11A-01R-1758-07,,
,TCGA-44-2661-01A-01R-1107-07,TCGA-56-7222-11A-01R-2045-07,,
,TCGA-55-8204-01A-11R-2241-07,TCGA-22-4593-11A-01R-1820-07,,
,TCGA-55-8511-01A-11R-2403-07,TCGA-51-4081-11A-01R-1758-07,,
,TCGA-44-5645-01A-01R-A278-07,TCGA-56-8309-11A-01R-2296-07,,
,TCGA-86-7713-01A-11R-2066-07,,,
,TCGA-69-7764-01A-11R-2170-07,,,
,TCGA-86-7954-01A-11R-2187-07,,,
,TCGA-86-8056-01A-11R-2241-07,,,
,TCGA-64-5815-01A-01R-1628-07,,,
,TCGA-44-3398-01A-01R-1107-07,,,
,TCGA-55-6970-01A-11R-1949-07,,,
,TCGA-64-1680-01A-02R-0946-07,,,
,TCGA-66-2744-01A-01R-0980-07,,,
,TCGA-85-7697-01A-11R-2125-07,,,
,TCGA-O2-A52W-01A-11R-A26W-07,,,
,TCGA-60-2709-01A-21R-1820-07,,,
,TCGA-22-5491-01A-01R-1635-07,,,
,TCGA-43-A56U-01A-11R-A26W-07,,,
,TCGA-96-7545-01A-21R-2045-07,,,
,TCGA-21-1077-01A-01R-0692-07,,,
,TCGA-60-2704-01A-11R-2045-07,,,
,TCGA-NC-A5HJ-01A-11R-A26W-07,,,
,TCGA-22-4607-01A-01R-1201-07,,,
,TCGA-63-6202-01A-11R-1820-07,,,
,TCGA-XC-AA0X-01A-32R-A405-07,,,
,TCGA-56-6546-01A-11R-1820-07,,,
,TCGA-94-A5I4-01A-11R-A26W-07,,,
,TCGA-43-5668-01A-01R-1635-07,,,
,TCGA-56-5898-01A-11R-1635-07,,,
,TCGA-22-4609-01A-21R-2125-07,,,
,TCGA-L3-A4E7-01A-11R-A24Z-07,,,
,TCGA-18-3406-01A-01R-0980-07,,,
,TCGA-22-1017-01A-01R-0692-07,,,
,TCGA-22-4605-01A-21R-2125-07,,,
,TCGA-46-3766-01A-01R-0980-07,,,
,TCGA-39-5029-01A-01R-1443-07,,,
,TCGA-39-5011-01A-01R-1443-07,,,
,TCGA-63-A5MP-01A-11R-A26W-07,,,
,TCGA-22-1016-01A-01R-0692-07,,,
,TCGA-39-5024-01A-21R-1820-07,,,
,TCGA-77-7338-01A-11R-2045-07,,,
,TCGA-60-2714-01A-01R-0851-07,,,
,TCGA-37-5819-01A-01R-1635-07,,,
,TCGA-98-A53B-01A-11R-A262-07,,,
,TCGA-66-2778-01A-02R-0851-07,,,
,TCGA-77-8131-01A-11R-2247-07,,,
,TCGA-96-8170-01A-11R-2296-07,,,
,TCGA-96-7544-01A-11R-2045-07,,,
,TCGA-58-A46J-01A-11R-A24H-07,,,
,TCGA-60-2698-01A-01R-0851-07,,,
,TCGA-56-1622-01A-01R-0692-07,,,
,TCGA-34-2608-01A-02R-0851-07,,,
,TCGA-21-5782-01A-01R-1635-07,,,
,TCGA-92-8065-01A-11R-2247-07,,,
,TCGA-85-8350-01A-11R-2296-07,,,
,TCGA-56-A4ZJ-01A-11R-A262-07,,,
,TCGA-63-A5MS-01A-11R-A26W-07,,,
,TCGA-22-5472-01A-01R-1635-07,,,
,TCGA-22-4596-01A-01R-1201-07,,,
,TCGA-46-6026-01A-11R-1820-07,,,
,TCGA-96-A4JL-01A-11R-A24Z-07,,,
,TCGA-39-5034-01A-01R-1443-07,,,
,TCGA-77-A5G8-01B-11R-A27Q-07,,,
,TCGA-66-2771-01A-01R-0980-07,,,
,TCGA-39-5031-01A-01R-1443-07,,,
,TCGA-96-8169-01A-11R-2296-07,,,
,TCGA-18-3407-01A-01R-0980-07,,,
,TCGA-56-7731-01A-11R-2125-07,,,
,TCGA-39-5039-01A-01R-1443-07,,,
,TCGA-98-A53D-01A-32R-A262-07,,,
,TCGA-85-8355-01A-11R-2296-07,,,
,TCGA-77-8146-01A-11R-2247-07,,,
,TCGA-56-8308-01A-11R-2296-07,,,
,TCGA-98-7454-01A-11R-2045-07,,,
,TCGA-68-A59I-01A-11R-A262-07,,,
,TCGA-39-5028-01A-01R-1443-07,,,
,TCGA-22-1012-01A-01R-0692-07,,,
,TCGA-85-8048-01A-11R-2247-07,,,
,TCGA-46-3765-01A-01R-0980-07,,,
,TCGA-66-2786-01A-01R-0851-07,,,
,TCGA-66-2800-01A-01R-1201-07,,,
,TCGA-85-A4JC-01A-11R-A24Z-07,,,
,TCGA-85-6175-01A-11R-1820-07,,,
,TCGA-90-7964-01A-21R-2187-07,,,
,TCGA-56-7221-01A-11R-2045-07,,,
,TCGA-66-2756-01A-01R-0851-07,,,
,TCGA-66-2767-01A-01R-0851-07,,,
,TCGA-85-8049-01A-11R-2247-07,,,
,TCGA-43-6770-01A-11R-1820-07,,,
,TCGA-90-7766-01A-21R-2125-07,,,
,TCGA-22-1005-01A-01R-0692-07,,,
,TCGA-63-7020-01A-11R-1949-07,,,
,TCGA-43-8118-01A-11R-2403-07,,,
,TCGA-56-7822-01A-11R-2125-07,,,
,TCGA-60-2697-01A-11R-2125-07,,,
,TCGA-52-7622-01A-11R-2125-07,,,
,TCGA-98-A53H-01A-12R-A262-07,,,
,TCGA-21-5784-01A-01R-1635-07,,,
,TCGA-NC-A5HF-01A-11R-A26W-07,,,
,TCGA-68-7756-01A-11R-2125-07,,,
,TCGA-39-5022-01A-21R-1820-07,,,
,TCGA-22-1002-01A-01R-0692-07,,,
,TCGA-77-A5FZ-01A-31R-A27Q-07,,,
,TCGA-77-7142-01A-11R-2045-07,,,
,TCGA-NC-A5HQ-01A-11R-A26W-07,,,
,TCGA-68-A59J-01A-21R-A26W-07,,,
,TCGA-34-5231-01A-21R-1820-07,,,
,TCGA-52-7809-01A-21R-2125-07,,,
,TCGA-60-2715-01A-01R-0851-07,,,
,TCGA-66-2790-01A-01R-0980-07,,,
,TCGA-56-8624-01A-11R-2403-07,,,
,TCGA-22-1000-01A-01R-A32Z-07,,,
,TCGA-34-5234-01A-01R-1635-07,,,
,TCGA-21-1076-01A-02R-0692-07,,,
,TCGA-52-7811-01A-11R-2125-07,,,
,TCGA-85-7843-01A-11R-2125-07,,,
,TCGA-34-5241-01A-01R-1443-07,,,
,TCGA-60-2710-01A-01R-0851-07,,,
,TCGA-98-8022-01A-11R-2247-07,,,
,TCGA-58-8386-01A-11R-2296-07,,,
,TCGA-60-2706-01A-01R-0851-07,,,
,TCGA-85-8351-01A-11R-2296-07,,,
,TCGA-85-A510-01A-11R-A26W-07,,,
,TCGA-56-8626-01A-11R-2403-07,,,
,TCGA-52-7812-01A-11R-2125-07,,,
,TCGA-94-8035-01A-11R-2247-07,,,
,TCGA-58-8392-01A-11R-2326-07,,,
,TCGA-63-7021-01A-11R-1949-07,,,
,TCGA-85-A4PA-01A-11R-A24Z-07,,,
,TCGA-43-2581-01A-01R-0851-07,,,
,TCGA-21-1076-01A-01R-0692-07,,,
,TCGA-22-4594-01A-01R-1201-07,,,
,TCGA-66-2769-01A-02R-0851-07,,,
,TCGA-66-2754-01A-01R-0980-07,,,
,TCGA-46-3767-01A-01R-0980-07,,,
,TCGA-98-8021-01A-11R-2247-07,,,
,TCGA-22-5492-01A-01R-1635-07,,,
,TCGA-66-2777-01A-01R-1201-07,,,
,TCGA-98-A539-01A-31R-A262-07,,,
,TCGA-56-A49D-01A-11R-A24H-07,,,
,TCGA-39-5019-01A-01R-1820-07,,,
,TCGA-37-3783-01A-01R-1201-07,,,
,TCGA-68-7757-01B-11R-2296-07,,,
,TCGA-56-8628-01A-11R-2403-07,,,
,TCGA-18-3409-01A-01R-0980-07,,,
,TCGA-43-3394-01A-01R-0980-07,,,
,TCGA-85-8580-01A-31R-2403-07,,,
,TCGA-60-2725-01A-01R-1201-07,,,
,TCGA-66-2789-01A-01R-0980-07,,,
,TCGA-77-8007-01A-11R-2187-07,,,
,TCGA-98-A53C-01A-11R-A262-07,,,
,TCGA-77-8138-01A-11R-2247-07,,,
,TCGA-51-4079-01A-01R-1100-07,,,
,TCGA-22-0944-01A-01R-0692-07,,,
,TCGA-22-5478-01A-01R-1635-07,,,
