Cluster 1,Cluster 2
,TCGA-NJ-A55O-01A-11R-A262-07
,TCGA-86-8358-01A-11R-2326-07
,TCGA-38-4627-01A-01R-1206-07
,TCGA-05-4390-01A-02R-1755-07
,TCGA-86-6562-01A-11R-1755-07
,TCGA-78-7633-01A-11R-2066-07
,TCGA-78-7152-01A-11R-2039-07
,TCGA-95-7567-01A-11R-2066-07
,TCGA-55-A48X-01A-11R-A24H-07
,TCGA-69-8253-01A-11R-2287-07
,TCGA-55-7725-01A-11R-2170-07
,TCGA-55-7995-01A-11R-2187-07
,TCGA-50-6594-01A-11R-1755-07
,TCGA-55-A57B-01A-12R-A39D-07
,TCGA-78-7167-01A-11R-2066-07
,TCGA-86-7714-01A-12R-2170-07
,TCGA-75-5122-01A-01R-1755-07
,TCGA-97-A4M5-01A-11R-A24X-07
,TCGA-62-8394-01A-11R-2326-07
,TCGA-62-A46S-01A-11R-A24H-07
,TCGA-50-5072-01A-21R-1858-07
,TCGA-78-8660-01A-11R-2403-07
,TCGA-J2-8194-01A-11R-2241-07
,TCGA-67-3772-01A-01R-0946-07
,TCGA-91-6829-01A-21R-1858-07
,TCGA-49-6743-01A-11R-1858-07
,TCGA-NJ-A7XG-01A-12R-A39D-07
,TCGA-50-5066-01A-01R-1628-07
,TCGA-49-4505-01A-01R-1206-07
,TCGA-05-4415-01A-22R-1858-07
,TCGA-78-7154-01A-11R-2039-07
,TCGA-75-6211-01A-11R-1755-07
,TCGA-50-5068-01A-01R-1628-07
,TCGA-L9-A743-01A-43R-A39D-07
,TCGA-97-A4M2-01A-12R-A24X-07
,TCGA-44-5645-01A-01R-1628-07
,TCGA-44-2661-01A-01R-1107-07
,TCGA-55-8204-01A-11R-2241-07
,TCGA-55-8511-01A-11R-2403-07
,TCGA-78-7163-01A-12R-2066-07
,TCGA-44-5645-01A-01R-A278-07
,TCGA-86-7713-01A-11R-2066-07
,TCGA-69-7764-01A-11R-2170-07
,TCGA-86-7954-01A-11R-2187-07
,TCGA-86-8056-01A-11R-2241-07
,TCGA-64-5815-01A-01R-1628-07
,TCGA-44-3398-01A-01R-1107-07
,TCGA-55-6970-01A-11R-1949-07
,TCGA-64-1680-01A-02R-0946-07
,TCGA-55-6980-11A-01R-1949-07
,TCGA-55-6984-11A-01R-1949-07
,TCGA-50-5936-11A-01R-1628-07
,TCGA-91-6849-11A-01R-1949-07
,TCGA-55-6968-11A-01R-1949-07
,TCGA-50-5930-11A-01R-1755-07
,TCGA-49-6745-11A-01R-1858-07
,TCGA-50-5931-11A-01R-1858-07
,TCGA-44-6778-11A-01R-1858-07
,TCGA-50-5939-11A-01R-1628-07
,TCGA-44-2655-11A-01R-1758-07
,TCGA-91-6829-11A-01R-1858-07
,TCGA-44-3398-11B-01R-1758-07
,TCGA-50-5935-11A-01R-1858-07
,TCGA-49-6761-11A-01R-1949-07
,TCGA-49-6744-11A-01R-1858-07
,TCGA-44-5645-11A-01R-1628-07
,TCGA-38-4627-11A-01R-1758-07
,TCGA-55-6972-11A-01R-1949-07
,TCGA-91-6836-11A-01R-1858-07
,TCGA-44-2665-11A-01R-1758-07
,TCGA-55-6970-11A-01R-1949-07
,TCGA-44-2657-11A-01R-1758-07
,TCGA-55-6969-11A-01R-1949-07
,TCGA-44-6776-11A-01R-1858-07
,TCGA-91-6835-11A-01R-1858-07
,TCGA-91-6847-11A-01R-1949-07
,TCGA-44-6146-11A-01R-1858-07
,TCGA-55-6986-11A-01R-1949-07
,TCGA-91-6828-11A-01R-1858-07
,TCGA-44-2668-11A-01R-1758-07
,TCGA-55-6981-11A-01R-1949-07
,TCGA-55-6971-11A-01R-1949-07
,TCGA-91-6831-11A-02R-1858-07
,TCGA-44-6144-11A-01R-1755-07
,TCGA-73-4676-11A-01R-1755-07
,TCGA-38-4632-11A-01R-1755-07
,TCGA-49-6743-11A-01R-1858-07
,TCGA-49-4512-11A-01R-1858-07
,TCGA-55-6975-11A-01R-1949-07
,TCGA-49-6742-11A-01R-1858-07
,TCGA-50-5933-11A-01R-1755-07
,TCGA-49-4490-11A-01R-1858-07
,TCGA-50-5932-11A-01R-1755-07
,TCGA-50-6595-11A-01R-1858-07
,TCGA-44-6777-11A-01R-1858-07
,TCGA-38-4625-11A-01R-1758-07
,TCGA-44-6145-11A-01R-1858-07
,TCGA-55-6978-11A-01R-1949-07
,TCGA-44-6148-11A-01R-1858-07
,TCGA-55-6979-11A-01R-1949-07
,TCGA-55-6983-11A-01R-1949-07
,TCGA-55-6982-11A-01R-1949-07
,TCGA-44-2662-11A-01R-1758-07
,TCGA-44-3396-11A-01R-1758-07
,TCGA-44-2661-11A-01R-1758-07
,TCGA-38-4626-11A-01R-1758-07
,TCGA-55-6985-11A-01R-1949-07
,TCGA-44-6147-11A-01R-1858-07
,GTEX-132NY-1226-SM-5PNVF
,GTEX-Y5V6-0226-SM-4V6G7
,GTEX-P4PP-0526-SM-2HMKE
,GTEX-139TT-0726-SM-5K7XW
,GTEX-148VI-0226-SM-5RQKA
,GTEX-WHSB-0326-SM-5FQSD
,GTEX-13111-0426-SM-5DUXR
,GTEX-S32W-0326-SM-2XCBI
,GTEX-YF7O-0626-SM-4W21R
,GTEX-OHPK-0526-SM-2HMJB
,GTEX-13NYS-1626-SM-5J2MU
,GTEX-OOBK-0526-SM-2HMJJ
,GTEX-14ABY-1126-SM-5Q5F8
,GTEX-P44H-1126-SM-48TBU
,GTEX-13U4I-1426-SM-5J2M3
,GTEX-12WSG-0326-SM-5FQU3
,GTEX-12WSI-0826-SM-5EGKD
,GTEX-13D11-0326-SM-5LZXX
,GTEX-145MH-0626-SM-5NQAK
,GTEX-11DXX-0626-SM-5Q5AG
,GTEX-13O3O-0726-SM-5J1N7
,GTEX-1313W-0926-SM-5EQ56
,GTEX-O5YT-0526-SM-32PK8
,GTEX-Y5LM-0726-SM-4VBRP
,GTEX-O5YW-0526-SM-2YUMX
,GTEX-13OVJ-0726-SM-5KM1W
,GTEX-Y5V5-0826-SM-4VBQD
,GTEX-RU1J-0126-SM-2TF6Y
,GTEX-13NZ9-0926-SM-5KM12
,GTEX-12WSD-0826-SM-5GCNE
,GTEX-11DXZ-0726-SM-5N9C4
,GTEX-VUSG-0926-SM-3GIK6
,GTEX-13CF3-0426-SM-5IJEU
,GTEX-144GN-0426-SM-5O9AP
,GTEX-ZZPU-0526-SM-5E44U
,GTEX-QDVN-0726-SM-4B64L
,GTEX-12584-1426-SM-5EGJ9
,GTEX-11EQ9-0226-SM-5A5JX
,GTEX-13RTJ-1126-SM-5S2UJ
,GTEX-13FTZ-0526-SM-5IJCW
,GTEX-U412-0826-SM-3DB9K
,GTEX-131XF-1026-SM-5BC6A
,GTEX-QXCU-0626-SM-2TC69
,GTEX-T5JC-0826-SM-32PMC
,GTEX-XV7Q-0426-SM-4BRVN
,GTEX-TMMY-0926-SM-4TT1Z
,GTEX-PVOW-1026-SM-2XCF9
,GTEX-145LT-0326-SM-5LUAD
,GTEX-YFCO-0426-SM-4W1Z7
,GTEX-11TUW-0526-SM-5LU9A
,GTEX-13OVH-1026-SM-5J2NP
,GTEX-11NSD-0326-SM-5A5LS
,GTEX-QV44-0926-SM-2S1RH
,GTEX-S4Z8-0426-SM-3K2AH
,GTEX-POYW-1226-SM-2XCEP
,GTEX-U8T8-2226-SM-3DB95
,GTEX-ZYFG-0226-SM-5GIDT
,GTEX-XYKS-0526-SM-4BRW2
,GTEX-YFC4-1126-SM-5RQJN
,GTEX-X5EB-0426-SM-46MVY
,GTEX-ZXG5-0826-SM-5GID6
,GTEX-XBEC-1026-SM-4QASM
,GTEX-S7SE-0926-SM-2XCD6
,GTEX-13N11-0326-SM-5LUA3
,GTEX-YECK-0926-SM-4W214
,GTEX-13JUV-0526-SM-5K7XE
,GTEX-ZYY3-0926-SM-5E454
,GTEX-OOBJ-0526-SM-48TDK
,GTEX-13OW5-0726-SM-5KLZK
,GTEX-Y111-1026-SM-4TT22
,GTEX-11P7K-0326-SM-59871
,GTEX-OXRN-0526-SM-2I5EN
,GTEX-P4QR-1026-SM-2I5GP
,GTEX-147F4-0926-SM-5Q5EO
,GTEX-P4QT-0526-SM-2I3EX
,GTEX-U3ZM-0426-SM-3DB73
,GTEX-WFG8-0926-SM-3GIKJ
,GTEX-U8XE-1426-SM-3DB8Q
,GTEX-11UD2-0726-SM-5EQ69
,GTEX-X4XX-1026-SM-4QARO
,GTEX-WZTO-0426-SM-3NM99
,GTEX-ZT9X-0326-SM-51MTE
,GTEX-ZTTD-1126-SM-51MRP
,GTEX-S4Q7-0426-SM-3K2BJ
,GTEX-X585-1026-SM-46MW6
,GTEX-WWYW-0926-SM-3NB2Z
,GTEX-111CU-0326-SM-5GZXO
,GTEX-12WSE-0826-SM-5S2VL
,GTEX-147JS-1226-SM-5RQK4
,GTEX-ZLV1-0426-SM-4WWC2
,GTEX-11PRG-0926-SM-5EGI8
,GTEX-V1D1-0826-SM-3P5ZA
,GTEX-SNOS-0426-SM-32PMH
,GTEX-ZA64-0326-SM-5HL8T
,GTEX-ZG7Y-1026-SM-4WWDG
,GTEX-11WQC-0626-SM-5EQMF
,GTEX-XMD2-1026-SM-4WWE8
,GTEX-R55C-0526-SM-3GIKA
,GTEX-13O61-0726-SM-5J2MD
,GTEX-WFJO-0326-SM-3GIL3
,GTEX-13O3P-1026-SM-5N9E7
,GTEX-TML8-0326-SM-4GICN
,GTEX-RWS6-0226-SM-2XCA9
,GTEX-YB5E-0726-SM-4VDSH
,GTEX-111FC-1126-SM-5GZWU
,GTEX-P4PQ-0526-SM-2HMKR
,GTEX-12WSJ-0226-SM-5GCP7
,GTEX-139YR-0926-SM-5LZYB
,GTEX-133LE-0526-SM-5N9EJ
,GTEX-QDVJ-0926-SM-2I5FU
,GTEX-11EI6-0826-SM-5985V
,GTEX-X3Y1-0626-SM-3P5YS
,GTEX-SE5C-0526-SM-2XCE1
,GTEX-S33H-0626-SM-2XCBJ
,GTEX-14E7W-1326-SM-5RQIV
,GTEX-O5YV-0526-SM-2I5GE
,GTEX-WY7C-0426-SM-3NB3C
,GTEX-XUJ4-1426-SM-4BONT
,GTEX-111YS-0626-SM-5GZXV
,GTEX-ZAB4-0626-SM-5CVN3
,GTEX-11I78-0126-SM-5HL6F
,GTEX-13PVQ-0926-SM-5IJFD
,GTEX-RVPV-1726-SM-5SI8C
,GTEX-WFG7-0526-SM-3GIKI
,GTEX-131XW-1126-SM-5EGK4
,GTEX-RWSA-1126-SM-2XCAZ
,GTEX-131YS-0926-SM-5IJB9
,GTEX-117YX-1326-SM-5H125
,GTEX-OXRO-0326-SM-33HBM
,GTEX-13YAN-1026-SM-5O9CF
,GTEX-12ZZY-0926-SM-5EQ6I
,GTEX-N7MT-0126-SM-2D7VT
,GTEX-13FTY-0126-SM-5J2NZ
,GTEX-ZZPT-1326-SM-5E43H
,GTEX-12WSN-0626-SM-5BC61
,GTEX-11GSP-0726-SM-5986L
,GTEX-WOFM-0126-SM-3MJFE
,GTEX-13113-0426-SM-5GCOD
,GTEX-139T6-0426-SM-5IJEM
,GTEX-R55G-0826-SM-2TC5U
,GTEX-12696-1026-SM-5FQUV
,GTEX-QDT8-0926-SM-32PL2
,GTEX-RN64-1226-SM-2TC6E
,GTEX-U3ZN-0626-SM-3DB7U
,GTEX-SIU7-0526-SM-3NM8I
,GTEX-ZDXO-1326-SM-57WBS
,GTEX-YEC3-0226-SM-5IFJO
,GTEX-13S86-0626-SM-5Q5E7
,GTEX-U3ZH-0526-SM-3DB75
,GTEX-1477Z-0626-SM-5NQB7
,GTEX-ZYW4-1526-SM-5SIBA
,GTEX-117YW-0526-SM-5H11C
,GTEX-11NV4-1126-SM-5HL6J
,GTEX-12BJ1-1026-SM-5EGJA
,GTEX-11EMC-0126-SM-5EGKV
,GTEX-WFON-0426-SM-3GIL4
,GTEX-144GM-0126-SM-5Q5AX
,GTEX-13FHP-0726-SM-5K7YI
,GTEX-11ZUS-0126-SM-5EQM5
,GTEX-PX3G-0526-SM-2I3EM
,GTEX-WYJK-0826-SM-3NM8Y
,GTEX-1128S-0726-SM-5N9D6
,GTEX-OHPL-0526-SM-3NM8U
,GTEX-145MN-0926-SM-5NQBT
,GTEX-13O21-3026-SM-5J2NI
,GTEX-147F3-0726-SM-5NQ9U
,GTEX-T6MO-0426-SM-32QOI
,GTEX-X4EO-0926-SM-3P5Z2
,GTEX-13QJC-0526-SM-5RQKB
,GTEX-13FLV-0426-SM-5KLZA
,GTEX-PLZ4-0726-SM-2TC6Q
,GTEX-13N2G-0826-SM-5IJE6
,GTEX-1339X-0626-SM-5IJER
,GTEX-WHPG-1426-SM-3NMBB
,GTEX-1497J-0326-SM-5Q5CN
,GTEX-P4QS-0526-SM-2I3ET
,GTEX-1122O-0126-SM-5GICA
,GTEX-ZPU1-0926-SM-57WDO
,GTEX-X4XY-1026-SM-46MVX
,GTEX-13QJ3-1026-SM-5QGQU
,GTEX-13VXT-1426-SM-5LU4B
,GTEX-12ZZW-0926-SM-5LZUD
,GTEX-XBEW-0226-SM-4AT6A
,GTEX-13N1W-0726-SM-5MR57
,GTEX-T6MN-0826-SM-32PM4
,GTEX-ZAB5-0626-SM-5PNVB
,GTEX-13QBU-0726-SM-5J2OA
,GTEX-WRHU-0226-SM-3MJFV
,GTEX-QESD-0626-SM-2I5G4
,GTEX-ZT9W-0726-SM-4YCDC
,GTEX-ZE7O-0826-SM-57WCP
,GTEX-13VXU-2726-SM-5LU4N
,GTEX-P78B-0926-SM-2I5FA
,GTEX-132QS-0726-SM-5IJE9
,GTEX-13O3Q-0526-SM-5KM18
,GTEX-Q2AH-0426-SM-2I3EP
,GTEX-ZDYS-0426-SM-5IJEQ
,GTEX-13PL7-1726-SM-5J2NX
,GTEX-ZUA1-1026-SM-4YCEA
,GTEX-ZTPG-0926-SM-5O99H
,GTEX-ZDTT-0926-SM-5J2MS
,GTEX-PWOO-0726-SM-2I3EB
,GTEX-11NUK-0826-SM-5HL4U
,GTEX-13JVG-1426-SM-5MR4W
,GTEX-XQ3S-0926-SM-4BOPI
,GTEX-XGQ4-0826-SM-4AT4T
,GTEX-OIZI-1026-SM-3NB1K
,GTEX-13NZA-1426-SM-5KM4Y
,GTEX-OXRP-0526-SM-2I3EW
,GTEX-Q734-0626-SM-2I3EF
,GTEX-13OW6-0826-SM-5L3GA
,GTEX-N7MS-0926-SM-2HMIZ
,GTEX-146FQ-0926-SM-5LUAV
,GTEX-1399S-1726-SM-5L3DI
,GTEX-Y3IK-0626-SM-4WWE4
,GTEX-UPIC-0826-SM-3GADQ
,GTEX-XPVG-1026-SM-4B64Y
,GTEX-SN8G-0926-SM-4DM5I
,GTEX-UJHI-0726-SM-3DB92
,GTEX-145MF-0726-SM-5Q5BT
,GTEX-1212Z-1026-SM-5EGJ8
,GTEX-ZVZQ-1526-SM-5N9G6
,GTEX-X261-1026-SM-3NMDL
,GTEX-145MO-1326-SM-5Q5EF
,GTEX-111VG-0726-SM-5GIDC
,GTEX-11O72-1326-SM-5BC5A
,GTEX-WH7G-0726-SM-3NMBM
,GTEX-11TT1-1626-SM-5EQL7
,GTEX-145LU-0526-SM-5O9AT
,GTEX-ZLWG-0626-SM-4WWFR
,GTEX-X4LF-0526-SM-3NMB6
,GTEX-WK11-0526-SM-3NB3O
,GTEX-S341-0326-SM-2XCAU
,GTEX-W5X1-0526-SM-3GILH
,GTEX-ZY6K-0326-SM-5SIBB
,GTEX-POMQ-0526-SM-3GADD
,GTEX-13FTX-0326-SM-5J2NG
,GTEX-14DAR-0226-SM-5S2PR
,GTEX-SIU8-0926-SM-5SI87
,GTEX-PLZ6-0426-SM-5IFK2
,GTEX-OIZH-0526-SM-2HMKV
,GTEX-11WQK-1226-SM-5GU5Z
,GTEX-RTLS-0926-SM-2TF5X
,GTEX-S7SF-0426-SM-3K2B7
,GTEX-ZYT6-0526-SM-5GIEA
,GTEX-WYBS-1126-SM-3NMAM
,GTEX-Q2AG-1026-SM-33HBW
,GTEX-139UW-0226-SM-5K7WU
,GTEX-YJ8O-1826-SM-5HL82
,GTEX-R55D-0926-SM-3GAEU
,GTEX-ZYVF-1726-SM-5E443
,GTEX-XQ8I-1126-SM-4BOO2
,GTEX-11ZTT-0626-SM-5EQLM
,GTEX-Y8E4-0526-SM-4V6GC
,GTEX-ZC5H-0926-SM-5CVMZ
,GTEX-WVJS-0826-SM-4MVNR
,GTEX-ZPIC-0626-SM-57WDY
,GTEX-131XE-0726-SM-5HL9K
,GTEX-13FH7-1726-SM-5IJE7
,GTEX-ZYWO-0826-SM-5E45W
,GTEX-UPK5-1126-SM-3GAEJ
,GTEX-Q2AI-0526-SM-2I3EJ
,GTEX-Y9LG-0526-SM-4VBRY
,GTEX-11P81-0226-SM-5HL5M
,GTEX-146FH-1226-SM-5NQB6
,GTEX-1399U-0826-SM-5KM1P
,GTEX-T8EM-0326-SM-3DB7F
,GTEX-12WSK-0826-SM-5CVNP
,GTEX-148VJ-0826-SM-5LU8V
,GTEX-13OVL-0626-SM-5KM13
,GTEX-1211K-0826-SM-5FQUP
,GTEX-OXRL-0526-SM-2I3EZ
,GTEX-XBED-0826-SM-47JYC
,GTEX-Y8LW-0326-SM-4VBQ9
,GTEX-NL3G-0526-SM-4RTWW
,GTEX-OXRK-0926-SM-2HMKP
,GTEX-VJYA-0326-SM-3GAEX
,GTEX-145LS-1226-SM-5Q5D9
,GTEX-T2IS-0526-SM-32QP9
,GTEX-11DZ1-0426-SM-5H11A
,GTEX-OIZG-0526-SM-2HMLF
,GTEX-SUCS-0626-SM-32PM5
,GTEX-PLZ5-0726-SM-2I5F9
,GTEX-QEG4-0526-SM-48TZD
,GTEX-NPJ8-0326-SM-2D7VV
,GTEX-RUSQ-0626-SM-2TF5V
,GTEX-XOT4-1426-SM-4B65T
,GTEX-QMR6-1926-SM-32PL9
,GTEX-QCQG-0326-SM-2I3ES
,GTEX-PW2O-0526-SM-2I3DX
,GTEX-X4EP-0526-SM-3P5YW
,GTEX-12WSA-1026-SM-5EGHN
,GTEX-13G51-0426-SM-5K7Z5
,GTEX-UJMC-0726-SM-3GADX
,GTEX-13NYB-0626-SM-5MR47
,GTEX-11LCK-0426-SM-5A5M8
,GTEX-NFK9-1026-SM-2HMK1
,GTEX-13FHO-1026-SM-5KM1Q
,GTEX-11OF3-1126-SM-5986C
,GTEX-13OW8-1726-SM-5L3GO
,GTEX-ZVT3-0926-SM-5GICK
,GTEX-RM2N-0426-SM-2TF4T
,GTEX-11ZTS-1226-SM-5EQMQ
,GTEX-12WSL-1026-SM-5CVNJ
,GTEX-14A6H-0526-SM-5NQAZ
,GTEX-QMRM-0826-SM-3NB33
,GTEX-QEG5-1126-SM-33HC2
,GTEX-144GO-0226-SM-5LUB1
,GTEX-OHPM-0526-SM-2YUMJ
,GTEX-13OVG-0326-SM-5KM57
,GTEX-WYVS-0526-SM-3NM9W
,GTEX-131XH-0426-SM-5DUWU
,TCGA-66-2783-01A-01R-1201-07
,TCGA-66-2744-01A-01R-0980-07
,TCGA-66-2781-01A-01R-0851-07
,TCGA-34-2600-01A-01R-0851-07
,TCGA-85-7697-01A-11R-2125-07
,TCGA-O2-A52W-01A-11R-A26W-07
,TCGA-56-8201-01A-11R-2247-07
,TCGA-60-2709-01A-21R-1820-07
,TCGA-22-5491-01A-01R-1635-07
,TCGA-22-0940-01A-01R-0692-07
,TCGA-43-6647-01A-11R-1820-07
,TCGA-63-7022-01A-11R-1949-07
,TCGA-56-A5DS-01A-11R-A27Q-07
,TCGA-85-8353-01A-21R-2296-07
,TCGA-18-3417-01A-01R-1443-07
,TCGA-22-5485-01A-01R-1635-07
,TCGA-37-A5EL-01A-11R-A26W-07
,TCGA-63-A5MU-01A-11R-A26W-07
,TCGA-33-4566-01A-01R-1443-07
,TCGA-77-7463-01A-11R-2045-07
,TCGA-51-4081-01A-01R-1100-07
,TCGA-43-A56U-01A-11R-A26W-07
,TCGA-O2-A52Q-01A-11R-A26W-07
,TCGA-60-2724-01A-01R-0851-07
,TCGA-MF-A522-01A-11R-A262-07
,TCGA-43-3920-01A-01R-0980-07
,TCGA-96-7545-01A-21R-2045-07
,TCGA-21-5786-01A-01R-1635-07
,TCGA-21-1077-01A-01R-0692-07
,TCGA-77-8128-01A-11R-2247-07
,TCGA-60-2704-01A-11R-2045-07
,TCGA-37-4135-01A-01R-1100-07
,TCGA-33-4533-01A-01R-1201-07
,TCGA-46-3769-01A-01R-0980-07
,TCGA-33-4583-01A-01R-1443-07
,TCGA-51-6867-01A-11R-2045-07
,TCGA-56-7222-01A-11R-2045-07
,TCGA-63-5128-01A-01R-1443-07
,TCGA-18-3415-01A-01R-0980-07
,TCGA-NC-A5HJ-01A-11R-A26W-07
,TCGA-63-A5MN-01A-22R-A27Q-07
,TCGA-58-8391-01A-11R-2326-07
,TCGA-NK-A5CR-01A-11R-A26W-07
,TCGA-22-4607-01A-01R-1201-07
,TCGA-33-4589-01A-01R-1443-07
,TCGA-92-8063-01A-11R-2247-07
,TCGA-90-A4EE-01A-11R-A24Z-07
,TCGA-63-5131-01A-01R-1443-07
,TCGA-43-A56V-01A-11R-A26W-07
,TCGA-63-6202-01A-11R-1820-07
,TCGA-56-7580-01A-11R-2045-07
,TCGA-85-A512-01A-11R-A26W-07
,TCGA-98-A53A-01A-11R-A262-07
,TCGA-66-2742-01A-01R-0980-07
,TCGA-56-8503-01A-11R-2403-07
,TCGA-LA-A446-01A-21R-A24Z-07
,TCGA-90-7767-01A-11R-2125-07
,TCGA-34-5239-01A-21R-1820-07
,TCGA-85-8666-01A-11R-2403-07
,TCGA-XC-AA0X-01A-32R-A405-07
,TCGA-56-6546-01A-11R-1820-07
,TCGA-66-2766-01A-01R-0851-07
,TCGA-94-A5I4-01A-11R-A26W-07
,TCGA-18-3410-01A-01R-0980-07
,TCGA-43-5668-01A-01R-1635-07
,TCGA-77-A5GB-01B-11R-A27Q-07
,TCGA-56-5898-01A-11R-1635-07
,TCGA-18-3421-01A-01R-0980-07
,TCGA-60-2712-01A-01R-0851-07
,TCGA-77-8145-01A-11R-2247-07
,TCGA-66-2755-01A-01R-0851-07
,TCGA-22-4609-01A-21R-2125-07
,TCGA-37-4133-01A-01R-1100-07
,TCGA-43-6143-01A-11R-1820-07
,TCGA-22-5479-01A-31R-1949-07
,TCGA-68-7755-01A-11R-2125-07
,TCGA-37-4132-01A-01R-1100-07
,TCGA-43-5670-01A-21R-2125-07
,TCGA-85-8287-01A-11R-2296-07
,TCGA-33-A5GW-01A-11R-A27Q-07
,TCGA-L3-A4E7-01A-11R-A24Z-07
,TCGA-18-3406-01A-01R-0980-07
,TCGA-NC-A5HG-01A-11R-A26W-07
