,Topic 1
ITGAX,0.0005208533381240825
ITGB2,0.0006429365792064906
ITGB4,0.0006522532268340898
ITGB6,0.0005523629435438401
ITIH2,0.00012832363713485663
ITIH5,0.00038571800107282077
ITLN1,0.0002375305680527055
ITLN2,0.00029092550610710646
ITM2A,0.0005082846531170382
ITPKA,0.00029694616990418705
ITPRIP,0.00050327475769465
IVL,0.00026381054579470697
IYD,0.000200659495601971
JAG1,0.0005303018251049024
JAG2,0.0005116245833986304
JAM2,0.00042298459158321747
JAM3,0.00046156957562582164
KAL1,0.00044596858549470034
KANK2,0.0005981551455625115
KANK3,0.00037143540447390693
KCNA1,4.1661235617754826e-05
KCNAB2,0.000510613815023938
KCNC2,2.0479046200288764e-05
KCNE1L,0.00012014959723517056
KCNE2,0.0001712593198337453
KCNE3,0.0004562960014969919
KCNE4,0.0003499895363499994
KCNH6,7.365425199932182e-05
KCNJ15,0.0004979132906636731
KCNJ3,3.269615959874429e-05
KCNJ4,2.6983120959178758e-05
KCNJ6,6.108556699227765e-05
KCNK3,0.00032502795214020536
KCNK5,0.00041568948070500305
KCNN4,0.0004781373876805617
KCNQ1,0.0004557686440841089
KCNQ2,6.671071272969601e-05
KCTD1,0.00046899652585725683
KCTD12,0.0005316202186371098
KCTD4,1.3887078539251607e-05
KDM5D,0.00029325466801400626
KDM6B,0.0004949249319906696
KDR,0.00045946014597428975
KEL,0.00017829075200551827
KHDC1L,0.00015394441811075437
KHDRBS3,0.00044917667642307177
KIAA0040,0.00051272324467547
KIAA0101,0.000498660380331924
KIAA0408,0.00032414902311873374
KIAA1199,0.0004370035094756898
KIAA1324,0.000437926384948235
KIAA1324L,0.0004579220201867144
KIAA1462,0.00046833732909115313
KIF12,0.00028661875390189554
KIF1A,0.00020817433873555338
KIFC2,0.000502747400281767
KIR2DL1,6.504074758889994e-05
KISS1,0.00016677678182424005
KIT,0.0004238195741536155
KLF2,0.0005023958286731785
KLF4,0.000557724410574817
KLF6,0.000617711316290255
KLF9,0.0005068344202316101
KLHDC7B,0.00029369413252474205
KLK1,0.0002755881946824267
KLK10,0.0004368277236713955
KLK11,0.0004708862232534208
KLK12,0.00021419500253263397
KLK13,0.00026904017347246313
KLK14,0.00017912573457591632
KLK15,1.533731142467978e-05
KLK3,3.1158033811168955e-05
KLK4,0.00012555501071722102
KLK5,0.0001615032076954103
KLK6,0.00021212951933217565
KLK7,0.00023344354810286247
KLK8,0.00023946421189994306
KNG1,4.073836014520962e-05
KPRP,5.339493805440096e-05
KREMEN1,0.0004935186455563151
KREMEN2,0.0002064604271436837
KRT1,0.00021907305860180147
KRT10,0.0005088559569809948
KRT13,0.0004196446613016253
KRT14,0.0003837404107745096
KRT15,0.0005945954830255515
KRT16,0.0004139316226620598
KRT17,0.0006265884994071184
KRT2,7.567578874870655e-05
KRT20,7.20721797606729e-05
KRT222,6.583178370822439e-05
KRT23,0.0002820043765391695
KRT24,6.359051470347176e-05
KRT25,2.9004657708563483e-06
KRT31,0.00011900698950725745
KRT34,6.710623078935825e-05
KRT36,5.0670258087838936e-05
KRT4,0.00034774826734524674
KRT40,8.472875766986425e-05
KRT5,0.0005434418139759031
KRT6A,0.000520589659417641
KRT6B,0.0003295544366007842
KRT6C,0.00022935652815301942
KRT7,0.00073509228710779
KRT75,0.00011408498698701637
KRT77,6.170081730730778e-05
KRT79,0.00013482771189374663
KRT80,0.0004495282480316604
KRT81,0.00019516618921777338
KRT83,6.798515981082986e-05
KRT85,2.8169675138165443e-05
KRT86,0.00021173400127251344
KRTAP1-1,1.4722061109649647e-05
KRTAP1-3,4.65832381379959e-06
KRTAP1-5,1.5469150777900524e-05
KRTAP11-1,4.746216715946752e-06
KRTAP2-3,5.212049097326711e-05
KRTAP21-2,5.581199286344792e-06
KRTAP3-1,9.15404575862693e-05
KRTAP3-2,1.9336438472375656e-05
KRTAP3-3,1.010768374692364e-05
KRTDAP,0.00022856549203369497
KYNU,0.0004795876205659899
L1CAM,0.0002284775991315478
LAD1,0.0006025497906698696
LAIR1,0.0005497701029304987
LAIR2,0.00021199767997895493
LAMA1,0.0002928152035032705
LAMA3,0.000565898450474503
LAMA4,0.0005303897180070496
LAMC2,0.0005935407681997855
LAMC3,0.0004350698656284523
LAMP1,0.000727225872365619
LAMP3,0.0005677442014195934
LAPTM5,0.0007119325073920128
LAT2,0.000492376037828402
LBP,0.00013311380030187696
LCE1A,1.7974098489094644e-05
LCE1C,7.655471777017817e-05
LCE1F,5.1900758717899205e-05
LCE2B,2.1401921672833964e-05
LCE2C,2.3159779715777207e-05
LCE3D,0.00010560332192981523
LCE3E,6.939144624518445e-05
LCN12,0.00026772177994025567
LCN15,3.941996661300219e-05
LCN2,0.0006459688843305677
LCP1,0.00063041184065052
LCP2,0.0005523189970927665
LDB2,0.0004763355831865449
LDHAL6A,2.5049477111941193e-05
LDLR,0.0006051426312832108
LDLRAD1,0.0002685567625106537
LDOC1,0.0005433099746226823
LECT1,8.784895569608849e-05
LEFTY1,0.00012520343910863238
LELP1,1.2964203066706406e-05
LEPR,0.000399121668650263
LEPREL1,0.00048591590952058554
LGALS14,1.5952561739709916e-05
LGALS2,0.0003472648563834374
LGALS4,0.0002931667751118591
LGALS7,0.0002681612444509915
LGALS7B,0.00041375583685776546
LGI1,2.7774157078503215e-05
LGI3,0.00029000263063456126
LGR5,0.00020918510711024575
LGR6,0.0002968143305509663
LHFP,0.0005370256321191603
LHX1,4.1661235617754826e-05
LHX3,1.0766880513027353e-05
LHX5,8.442113251234917e-05
LHX8,4.188096787312273e-05
LHX9,0.0001397497144139877
LIF,0.0004361245804542182
LIFR,0.00043968424299117826
LILRA2,0.00034862719636671836
LILRA5,0.00039797906092234987
LILRA6,0.00041652446327540105
LILRB4,0.0005169860504296073
LIMCH1,0.0005568015351022717
LIMS2,0.0005223035710095106
LIPF,3.6783179548587325e-05
LIPG,0.0003489348215242334
LIPH,0.00045594442988840326
LIX1,2.9575961572520038e-05
LMCD1,0.0005651953072573257
LMO2,0.00048494908759696677
LMO3,0.0004890800539978833
LMO7,0.0006478146352756581
LMOD1,0.000427862647652385
LMX1A,3.260826669659713e-05
LOR,5.172497291360488e-05
LOX,0.0004685131148954474
LOXL2,0.00048398226567334795
LPCAT1,0.0006881135309101319
LPHN2,0.0005277968773937082
LPIN2,0.0005007698099834559
LPL,0.00046947993681906625
LPXN,0.0005075375634487874
LRG1,0.00045919646726784826
LRIG3,0.000498660380331924
LRMP,0.0004216222515999365
LRRC10B,0.00026477736771832574
LRRC23,0.0004943975745777867
LRRC32,0.0005513521751691477
LRRC36,0.00031281083874174984
LRRC38,5.603172511881582e-05
LRRC4,0.0003647555439107226
LRRC46,0.0003325867417248613
LRRC48,0.000358207522700759
LRRC55,9.206781499915227e-05
LRRK2,0.0004488690512655567
LRRN4,0.0003184799309302418
LRRTM1,7.888387967707796e-05
LRRTM3,1.4062864343545932e-05
LSP1,0.0006083946686626559
LST1,0.0005813236548013299
LST3,2.021536749384728e-05
LTB,0.0004918926268665926
LTB4R,0.00043436672241127495
LTBP2,0.0005662060756320181
LTBP4,0.0006628003750917492
LTF,0.0005147008349737811
LUZP6,0.00027686264176356054
LY6D,0.0003559662536960064
LY6G6C,0.00017991677069524077
LY6G6D,6.890803528337507e-05
LY6H,0.00022329191790486526
LY6K,0.000387475859115764
LY86,0.000457965966637788
LYG2,5.959138765577589e-05
LYNX1,0.00041867783937800656
LYPD1,0.00034330967578681505
LYPD2,0.00017178667724662827
LYPD3,0.0004594161995232162
LYPD6B,0.0003680954741923148
LYVE1,0.00040646072597955103
LYZ,0.0007667776783318419
MACC1,0.0003726659051039672
MACROD2,0.00037183092253356914
MAEL,9.971449748595537e-05
MAFA,8.024621966035897e-05
MAFF,0.0005330265050714644
MAGEA1,0.00011092084250971854
MAGEA10,8.951892083688457e-05
MAGEA12,0.00010239523100144381
MAGEA2,0.00011927066821369893
MAGEA2B,0.00011012980639039408
MAGEA3,0.00018294907581931785
MAGEA4,0.00017600553654969207
MAGEA6,0.00017248982046380557
MAGEA8,5.159313356038414e-05
MAGEA9,0.0001525381316763998
MAGEB2,8.771711634286775e-05
MAGEC1,5.506490319519704e-05
MAGEC2,7.317084103751243e-05
MAGEC3,4.152939626453408e-05
MAGED4B,0.00046222877239192534
MAL,0.00042285275222999675
MALL,0.0006167005479155627
MAMDC2,0.0003676999561326525
MAN1A1,0.0005054720802483291
MANSC4,7.664261067232533e-05
MAOA,0.000588970337288133
MAOB,0.00045752650212705216
MAP1B,0.0004023297595786344
MAP1LC3C,0.000248912698880763
MAP2,0.0004477703899887172
MAP6,0.00035908645172223064
MAPK15,0.0004307631134232413
MAPK4,0.00020426310459000467
MARC2,0.0004938702171649037
MARCH11,4.139755691131334e-05
MARCH4,7.084167913061264e-05
MARCH9,0.0005226990890691729
MARCO,0.0005698096846200517
MATN2,0.0004700072942319492
MATN3,0.0003751708528151613
MATN4,8.279511382262668e-05
MB,0.0003729295838104087
MBIP,0.0005884869263263236
MCCC1,0.0005531979261142381
MCF2L,0.0004831912295540235
MDFI,0.0005270497877254574
ME1,0.0004990119519405127
MEDAG,0.00037561031732589713
MEF2C,0.0004445183526092722
MEP1A,6.868830302800716e-05
MEP1B,1.6743597859034376e-05
MEST,0.0005978475204049964
MET,0.0005220398923030692
METTL11B,6.0733995383688996e-05
METTL7A,0.0005739406510209684
METTL7B,0.0003611958813737625
MFAP2,0.0005818070657631393
MFAP4,0.0006416181856742832
MFAP5,0.0003818946598294192
MFI2,0.0004266760934733983
MFNG,0.00047914815605525405
MFSD2A,0.0005304776109091967
MFSD4,0.0004144589800749428
MGAT3,0.00033961817389663426
MGAT4A,0.0004896953043129135
MGLL,0.0005869488005387484
MIA,0.00026007509745345255
MIEN1,0.0006300602690419313
MISP,0.00047835711993592957
MLKL,0.0004814333715110803
MLPH,0.0006077354718965522
MME,0.0004206114832252441
MMP1,0.0004801589244299464
MMP10,0.00032019384252211146
MMP11,0.0004951446642460375
MMP13,0.0002762473914485304
MMP19,0.0004976496119572317
MMP20,1.9688010080964304e-05
MMP28,0.0004709301697044944
MMP3,0.00023761846095485267
MMP7,0.0005461225474913915
MMP9,0.0005476606732789669
MMRN1,0.00034981375054570505
MMRN2,0.00046060275370220287
MNDA,0.00048815717852533814
MORN5,0.00024166153445362212
MOXD1,0.0004957159681099941
MRAP2,0.0002556365058950209
MRC1,0.00033614640426182134
MRC1L1,0.0004562520550459183
MRGPRD,1.3052095968853568e-05
MROH2A,0.0001066140903045076
MROH6,0.0004937823242627565
MRPS17,0.0005009455957877502
MS4A1,0.00034629803445981855
MS4A12,6.152503150301345e-06
MS4A15,0.00037020490384384667
MS4A4A,0.0005254677154868084
MS4A7,0.0005341251663483039
MS4A8,0.00028415775264177496
MSC,0.00042377562770254195
MSLN,0.00054880328100688
MSMB,0.00036440397230213395
MSMP,0.00015310943554035634
MSR1,0.0005407610804604147
MSRB3,0.0004584054311485238
MSTN,7.264348362462945e-05
MT-ATP8,0.001081961625431565
MT-ND2,0.0010229854880908194
MT-ND5,0.0009015174973234414
MT-ND6,0.000936279140122644
MT1A,0.00039178261132097493
MT1E,0.0006722488620725691
MT1F,0.0005053402408951084
MT1G,0.0005096030466492457
MT1H,0.0003018242259733546
MT1M,0.00043524565143274657
MT1X,0.0007302581774896961
MT2A,0.0007666458389786212
MT3,0.00023739872869948475
MT4,6.7677534653314795e-06
MTMR7,0.00022992783201697598
MTRNR2L2,0.00016088795738038018
MTTP,0.00010771275158134713
MUC13,0.00021652416443953377
MUC15,0.00036000932719477583
MUC16,0.0002922438996393139
MUC17,7.031432171772966e-06
MUC19,5.721827929780251e-05
MUC2,4.6934809746584545e-05
MUC20,0.0005181286581575204
MUC21,0.00030094529695188295
MUC3A,0.00031478842904006095
MUC4,0.00045827359179530306
MUC5AC,0.00018896973961639847
MUC5B,0.0003895852887672959
MUC6,8.138882738827209e-05
MUC7,2.333556552007153e-05
MUCL1,0.00022395111467096897
MUM1L1,0.00015477940068115242
MUSTN1,0.00031777678771306446
MX1,0.0005919586959611366
MXRA5,0.0004642503091413101
MYADM,0.0006267642852114128
MYB,0.0003361903507128949
MYBL2,0.0004696996690744341
MYBPC1,0.00013100437065034507
MYBPH,0.0001393102499032519
MYBPHL,0.00022381927531774822
MYCL,0.0003967925067433632
MYCN,0.00018198225389569908
MYEOV,0.0003049883704506524
MYF6,1.9160652668081333e-05
MYH1,4.0650467243062457e-05
MYH10,0.0005389153295153243
MYH11,0.0005658545040234294
MYH7,3.739842986361746e-05
MYH7B,0.00019670431500534873
MYL1,2.8213621589239027e-05
MYL2,9.33862085313597e-05
MYL7,7.339057329288033e-05
MYLK,0.0005920905353143573
MYO15B,0.0006008358790779999
MYO1F,0.0005000666667662787
MYO1G,0.000471809098725966
MYOC,0.00014199098341874034
MYOZ1,0.00027062224571111203
MYPN,1.867724170627194e-05
MYRF,0.0004136679439556183
MYT1L,2.2632422302894236e-05
MYZAP,0.00037209460124001064
MZB1,0.0005671728975556368
NAA11,3.647555439107226e-05
NAMPTL,0.00043942056428473677
NAPSA,0.0007390474677044123
NAT16,2.0522992651362344e-05
NCALD,0.00045427446474760716
NCAN,2.118218941746606e-05
NCCRP1,0.0002640302780500749
NCF1,0.00047848895928915034
NCF2,0.0005568894280044189
NCKAP1L,0.0004776100302676787
NCOA7,0.0005902008379181933
NDNF,0.0004741822070839394
NDP,0.00012019354368624413
NDRG2,0.0006071202215815221
NDRG4,0.0004694359903679926
NDST4,1.3052095968853568e-05
NDUFA4L2,0.0006039121306531506
NEBL,0.0004928594487902114
NEDD9,0.000588135354717735
NEFH,0.0001909473299147096
NEFM,0.00011171187862904299
NELL1,0.00016936962243758132
NELL2,0.0003680954741923148
NES,0.00048398226567334795
NFIX,0.0005469575300617896
NFKBIZ,0.0005317960044414041
NGB,5.5328581901638524e-05
NGFR,0.00031439291098039874
NINJ2,0.0005129429769308378
NIPAL4,0.00020017608464016162
NKAIN3,4.1177824655945434e-05
NKD1,0.00029808877763210016
NKG7,0.0005213806955369655
NKX2-1,0.0005208093916730089
NKX2-2,2.4741851954426124e-05
NKX2-3,6.192054956267568e-05
NKX6-2,1.4897846913943972e-05
NKX6-3,3.5640571820674223e-05
NLRP11,3.933207371085503e-05
NLRP2,0.00037042463609921454
NLRP4,2.667549580166369e-05
NLRP7,0.00010050553360527984
NMB,0.00047339117096461495
NME5,0.00030393365562488646
NMNAT2,0.00023401485196681903
NMRK2,6.495285468675278e-05
NMU,0.0003323670094694934
NNAT,0.0002497037350000875
NOL4,7.78731113023856e-05
NOS2,0.00024469383957769923
NOS3,0.00043849768881219157
NOSTRIN,0.00044983587318917547
NOTCH4,0.0004753248148118525
NOTUM,0.00028987079128134054
NOX5,0.00011716123856216705
NPB,0.00012902678035203393
NPC1L1,0.00010446071420190213
NPFFR2,7.106141138598054e-05
NPHS2,5.93277089493344e-06
NPNT,0.0005880914082666615
NPPA,0.00013772817766460297
NPPB,3.906839500441354e-05
NPPC,0.00013891473184358965
NPR1,0.0004075593872563905
NPR3,0.0003710838328653183
NPTX1,0.000239156586742428
NPTX2,0.00025730647103581697
NPW,0.00020496624780718195
NPY,9.044179630942977e-05
NQO1,0.0006739188272133652
NR0B1,0.00010973428833073185
NR0B2,0.00022188563147051065
NR2F1,0.00048811323207426457
NR4A1,0.0006376190586265873
NR4A2,0.00043906899267614813
NR4A3,0.00035056084021395595
NR5A1,4.653929168692232e-05
NRARP,0.0004421891907023724
NRCAM,0.0003768408179559574
NREP,0.0005591306970091715
NRG1,0.0003431778364335943
NRGN,0.0005197986232983165
NRN1,0.00045256055315573754
NRSN1,3.098224800687463e-05
NSG1,0.0002995829569686019
NSG2,7.242375136926155e-05
NT5E,0.0004432878519792119
NTM,0.00043199361405330157
NTN4,0.0005123716730668813
NTNG2,0.00025291182592845885
NTRK2,0.00036629366969829797
NTS,0.000328631561128239
NTSR1,7.009458946236176e-05
NTSR2,1.3096042419927149e-05
NXF2,7.826862936204783e-05
NXF2B,6.860041012586e-05
NXPE1,7.426950231435195e-06
NXPH1,3.7793947923279695e-05
NXPH2,3.146565896868402e-05
NXPH4,0.0003165462870830042
OAS1,0.0005802689399755641
OASL,0.00042812632635882644
OBP2A,0.00010134051617567787
ODAM,0.00020131869236807474
ODC1,0.0006533518881109292
ODF1,2.03911532981416e-05
ODF3B,0.0005832572986485676
OFCC1,4.948370390885225e-05
OGN,0.0003139095000185893
OLFM1,0.0004568233589098749
OLFM2,0.0004707104374491265
OLFM3,2.0171421042773696e-05
OLFM4,0.0001578556522563031
OLFML3,0.0005547360519018135
OLR1,0.0004961993790718035
OMG,0.0003407607816245474
OPN3,0.0005108774937303796
OR51E2,2.8213621589239027e-05
ORAOV1,0.0004925957700837698
ORM1,0.0004060212614688152
ORM2,0.00031839203802809464
OSCAR,0.0004551973402201524
OSGIN1,0.00047158936647059813
OSR1,0.00037881840825426856
OTOG,2.10942965153189e-05
OTOS,2.9883586730035107e-05
OTX2,5.0714204538912516e-05
P2RX3,2.6192084839854298e-05
P2RY4,5.282363419044441e-05
PACRG,0.0002493961098425724
PADI1,0.00014867084398192466
PADI2,0.00035407655629984244
PADI3,0.00014651746787931917
PAEP,0.0002479898234082178
PAGE1,4.051862788984172e-05
PAGE2,9.030995695620904e-05
PAGE2B,9.29027975695503e-05
PAGE4,4.526484460578847e-05
PAGE5,6.882014238122791e-05
PAH,0.0001181720069368594
PALM,0.0004551094473180052
PALMD,0.00044174972619163657
PAPSS2,0.0005448041539591841
PAQR9,2.8697032551048418e-05
PARM1,0.0005246327329164104
PAX2,1.7446741076211673e-05
PAX3,4.021100273232665e-05
PAX7,7.25555907224823e-05
PAX8,0.0003279284179110617
PAX9,0.0003278405250089145
PCCA,0.00048578407016736477
PCDH1,0.0005110093330836003
PCDH8,3.344324926699517e-05
PCDHGC3,0.0005035384364010916
PCDP1,0.0003644479187532075
PCID2,0.0005589109647538037
PCK1,8.749738408749985e-05
PCOLCE2,0.00043304832887906754
PCP4,0.0002916286493242838
PCP4L1,0.00039525438095578785
PCSK1,0.00016668888892209288
PCSK1N,0.00034221101450997556
PCSK2,0.00021410710963048682
PCSK9,0.00037350088767436525
PDC,4.157334271560766e-05
PDCL2,2.8565193197827675e-05
PDE4C,0.0003553510033809763
PDGFB,0.0004760279580290298
PDGFRA,0.0004918926268665926
PDIA2,0.00020966851807205513
PDK4,0.00048380647986905366
PDLIM3,0.0005476167268278933
PDLIM4,0.0005226990890691729
PDPN,0.0005489790668111743
PDZD2,0.00039055211069091467
PDZK1IP1,0.0006000008965076019
PEBP4,0.0004636790052773535
PEG10,0.0005189636407279184
PENK,0.00030208790467979607
PER1,0.0005986385565243208
PERP,0.0006591967661037155
PEX5L,8.02022732092854e-05
PF4,0.00022021566632971458
PFN2,0.0006257535168367204
PGA3,0.00012546711781507387
PGA4,0.00012704919005372277
PGA5,2.3950815835101664e-05
PGAM2,0.00020342812201960662
PGAP3,0.0005266982161168687
PGC,0.000523621964541718
PGF,0.00045546101892659385
PGM5,0.0003569330756196252
PHACTR1,0.000395342273857935
PHACTR3,0.0003397060667987814
PHGDH,0.000540101883694311
PHGR1,7.268743007570304e-05
PHLDB2,0.000498880112587292
PHYHD1,0.0004972540938975694
PI15,0.00025480152332462287
PI16,0.00022628027657786877
PI3,0.0005025716144774728
PID1,0.0004392008320293689
PIFO,0.00040246159893185513
PIGR,0.0005572409996130076
PIGY,0.00033452038557209887
PILRA,0.0005002863990216465
PIM2,0.000571567542662995
PIP,0.00023164174360884566
PIP5K1B,0.00037763185407528187
PIR,0.0005332901837779059
PITPNC1,0.0005143932098162661
PITX1,0.0003773242289177668
PITX2,0.00021125059031070406
PKDCC,0.0005094712072960249
PKHD1L1,0.00028868423710235385
PKIB,0.0004048786537409021
PKIG,0.0006110754021781443
PKP1,0.0004483416938526737
PLA1A,0.00038716823395824895
PLA2G10,0.000365238954872532
PLA2G16,0.0005978035739539228
PLA2G1B,0.0003523186982568992
PLA2G2A,0.00039200234357634285
PLA2G2D,0.00026829308380421223
PLA2G2F,5.093393679428042e-05
PLA2G4A,0.0004373550810842785
PLA2G4F,0.0004052302253494907
PLAC8,0.0005442328500952276
PLAC9,0.0004600314498382463
PLAT,0.0005771487419493397
PLAU,0.0006094493834884219
PLBD1,0.0005485396023004385
PLCB2,0.0005109214401814531
PLCH2,0.00035447207435950466
PLCXD2,0.0003791260334117836
PLD1,0.0004500556054445434
PLEK,0.0005095151537470986
PLEK2,0.0004433317984302855
PLEKHB1,0.0004760719044801034
PLEKHS1,0.0003216880218586132
PLGLB2,0.0001812351642274482
PLIN2,0.0006187220846649474
PLK2,0.0005474848874746725
PLLP,0.0005275771451383404
PLN,0.00037626951409200083
PLOD2,0.0005515719074245156
PLP1,0.00011201950378655807
PMAIP1,0.0004600314498382463
PMP2,2.7905996431723958e-05
PNCK,0.0003174691625555494
PNLDC1,0.0001212043120609365
PNLIP,2.751047837206173e-05
PNLIPRP1,1.8809081059492684e-05
PNLIPRP3,3.6299768586777934e-05
PNMA5,6.561205145285648e-05
PODN,0.0005198425697493901
PODNL1,0.00043133441728719787
PODXL,0.0005273134664318988
PODXL2,0.0004592843601699954
POLB,0.000563173770507941
POMC,0.00029470490089943444
PON3,0.0004957159681099941
POSTN,0.0006318620735359481
POTEF,4.1661235617754826e-05
POU2AF1,0.00043133441728719787
POU2F3,0.0003402334242116644
POU3F2,5.5724099961300756e-05
POU3F3,1.788620558694748e-05
POU4F3,3.6211875684630774e-05
PPARG,0.0004711499019598623
PPBP,0.00027712632047000203
PPP1R14A,0.0005179968188042997
PPP1R14C,0.0004630198085112498
PPP1R14D,0.0002465835369738632
PPP1R15A,0.0006320818057913161
PPP1R1B,0.00045805385953993515
PPY,2.5664727426971327e-05
PRAC1,1.5557043680047687e-05
PRAM1,0.00039859431123738
PRAME,0.00031395344646966295
PRAP1,0.00013403667577442215
PRB3,0.00017130326628481888
PRB4,2.3906869384028084e-05
PRELP,0.000515447924642032
PREP,0.0005332462373268323
PRF1,0.0004401237075019141
PRG4,0.0002980448311810266
PRH1,9.31664762759918e-06
PRH2,8.196013125222863e-05
PRKAG3,2.8960711257489904e-05
PRKX,0.00048385042632012723
PRL,5.985506636221737e-05
PRM1,1.568888303326843e-05
PRM2,1.4458382403208162e-05
PRND,8.064173772002121e-05
PROC,0.00026148138388780716
PROCR,0.0005157116033484735
PRODH,0.0005527584616035023
PRODH2,9.580326334040666e-06
PROK1,4.390250462250746e-05
PROM1,0.0003228745760375999
PROM2,0.0004864872133845421
PROS1,0.0005141734775608981
PRPH,0.0001937599027834188
PRR15,0.0003498576969967786
PRR15L,0.0005035384364010916
PRR4,0.0004539228931390185
PRRX1,0.0005023079357710312
PRSS1,0.00019868190530365987
PRSS12,0.00037534663861945564
PRSS21,0.000376357406994148
PRSS22,0.0005194909981408014
PRSS3,0.00023862922932954504
PRSS50,0.00022487399014351416
PRSS56,1.8369616548756873e-05
PRX,0.0003983745789820121
PSAT1,0.00047888447734881255
PSCA,0.0003464738202641129
PSG1,1.656781205474005e-05
PSG4,7.198428685852574e-05
PSG5,4.5616416214377117e-05
PSG9,1.863329525519836e-05
PSORS1C2,0.00013566269446414465
PSPH,0.00046662341749928346
PTCH2,0.00019670431500534873
PTCHD2,8.965076019010532e-05
PTGDS,0.0006848614935306868
PTGES,0.0004856961772652176
PTGIS,0.0004090096201418187
PTGR1,0.0006069883822283012
PTGS2,0.0004878056069167495
PTH,9.580326334040666e-06
PTHLH,0.00042650030766910397
PTN,0.0004475067112822757
PTPLA,0.0004458367461414796
PTPN13,0.00045752650212705216
PTPN21,0.0004149863374878257
PTPRB,0.0004328285966236996
PTPRC,0.0005341251663483039
PTPRCAP,0.0004915410552580039
PTPRE,0.0005001985061194994
PTPRM,0.0005411126520690033
PTPRN,0.00019626485049461292
PTPRZ1,0.00036831520644768265
PTRF,0.0006575268009629194
PTX3,0.0003335535636484801
PVALB,0.0002556365058950209
PVRL1,0.0005120640479093663
PYDC1,5.814115477034771e-05
PYDC2,3.999127047695875e-06
